
SetupTitle, SET+RESET
DataValue, 1.61, 9.999910000000001E-05
DataValue, 1.62, 9.99992E-05
DataValue, 1.6300000000000001, 9.999910000000001E-05
DataValue, 1.6400000000000001, 9.99992E-05
DataValue, 1.6500000000000001, 9.999910000000001E-05
DataValue, 1.6600000000000001, 9.99992E-05
DataValue, 1.67, 9.99992E-05
DataValue, 1.68, 9.999910000000001E-05
DataValue, 1.69, 9.999910000000001E-05
DataValue, 1.7, 9.999910000000001E-05
DataValue, 1.71, 9.99992E-05
DataValue, 1.72, 9.99992E-05
DataValue, 1.73, 9.99992E-05
DataValue, 1.74, 9.99992E-05
DataValue, 1.75, 9.99992E-05
DataValue, 1.76, 9.999910000000001E-05
DataValue, 1.77, 9.999910000000001E-05
DataValue, 1.78, 9.999910000000001E-05
DataValue, 1.79, 9.999910000000001E-05
DataValue, 1.8, 9.99992E-05
DataValue, 1.81, 9.999910000000001E-05
DataValue, 1.82, 9.999910000000001E-05
DataValue, 1.83, 9.99992E-05
DataValue, 1.84, 9.999910000000001E-05
DataValue, 1.85, 9.999910000000001E-05
DataValue, 1.86, 9.99992E-05
DataValue, 1.87, 9.999910000000001E-05
DataValue, 1.8800000000000001, 9.99992E-05
DataValue, 1.8900000000000001, 9.999910000000001E-05
DataValue, 1.9000000000000001, 9.99992E-05
DataValue, 1.9100000000000001, 9.99992E-05
DataValue, 1.92, 9.9999E-05
DataValue, 1.93, 9.999910000000001E-05
DataValue, 1.94, 9.99992E-05
DataValue, 1.95, 9.999910000000001E-05
DataValue, 1.96, 9.999910000000001E-05
DataValue, 1.97, 9.999910000000001E-05
DataValue, 1.98, 9.99992E-05
DataValue, 1.99, 9.9999E-05
DataValue, 2, 9.999910000000001E-05
DataValue, 2.0100000000000002, 9.99992E-05
DataValue, 2.02, 9.99992E-05
DataValue, 2.0300000000000002, 9.99992E-05
DataValue, 2.04, 9.999910000000001E-05
DataValue, 2.05, 9.99992E-05
DataValue, 2.06, 9.999910000000001E-05
DataValue, 2.07, 9.999910000000001E-05
DataValue, 2.08, 9.99992E-05
DataValue, 2.09, 9.999910000000001E-05
DataValue, 2.1, 9.999910000000001E-05
DataValue, 2.11, 9.99992E-05
DataValue, 2.12, 9.99992E-05
DataValue, 2.13, 9.999910000000001E-05
DataValue, 2.14, 9.99992E-05
DataValue, 2.15, 9.99992E-05
DataValue, 2.16, 9.999910000000001E-05
DataValue, 2.17, 9.99992E-05
DataValue, 2.18, 9.99992E-05
DataValue, 2.19, 9.99992E-05
DataValue, 2.2, 9.999910000000001E-05
DataValue, 2.21, 9.99992E-05
DataValue, 2.22, 9.99992E-05
DataValue, 2.23, 9.999910000000001E-05
DataValue, 2.24, 9.999910000000001E-05
DataValue, 2.25, 9.999910000000001E-05
DataValue, 2.2600000000000002, 9.999910000000001E-05
DataValue, 2.27, 9.99992E-05
DataValue, 2.2800000000000002, 9.99992E-05
DataValue, 2.29, 9.99992E-05
DataValue, 2.3000000000000003, 9.99992E-05
DataValue, 2.31, 9.99992E-05
DataValue, 2.32, 9.999910000000001E-05
DataValue, 2.33, 9.99992E-05
DataValue, 2.34, 9.99992E-05
DataValue, 2.35, 9.999910000000001E-05
DataValue, 2.36, 9.99992E-05
DataValue, 2.37, 9.99992E-05
DataValue, 2.38, 9.999910000000001E-05
DataValue, 2.39, 9.99992E-05
DataValue, 2.4, 9.99992E-05
DataValue, 2.41, 9.99992E-05
DataValue, 2.42, 9.99992E-05
DataValue, 2.43, 9.999910000000001E-05
DataValue, 2.44, 9.99992E-05
DataValue, 2.45, 9.999930000000001E-05
DataValue, 2.46, 9.99992E-05
DataValue, 2.47, 9.99992E-05
DataValue, 2.48, 9.99992E-05
DataValue, 2.49, 9.99992E-05
DataValue, 2.5, 9.99992E-05
DataValue, 2.5100000000000002, 9.999910000000001E-05
DataValue, 2.52, 9.9999E-05
DataValue, 2.5300000000000002, 9.99992E-05
DataValue, 2.54, 9.99992E-05
DataValue, 2.5500000000000003, 9.99992E-05
DataValue, 2.56, 9.99992E-05
DataValue, 2.57, 9.999910000000001E-05
DataValue, 2.58, 9.99992E-05
DataValue, 2.59, 9.99992E-05
DataValue, 2.6, 9.99992E-05
DataValue, 2.61, 9.99992E-05
DataValue, 2.62, 9.999910000000001E-05
DataValue, 2.63, 9.999910000000001E-05
DataValue, 2.64, 9.999910000000001E-05
DataValue, 2.65, 9.99992E-05
DataValue, 2.66, 9.999910000000001E-05
DataValue, 2.67, 9.99992E-05
DataValue, 2.68, 9.99992E-05
DataValue, 2.69, 9.999910000000001E-05
DataValue, 2.7, 9.999910000000001E-05
DataValue, 2.71, 9.99992E-05
DataValue, 2.72, 9.99992E-05
DataValue, 2.73, 9.99992E-05
DataValue, 2.74, 9.99992E-05
DataValue, 2.75, 9.99992E-05
DataValue, 2.7600000000000002, 9.99992E-05
DataValue, 2.77, 9.99992E-05
DataValue, 2.7800000000000002, 9.99992E-05
DataValue, 2.79, 9.99992E-05
DataValue, 2.8000000000000003, 9.99992E-05
DataValue, 2.81, 9.99992E-05
DataValue, 2.82, 9.999910000000001E-05
DataValue, 2.83, 9.99992E-05
DataValue, 2.84, 9.999910000000001E-05
DataValue, 2.85, 9.99992E-05
DataValue, 2.86, 9.99992E-05
DataValue, 2.87, 9.99992E-05
DataValue, 2.88, 9.999910000000001E-05
DataValue, 2.89, 9.999910000000001E-05
DataValue, 2.9, 9.999910000000001E-05
DataValue, 2.91, 9.99992E-05
DataValue, 2.92, 9.999910000000001E-05
DataValue, 2.93, 9.99992E-05
DataValue, 2.94, 9.99992E-05
DataValue, 2.95, 9.99992E-05
DataValue, 2.96, 9.99992E-05
DataValue, 2.97, 9.999910000000001E-05
DataValue, 2.98, 9.99992E-05
DataValue, 2.99, 9.999910000000001E-05
DataValue, 3, 9.999910000000001E-05
DataValue, 2.99, 9.99992E-05
DataValue, 2.98, 9.999930000000001E-05
DataValue, 2.97, 9.99992E-05
DataValue, 2.96, 9.99992E-05
DataValue, 2.95, 9.999910000000001E-05
DataValue, 2.94, 9.999910000000001E-05
DataValue, 2.93, 9.999910000000001E-05
DataValue, 2.92, 9.99992E-05
DataValue, 2.91, 9.999910000000001E-05
DataValue, 2.9, 9.99992E-05
DataValue, 2.89, 9.999910000000001E-05
DataValue, 2.88, 9.999910000000001E-05
DataValue, 2.87, 9.99992E-05
DataValue, 2.86, 9.99992E-05
DataValue, 2.85, 9.99992E-05
DataValue, 2.84, 9.99992E-05
DataValue, 2.83, 9.99992E-05
DataValue, 2.82, 9.99992E-05
DataValue, 2.81, 9.999910000000001E-05
DataValue, 2.8000000000000003, 9.999910000000001E-05
DataValue, 2.79, 9.999910000000001E-05
DataValue, 2.7800000000000002, 9.99992E-05
DataValue, 2.77, 9.999910000000001E-05
DataValue, 2.7600000000000002, 9.999910000000001E-05
DataValue, 2.75, 9.99992E-05
DataValue, 2.74, 9.99992E-05
DataValue, 2.73, 9.999910000000001E-05
DataValue, 2.72, 9.99992E-05
DataValue, 2.71, 9.999910000000001E-05
DataValue, 2.7, 9.99992E-05
DataValue, 2.69, 9.999910000000001E-05
DataValue, 2.68, 9.999910000000001E-05
DataValue, 2.67, 9.99992E-05
DataValue, 2.66, 9.99992E-05
DataValue, 2.65, 9.99992E-05
DataValue, 2.64, 9.99992E-05
DataValue, 2.63, 9.99992E-05
DataValue, 2.62, 9.999910000000001E-05
DataValue, 2.61, 9.99992E-05
DataValue, 2.6, 9.99992E-05
DataValue, 2.59, 9.99992E-05
DataValue, 2.58, 9.99992E-05
DataValue, 2.57, 9.99992E-05
DataValue, 2.56, 9.99992E-05
DataValue, 2.5500000000000003, 9.99992E-05
DataValue, 2.54, 9.99992E-05
DataValue, 2.5300000000000002, 9.999910000000001E-05
DataValue, 2.52, 9.999910000000001E-05
DataValue, 2.5100000000000002, 9.999910000000001E-05
DataValue, 2.5, 9.99992E-05
DataValue, 2.49, 9.999910000000001E-05
DataValue, 2.48, 9.99992E-05
DataValue, 2.47, 9.9999E-05
DataValue, 2.46, 9.99992E-05
DataValue, 2.45, 9.99992E-05
DataValue, 2.44, 9.99992E-05
DataValue, 2.43, 9.99992E-05
DataValue, 2.42, 9.99992E-05
DataValue, 2.41, 9.99992E-05
DataValue, 2.4, 9.99992E-05
DataValue, 2.39, 9.999930000000001E-05
DataValue, 2.38, 9.99992E-05
DataValue, 2.37, 9.99992E-05
DataValue, 2.36, 9.999910000000001E-05
DataValue, 2.35, 9.999910000000001E-05
DataValue, 2.34, 9.99992E-05
DataValue, 2.33, 9.999910000000001E-05
DataValue, 2.32, 9.99992E-05
DataValue, 2.31, 9.99992E-05
DataValue, 2.3000000000000003, 9.99992E-05
DataValue, 2.29, 9.99992E-05
DataValue, 2.2800000000000002, 9.99992E-05
DataValue, 2.27, 9.999930000000001E-05
DataValue, 2.2600000000000002, 9.99992E-05
DataValue, 2.25, 9.99992E-05
DataValue, 2.24, 9.99992E-05
DataValue, 2.23, 9.99992E-05
DataValue, 2.22, 9.99992E-05
DataValue, 2.21, 9.99992E-05
DataValue, 2.2, 9.999910000000001E-05
DataValue, 2.19, 9.99992E-05
DataValue, 2.18, 9.99992E-05
DataValue, 2.17, 9.999910000000001E-05
DataValue, 2.16, 9.99992E-05
DataValue, 2.15, 9.99992E-05
DataValue, 2.14, 9.99992E-05
DataValue, 2.13, 9.99992E-05
DataValue, 2.12, 9.99992E-05
DataValue, 2.11, 9.99992E-05
DataValue, 2.1, 9.999910000000001E-05
DataValue, 2.09, 9.999930000000001E-05
DataValue, 2.08, 9.99992E-05
DataValue, 2.07, 9.99992E-05
DataValue, 2.06, 9.99992E-05
DataValue, 2.05, 9.99992E-05
DataValue, 2.04, 9.999910000000001E-05
DataValue, 2.0300000000000002, 9.999910000000001E-05
DataValue, 2.02, 9.9999E-05
DataValue, 2.0100000000000002, 9.999910000000001E-05
DataValue, 2, 9.999910000000001E-05
DataValue, 1.99, 9.999910000000001E-05
DataValue, 1.98, 9.999910000000001E-05
DataValue, 1.97, 9.999910000000001E-05
DataValue, 1.96, 9.99992E-05
DataValue, 1.95, 9.99992E-05
DataValue, 1.94, 9.999910000000001E-05
DataValue, 1.93, 9.99992E-05
DataValue, 1.92, 9.999910000000001E-05
DataValue, 1.9100000000000001, 9.999910000000001E-05
DataValue, 1.9000000000000001, 9.9999E-05
DataValue, 1.8900000000000001, 9.999910000000001E-05
DataValue, 1.8800000000000001, 9.9999E-05
DataValue, 1.87, 9.999910000000001E-05
DataValue, 1.86, 9.999910000000001E-05
DataValue, 1.85, 9.99992E-05
DataValue, 1.84, 9.9999E-05
DataValue, 1.83, 9.999910000000001E-05
DataValue, 1.82, 9.99992E-05
DataValue, 1.81, 9.999910000000001E-05
DataValue, 1.8, 9.999910000000001E-05
DataValue, 1.79, 9.999910000000001E-05
DataValue, 1.78, 9.999910000000001E-05
DataValue, 1.77, 9.999910000000001E-05
DataValue, 1.76, 9.99992E-05
DataValue, 1.75, 9.999910000000001E-05
DataValue, 1.74, 9.999930000000001E-05
DataValue, 1.73, 9.999910000000001E-05
DataValue, 1.72, 9.99992E-05
DataValue, 1.71, 9.99992E-05
DataValue, 1.7, 9.999910000000001E-05
DataValue, 1.69, 9.99992E-05
DataValue, 1.68, 9.99992E-05
DataValue, 1.67, 9.99992E-05
DataValue, 1.6600000000000001, 9.999910000000001E-05
DataValue, 1.6500000000000001, 9.999910000000001E-05
DataValue, 1.6400000000000001, 9.99992E-05
DataValue, 1.6300000000000001, 9.99992E-05
DataValue, 1.62, 9.99992E-05
DataValue, 1.61, 9.99992E-05
DataValue, 1.6, 9.99992E-05
DataValue, 1.59, 9.999910000000001E-05
DataValue, 1.58, 9.99992E-05
DataValue, 1.57, 9.999910000000001E-05
DataValue, 1.56, 9.999910000000001E-05
DataValue, 1.55, 9.99992E-05
DataValue, 1.54, 9.99992E-05
DataValue, 1.53, 9.999910000000001E-05
DataValue, 1.52, 9.999910000000001E-05
DataValue, 1.51, 9.999910000000001E-05
DataValue, 1.5, 9.99992E-05
DataValue, 1.49, 9.999910000000001E-05
DataValue, 1.48, 9.99992E-05
DataValue, 1.47, 9.99992E-05
DataValue, 1.46, 9.999910000000001E-05
DataValue, 1.45, 9.99992E-05
DataValue, 1.44, 9.99992E-05
DataValue, 1.43, 9.99992E-05
DataValue, 1.42, 9.999910000000001E-05
DataValue, 1.41, 9.99992E-05
DataValue, 1.4000000000000001, 9.99992E-05
DataValue, 1.3900000000000001, 9.9999E-05
DataValue, 1.3800000000000001, 9.99992E-05
DataValue, 1.37, 9.99992E-05
DataValue, 1.36, 9.99992E-05
DataValue, 1.35, 9.99992E-05
DataValue, 1.34, 9.999910000000001E-05
DataValue, 1.33, 9.999910000000001E-05
DataValue, 1.32, 9.99992E-05
DataValue, 1.31, 9.99992E-05
DataValue, 1.3, 9.999910000000001E-05
DataValue, 1.29, 9.9999E-05
DataValue, 1.28, 9.99992E-05
DataValue, 1.27, 9.999910000000001E-05
DataValue, 1.26, 9.999910000000001E-05
DataValue, 1.25, 9.99992E-05
DataValue, 1.24, 9.99992E-05
DataValue, 1.23, 9.999910000000001E-05
DataValue, 1.22, 9.99992E-05
DataValue, 1.21, 9.9999E-05
DataValue, 1.2, 9.999910000000001E-05
DataValue, 1.19, 9.999910000000001E-05
DataValue, 1.18, 9.99992E-05
DataValue, 1.17, 9.83717E-05
DataValue, 1.16, 9.4875100000000009E-05
DataValue, 1.1500000000000001, 9.08822E-05
DataValue, 1.1400000000000001, 8.6148E-05
DataValue, 1.1300000000000001, 8.1786800000000008E-05
DataValue, 1.12, 7.74842E-05
DataValue, 1.11, 7.36665E-05
DataValue, 1.1, 6.9687700000000007E-05
DataValue, 1.09, 6.5528700000000008E-05
DataValue, 1.08, 6.17943E-05
DataValue, 1.07, 5.7961E-05
DataValue, 1.06, 5.46974E-05
DataValue, 1.05, 5.1045600000000005E-05
DataValue, 1.04, 4.80143E-05
DataValue, 1.03, 4.5013000000000004E-05
DataValue, 1.02, 4.21715E-05
DataValue, 1.01, 3.95373E-05
DataValue, 1, 3.72381E-05
DataValue, 0.99, 3.48399E-05
DataValue, 0.98, 3.27512E-05
DataValue, 0.97, 3.1093800000000004E-05
DataValue, 0.96, 2.95059E-05
DataValue, 0.95000000000000007, 2.79691E-05
DataValue, 0.94000000000000006, 2.6497600000000002E-05
DataValue, 0.93, 2.52282E-05
DataValue, 0.92, 2.39809E-05
DataValue, 0.91, 2.28288E-05
DataValue, 0.9, 2.18032E-05
DataValue, 0.89, 2.08188E-05
DataValue, 0.88, 1.98917E-05
DataValue, 0.87, 1.90585E-05
DataValue, 0.86, 1.8242E-05
DataValue, 0.85, 1.75476E-05
DataValue, 0.84, 1.69025E-05
DataValue, 0.83000000000000007, 1.62398E-05
DataValue, 0.82000000000000006, 1.56538E-05
DataValue, 0.81, 1.5094500000000001E-05
DataValue, 0.8, 1.4576200000000001E-05
DataValue, 0.79, 1.4047800000000001E-05
DataValue, 0.78, 1.35698E-05
DataValue, 0.77, 1.31057E-05
DataValue, 0.76, 1.2675500000000001E-05
DataValue, 0.75, 1.2255E-05
DataValue, 0.74, 1.18545E-05
DataValue, 0.73, 1.14806E-05
DataValue, 0.72, 1.11207E-05
DataValue, 0.71, 1.0777E-05
DataValue, 0.70000000000000007, 1.04292E-05
DataValue, 0.69000000000000006, 1.01169E-05
DataValue, 0.68, 9.7846200000000009E-06
DataValue, 0.67, 9.484920000000001E-06
DataValue, 0.66, 9.20233E-06
DataValue, 0.65, 8.92542E-06
DataValue, 0.64, 8.65717E-06
DataValue, 0.63, 8.40878E-06
DataValue, 0.62, 8.1418800000000011E-06
DataValue, 0.61, 7.8981700000000013E-06
DataValue, 0.6, 7.66045E-06
DataValue, 0.59, 7.4409500000000012E-06
DataValue, 0.58, 7.223340000000001E-06
DataValue, 0.57000000000000006, 7.0122300000000008E-06
DataValue, 0.56, 6.8047600000000011E-06
DataValue, 0.55, 6.6136600000000005E-06
DataValue, 0.54, 6.415360000000001E-06
DataValue, 0.53, 6.23231E-06
DataValue, 0.52, 6.03875E-06
DataValue, 0.51, 5.8586600000000009E-06
DataValue, 0.5, 5.68658E-06
DataValue, 0.49, 5.51284E-06
DataValue, 0.48, 5.3517100000000006E-06
DataValue, 0.47000000000000003, 5.1848600000000007E-06
DataValue, 0.46, 5.0209300000000009E-06
DataValue, 0.45, 4.86459E-06
DataValue, 0.44, 4.71605E-06
DataValue, 0.43, 4.5699300000000005E-06
DataValue, 0.42, 4.4213300000000007E-06
DataValue, 0.41000000000000003, 4.27916E-06
DataValue, 0.4, 4.1390000000000005E-06
DataValue, 0.39, 4.0065500000000006E-06
DataValue, 0.38, 3.8656000000000007E-06
DataValue, 0.37, 3.7357100000000004E-06
DataValue, 0.36, 3.6081200000000004E-06
DataValue, 0.35000000000000003, 3.4811200000000006E-06
DataValue, 0.34, 3.35979E-06
DataValue, 0.33, 3.2378E-06
DataValue, 0.32, 3.1165500000000003E-06
DataValue, 0.31, 2.9994600000000004E-06
DataValue, 0.3, 2.8836100000000005E-06
DataValue, 0.29, 2.7732400000000002E-06
DataValue, 0.28, 2.65895E-06
DataValue, 0.27, 2.5498E-06
DataValue, 0.26, 2.4335900000000004E-06
DataValue, 0.25, 2.3337700000000004E-06
DataValue, 0.24, 2.2267200000000003E-06
DataValue, 0.23, 2.12318E-06
DataValue, 0.22, 2.01877E-06
DataValue, 0.21, 1.92216E-06
DataValue, 0.2, 1.8225900000000003E-06
DataValue, 0.19, 1.72149E-06
DataValue, 0.18, 1.6225200000000003E-06
DataValue, 0.17, 1.5262500000000002E-06
DataValue, 0.16, 1.43007E-06
DataValue, 0.15, 1.3376500000000002E-06
DataValue, 0.14, 1.2429700000000002E-06
DataValue, 0.13, 1.1518000000000001E-06
DataValue, 0.12, 1.0587700000000002E-06
DataValue, 0.11, 9.68677E-07
DataValue, 0.1, 8.7684299999999993E-07
DataValue, 0.09, 7.88665E-07
DataValue, 0.08, 7.00416E-07
DataValue, 0.07, 6.10667E-07
DataValue, 0.06, 5.23559E-07
DataValue, 0.05, 4.34859E-07
DataValue, 0.04, 3.48084E-07
DataValue, 0.03, 2.6022E-07
DataValue, 0.02, 1.74142E-07
DataValue, 0.01, 8.64896E-08
DataValue, 0, 3.4253000000000004E-11
DataValue, -0.01, 9.1763299999999989E-08
DataValue, -0.02, 1.84093E-07
DataValue, -0.030000000000000002, 2.75831E-07
DataValue, -0.04, 3.68234E-07
DataValue, -0.05, 4.60459E-07
DataValue, -0.060000000000000005, 5.54622E-07
DataValue, -0.07, 6.4824799999999994E-07
DataValue, -0.08, 7.42735E-07
DataValue, -0.090000000000000011, 8.36822E-07
DataValue, -0.1, 9.31946E-07
DataValue, -0.11, 1.026247E-06
DataValue, -0.12000000000000001, 1.123958E-06
DataValue, -0.13, 1.2235900000000002E-06
DataValue, -0.14, 1.3194000000000002E-06
DataValue, -0.15, 1.419E-06
DataValue, -0.16, 1.5181800000000002E-06
DataValue, -0.17, 1.61699E-06
DataValue, -0.18000000000000002, 1.7177400000000001E-06
DataValue, -0.19, 1.8208300000000002E-06
DataValue, -0.2, 1.92599E-06
DataValue, -0.21000000000000002, 2.03227E-06
DataValue, -0.22, 2.1391100000000003E-06
DataValue, -0.23, 2.2493500000000003E-06
DataValue, -0.24000000000000002, 2.3602500000000004E-06
DataValue, -0.25, 2.4700600000000005E-06
DataValue, -0.26, 2.5826100000000003E-06
DataValue, -0.27, 2.69795E-06
DataValue, -0.28, 2.8166800000000004E-06
DataValue, -0.29000000000000004, 2.9383200000000004E-06
DataValue, -0.3, 3.05881E-06
DataValue, -0.31, 3.1815100000000002E-06
DataValue, -0.32, 3.3081600000000005E-06
DataValue, -0.33, 3.43448E-06
DataValue, -0.34, 3.56365E-06
DataValue, -0.35000000000000003, 3.69543E-06
DataValue, -0.36000000000000004, 3.8331000000000006E-06
DataValue, -0.37, 3.9807000000000007E-06
DataValue, -0.38, 4.1218800000000006E-06
DataValue, -0.39, 4.2674700000000007E-06
DataValue, -0.4, 4.4145000000000007E-06
DataValue, -0.41000000000000003, 4.5597600000000005E-06
DataValue, -0.42000000000000004, 4.7074700000000007E-06
DataValue, -0.43, 4.8691900000000009E-06
DataValue, -0.44, 5.0244900000000009E-06
DataValue, -0.45, 5.1965300000000005E-06
DataValue, -0.46, 5.35674E-06
DataValue, -0.47000000000000003, 5.5341100000000008E-06
DataValue, -0.48000000000000004, 5.71328E-06
DataValue, -0.49000000000000005, 5.8972800000000006E-06
DataValue, -0.5, 6.08401E-06
DataValue, -0.51, 6.28165E-06
DataValue, -0.52, 6.4793700000000006E-06
DataValue, -0.53, 6.6767800000000005E-06
DataValue, -0.54, 6.8823500000000011E-06
DataValue, -0.55, 7.0933800000000009E-06
DataValue, -0.56, 7.3111400000000004E-06
DataValue, -0.57000000000000006, 7.5448900000000005E-06
DataValue, -0.58000000000000007, 7.7872E-06
DataValue, -0.59000000000000008, 8.028570000000001E-06
DataValue, -0.6, 8.2888300000000014E-06
DataValue, -0.61, 8.55888E-06
DataValue, -0.62, 8.8281300000000015E-06
DataValue, -0.63, 9.1120100000000009E-06
DataValue, -0.64, 9.3926E-06
DataValue, -0.65, 9.6893900000000018E-06
DataValue, -0.66, 1.0018140000000001E-05
DataValue, -0.67, 1.036535E-05
DataValue, -0.68, 1.0701090000000001E-05
DataValue, -0.69000000000000006, 1.1015700000000002E-05
DataValue, -0.70000000000000007, 1.1391850000000002E-05
DataValue, -0.71000000000000008, 1.1787100000000001E-05
DataValue, -0.72000000000000008, 1.21559E-05
DataValue, -0.73, 1.25826E-05
DataValue, -0.74, 1.3024100000000001E-05
DataValue, -0.75, 1.3474E-05
DataValue, -0.76, 1.39785E-05
DataValue, -0.77, 1.44714E-05
DataValue, -0.78, 1.50556E-05
DataValue, -0.79, 1.56219E-05
DataValue, -0.8, 1.6206800000000002E-05
DataValue, -0.81, 1.68957E-05
DataValue, -0.82000000000000006, 1.74709E-05
DataValue, -0.83000000000000007, 1.81808E-05
DataValue, -0.84000000000000008, 1.88624E-05
DataValue, -0.85000000000000009, 1.96673E-05
DataValue, -0.86, 2.04989E-05
DataValue, -0.87, 2.14299E-05
DataValue, -0.88, 2.2409100000000002E-05
DataValue, -0.89, 2.35523E-05
DataValue, -0.9, 2.4635600000000002E-05
DataValue, -0.91, 2.57427E-05
DataValue, -0.92, 2.69806E-05
DataValue, -0.93, 2.8392200000000002E-05
DataValue, -0.94000000000000006, 2.99995E-05
DataValue, -0.95000000000000007, 3.16755E-05
DataValue, -0.96000000000000008, 3.32963E-05
DataValue, -0.97000000000000008, 3.5210100000000004E-05
DataValue, -0.98000000000000009, 3.74149E-05
DataValue, -0.9900000000000001, 3.96893E-05
DataValue, -1, 4.19047E-05
DataValue, -1.01, 4.42781E-05
DataValue, -1.02, 4.66364E-05
DataValue, -1.03, 4.88892E-05
DataValue, -1.04, 5.1709500000000004E-05
DataValue, -1.05, 5.50237E-05
DataValue, -1.06, 5.8184400000000005E-05
DataValue, -1.07, 6.12707E-05
DataValue, -1.08, 6.48167E-05
DataValue, -1.09, 6.83809E-05
DataValue, -1.1, 7.20934E-05
DataValue, -1.11, 7.58311E-05
DataValue, -1.12, 7.8996500000000008E-05
DataValue, -1.1300000000000001, 8.2701800000000008E-05
DataValue, -1.1400000000000001, 8.76604E-05
DataValue, -1.1500000000000001, 9.04471E-05
DataValue, -1.1600000000000001, 9.0933800000000007E-05
DataValue, -1.1700000000000002, 9.12555E-05
DataValue, -1.1800000000000002, 9.14465E-05
DataValue, -1.19, 9.1501E-05
DataValue, -1.2, 9.05145E-05
DataValue, -1.21, 9.0041900000000009E-05
DataValue, -1.22, 8.8879300000000008E-05
DataValue, -1.23, 8.86647E-05
DataValue, -1.24, 8.62375E-05
DataValue, -1.25, 8.39552E-05
DataValue, -1.26, 8.56204E-05
DataValue, -1.27, 8.423E-05
DataValue, -1.28, 8.50371E-05
DataValue, -1.29, 8.3981600000000009E-05
DataValue, -1.3, 8.40761E-05
DataValue, -1.31, 8.57496E-05
DataValue, -1.32, 8.26135E-05
DataValue, -1.33, 8.11772E-05
DataValue, -1.34, 8.3974E-05
DataValue, -1.35, 8.15957E-05
DataValue, -1.36, 8.21417E-05
DataValue, -1.37, 8.17083E-05
DataValue, -1.3800000000000001, 8.26911E-05
DataValue, -1.3900000000000001, 8.09637E-05
DataValue, -1.4000000000000001, 8.0488400000000007E-05
DataValue, -1.3900000000000001, 7.66669E-05
DataValue, -1.3800000000000001, 6.87103E-05
DataValue, -1.37, 6.0780300000000005E-05
DataValue, -1.36, 5.9248E-05
DataValue, -1.35, 5.5699300000000004E-05
DataValue, -1.34, 5.23885E-05
DataValue, -1.33, 4.97903E-05
DataValue, -1.32, 4.55855E-05
DataValue, -1.31, 4.2589E-05
DataValue, -1.3, 3.99998E-05
DataValue, -1.29, 3.79694E-05
DataValue, -1.28, 3.60719E-05
DataValue, -1.27, 3.36971E-05
DataValue, -1.26, 3.17748E-05
DataValue, -1.25, 3.0333000000000002E-05
DataValue, -1.24, 2.86235E-05
DataValue, -1.23, 2.7112600000000002E-05
DataValue, -1.22, 2.57998E-05
DataValue, -1.21, 2.46808E-05
DataValue, -1.2, 2.34426E-05
DataValue, -1.19, 2.2313E-05
DataValue, -1.1800000000000002, 2.13485E-05
DataValue, -1.1700000000000002, 2.02818E-05
DataValue, -1.1600000000000001, 1.9509E-05
DataValue, -1.1500000000000001, 1.86347E-05
DataValue, -1.1400000000000001, 1.80805E-05
DataValue, -1.1300000000000001, 1.74096E-05
DataValue, -1.12, 1.67331E-05
DataValue, -1.11, 1.6019800000000002E-05
DataValue, -1.1, 1.5397000000000002E-05
DataValue, -1.09, 1.4917700000000001E-05
DataValue, -1.08, 1.44799E-05
DataValue, -1.07, 1.39305E-05
DataValue, -1.06, 1.3433600000000001E-05
DataValue, -1.05, 1.2996300000000001E-05
DataValue, -1.04, 1.25472E-05
DataValue, -1.03, 1.2149500000000001E-05
DataValue, -1.02, 1.17744E-05
DataValue, -1.01, 1.14045E-05
DataValue, -1, 1.10388E-05
DataValue, -0.9900000000000001, 1.07181E-05
DataValue, -0.98000000000000009, 1.03774E-05
DataValue, -0.97000000000000008, 1.00701E-05
DataValue, -0.96000000000000008, 9.7535E-06
DataValue, -0.95000000000000007, 9.47736E-06
DataValue, -0.94000000000000006, 9.1926600000000015E-06
DataValue, -0.93, 8.9072700000000015E-06
DataValue, -0.92, 8.6424300000000009E-06
DataValue, -0.91, 8.4095700000000012E-06
DataValue, -0.9, 8.1526E-06
DataValue, -0.89, 7.93387E-06
DataValue, -0.88, 7.7038E-06
DataValue, -0.87, 7.4819600000000011E-06
DataValue, -0.86, 7.2723100000000005E-06
DataValue, -0.85000000000000009, 7.05028E-06
DataValue, -0.84000000000000008, 6.8559700000000005E-06
DataValue, -0.83000000000000007, 6.6577600000000006E-06
DataValue, -0.82000000000000006, 6.4798900000000006E-06
DataValue, -0.81, 6.2882400000000005E-06
DataValue, -0.8, 6.1205100000000008E-06
DataValue, -0.79, 5.94474E-06
DataValue, -0.78, 5.7862500000000007E-06
DataValue, -0.77, 5.62104E-06
DataValue, -0.76, 5.4629500000000008E-06
DataValue, -0.75, 5.3066100000000008E-06
DataValue, -0.74, 5.14749E-06
DataValue, -0.73, 5.00616E-06
DataValue, -0.72000000000000008, 4.86298E-06
DataValue, -0.71000000000000008, 4.72279E-06
DataValue, -0.70000000000000007, 4.58965E-06
DataValue, -0.69000000000000006, 4.4612600000000005E-06
DataValue, -0.68, 4.3284800000000004E-06
DataValue, -0.67, 4.21236E-06
DataValue, -0.66, 4.08699E-06
DataValue, -0.65, 3.9633700000000005E-06
DataValue, -0.64, 3.85127E-06
DataValue, -0.63, 3.7364800000000004E-06
