
SetupTitle, SET+RESET
DataValue, 2.44, 0.0001000005
DataValue, 2.43, 0.0001000004
DataValue, 2.42, 0.0001000005
DataValue, 2.41, 0.0001000005
DataValue, 2.4, 0.0001000005
DataValue, 2.39, 0.0001000005
DataValue, 2.38, 0.0001000005
DataValue, 2.37, 0.0001000005
DataValue, 2.36, 0.0001000005
DataValue, 2.35, 0.0001000004
DataValue, 2.34, 0.0001000005
DataValue, 2.33, 0.0001000005
DataValue, 2.32, 0.0001000006
DataValue, 2.31, 0.0001000005
DataValue, 2.3000000000000003, 0.0001000005
DataValue, 2.29, 0.0001000006
DataValue, 2.2800000000000002, 0.0001000005
DataValue, 2.27, 0.0001000005
DataValue, 2.2600000000000002, 0.0001000005
DataValue, 2.25, 0.0001000005
DataValue, 2.24, 0.0001000006
DataValue, 2.23, 0.0001000005
DataValue, 2.22, 0.0001000005
DataValue, 2.21, 0.0001000005
DataValue, 2.2, 0.0001000005
DataValue, 2.19, 0.0001000005
DataValue, 2.18, 0.0001000005
DataValue, 2.17, 0.0001000005
DataValue, 2.16, 0.0001000005
DataValue, 2.15, 0.0001000005
DataValue, 2.14, 0.0001000005
DataValue, 2.13, 0.0001000004
DataValue, 2.12, 0.0001000005
DataValue, 2.11, 0.0001000005
DataValue, 2.1, 0.0001000004
DataValue, 2.09, 0.0001000005
DataValue, 2.08, 0.0001000005
DataValue, 2.07, 0.0001000006
DataValue, 2.06, 0.0001000005
DataValue, 2.05, 0.0001000005
DataValue, 2.04, 0.0001000005
DataValue, 2.0300000000000002, 0.0001000005
DataValue, 2.02, 0.0001000006
DataValue, 2.0100000000000002, 0.0001000005
DataValue, 2, 0.0001000005
DataValue, 1.99, 0.0001000005
DataValue, 1.98, 0.0001000006
DataValue, 1.97, 0.0001000005
DataValue, 1.96, 0.0001000005
DataValue, 1.95, 0.0001000006
DataValue, 1.94, 0.0001000005
DataValue, 1.93, 0.0001000005
DataValue, 1.92, 0.0001000005
DataValue, 1.9100000000000001, 0.0001000005
DataValue, 1.9000000000000001, 0.0001000003
DataValue, 1.8900000000000001, 0.0001000005
DataValue, 1.8800000000000001, 0.0001000005
DataValue, 1.87, 0.0001000005
DataValue, 1.86, 0.0001000005
DataValue, 1.85, 0.0001000005
DataValue, 1.84, 0.0001000005
DataValue, 1.83, 0.0001000004
DataValue, 1.82, 0.0001000005
DataValue, 1.81, 0.0001000006
DataValue, 1.8, 0.0001000005
DataValue, 1.79, 0.0001000005
DataValue, 1.78, 0.0001000005
DataValue, 1.77, 0.0001000005
DataValue, 1.76, 0.0001000004
DataValue, 1.75, 0.0001000005
DataValue, 1.74, 0.0001000005
DataValue, 1.73, 0.0001000005
DataValue, 1.72, 0.0001000004
DataValue, 1.71, 0.0001000006
DataValue, 1.7, 0.0001000005
DataValue, 1.69, 0.0001000005
DataValue, 1.68, 0.0001000005
DataValue, 1.67, 0.0001000005
DataValue, 1.6600000000000001, 0.0001000005
DataValue, 1.6500000000000001, 0.0001000005
DataValue, 1.6400000000000001, 0.0001000005
DataValue, 1.6300000000000001, 0.0001000005
DataValue, 1.62, 0.0001000004
DataValue, 1.61, 0.0001000005
DataValue, 1.6, 0.0001000006
DataValue, 1.59, 0.0001000005
DataValue, 1.58, 0.0001000006
DataValue, 1.57, 0.0001000005
DataValue, 1.56, 0.0001000005
DataValue, 1.55, 0.0001000005
DataValue, 1.54, 0.0001000005
DataValue, 1.53, 0.0001000005
DataValue, 1.52, 0.0001000005
DataValue, 1.51, 0.0001000005
DataValue, 1.5, 0.0001000005
DataValue, 1.49, 0.0001000005
DataValue, 1.48, 0.0001000005
DataValue, 1.47, 0.0001000005
DataValue, 1.46, 0.0001000004
DataValue, 1.45, 0.0001000005
DataValue, 1.44, 0.0001000004
DataValue, 1.43, 0.0001000005
DataValue, 1.42, 0.0001000005
DataValue, 1.41, 0.0001000005
DataValue, 1.4000000000000001, 0.0001000006
DataValue, 1.3900000000000001, 0.0001000005
DataValue, 1.3800000000000001, 0.0001000005
DataValue, 1.37, 0.0001000004
DataValue, 1.36, 0.0001000005
DataValue, 1.35, 0.0001000005
DataValue, 1.34, 0.0001000005
DataValue, 1.33, 0.0001000005
DataValue, 1.32, 0.0001000005
DataValue, 1.31, 0.0001000004
DataValue, 1.3, 0.0001000005
DataValue, 1.29, 0.0001000005
DataValue, 1.28, 0.0001000005
DataValue, 1.27, 0.0001000005
DataValue, 1.26, 0.0001000006
DataValue, 1.25, 0.0001000005
DataValue, 1.24, 0.0001000006
DataValue, 1.23, 0.0001000006
DataValue, 1.22, 0.0001000006
DataValue, 1.21, 0.0001000004
DataValue, 1.2, 0.0001000006
DataValue, 1.19, 0.0001000005
DataValue, 1.18, 0.0001000005
DataValue, 1.17, 0.0001000005
DataValue, 1.16, 0.0001000005
DataValue, 1.1500000000000001, 0.0001000004
DataValue, 1.1400000000000001, 0.0001000004
DataValue, 1.1300000000000001, 0.0001000005
DataValue, 1.12, 0.0001000006
DataValue, 1.11, 0.0001000006
DataValue, 1.1, 0.0001000005
DataValue, 1.09, 0.0001000006
DataValue, 1.08, 0.0001000005
DataValue, 1.07, 0.0001000006
DataValue, 1.06, 0.0001000005
DataValue, 1.05, 0.0001000005
DataValue, 1.04, 0.0001000005
DataValue, 1.03, 0.0001000005
DataValue, 1.02, 0.0001000005
DataValue, 1.01, 0.0001000005
DataValue, 1, 0.0001000005
DataValue, 0.99, 0.0001000005
DataValue, 0.98, 0.0001000005
DataValue, 0.97, 0.0001000005
DataValue, 0.96, 0.0001000005
DataValue, 0.95000000000000007, 0.0001000005
DataValue, 0.94000000000000006, 0.0001000005
DataValue, 0.93, 0.0001000005
DataValue, 0.92, 0.0001000005
DataValue, 0.91, 0.0001000004
DataValue, 0.9, 0.0001000005
DataValue, 0.89, 0.0001000005
DataValue, 0.88, 0.0001000005
DataValue, 0.87, 0.0001000005
DataValue, 0.86, 0.0001000005
DataValue, 0.85, 0.0001000005
DataValue, 0.84, 0.0001000005
DataValue, 0.83000000000000007, 0.0001000005
DataValue, 0.82000000000000006, 0.0001000005
DataValue, 0.81, 0.0001000005
DataValue, 0.8, 0.0001000005
DataValue, 0.79, 0.0001000005
DataValue, 0.78, 0.0001000005
DataValue, 0.77, 0.0001000005
DataValue, 0.76, 0.0001000004
DataValue, 0.75, 0.0001000005
DataValue, 0.74, 0.0001000005
DataValue, 0.73, 0.0001000005
DataValue, 0.72, 0.0001000005
DataValue, 0.71, 0.0001000005
DataValue, 0.70000000000000007, 0.0001000005
DataValue, 0.69000000000000006, 0.0001000005
DataValue, 0.68, 0.0001000006
DataValue, 0.67, 0.0001000004
DataValue, 0.66, 0.0001000006
DataValue, 0.65, 0.0001000004
DataValue, 0.64, 0.0001000005
DataValue, 0.63, 0.0001000004
DataValue, 0.62, 0.0001000005
DataValue, 0.61, 0.0001000005
DataValue, 0.6, 0.0001000005
DataValue, 0.59, 0.0001000005
DataValue, 0.58, 0.0001000006
DataValue, 0.57000000000000006, 0.0001000004
DataValue, 0.56, 0.0001000005
DataValue, 0.55, 0.0001000005
DataValue, 0.54, 0.0001000005
DataValue, 0.53, 0.0001000005
DataValue, 0.52, 0.0001000005
DataValue, 0.51, 0.0001000005
DataValue, 0.5, 0.0001000006
DataValue, 0.49, 0.0001000006
DataValue, 0.48, 0.0001000005
DataValue, 0.47000000000000003, 0.0001000005
DataValue, 0.46, 9.83558E-05
DataValue, 0.45, 9.47826E-05
DataValue, 0.44, 9.1521400000000008E-05
DataValue, 0.43, 8.6646E-05
DataValue, 0.42, 8.19459E-05
DataValue, 0.41000000000000003, 8.02209E-05
DataValue, 0.4, 7.48041E-05
DataValue, 0.39, 7.391E-05
DataValue, 0.38, 7.03411E-05
DataValue, 0.37, 6.70128E-05
DataValue, 0.36, 6.40806E-05
DataValue, 0.35000000000000003, 6.09293E-05
DataValue, 0.34, 5.81416E-05
DataValue, 0.33, 5.52526E-05
DataValue, 0.32, 5.24665E-05
DataValue, 0.31, 4.97521E-05
DataValue, 0.3, 4.71695E-05
DataValue, 0.29, 4.4673100000000004E-05
DataValue, 0.28, 4.21837E-05
DataValue, 0.27, 3.98506E-05
DataValue, 0.26, 3.7524800000000004E-05
DataValue, 0.25, 3.5331100000000005E-05
DataValue, 0.24, 3.3177000000000004E-05
DataValue, 0.23, 3.11486E-05
DataValue, 0.22, 2.9147600000000002E-05
DataValue, 0.21, 2.72631E-05
DataValue, 0.2, 2.54261E-05
DataValue, 0.19, 2.36982E-05
DataValue, 0.18, 2.2E-05
DataValue, 0.17, 1.92025E-05
DataValue, 0.16, 1.8759E-05
DataValue, 0.15, 1.73722E-05
DataValue, 0.14, 1.5931700000000002E-05
DataValue, 0.13, 1.4581E-05
DataValue, 0.12, 1.3258100000000001E-05
DataValue, 0.11, 1.20029E-05
DataValue, 0.1, 1.07776E-05
DataValue, 0.09, 9.60667E-06
DataValue, 0.08, 8.47054E-06
DataValue, 0.07, 7.3447900000000005E-06
DataValue, 0.06, 6.2728E-06
DataValue, 0.05, 5.1944600000000006E-06
DataValue, 0.04, 4.15486E-06
DataValue, 0.03, 3.1041700000000003E-06
DataValue, 0.02, 2.0784000000000003E-06
DataValue, 0.01, 1.03417E-06
DataValue, 0, 8.243190000000001E-10
DataValue, -0.01, 9.19541E-07
DataValue, -0.02, 1.8584100000000001E-06
DataValue, -0.030000000000000002, 2.81032E-06
DataValue, -0.04, 3.7836800000000006E-06
DataValue, -0.05, 4.7624800000000009E-06
DataValue, -0.060000000000000005, 5.79426E-06
DataValue, -0.07, 6.8474500000000008E-06
DataValue, -0.08, 7.9455400000000015E-06
DataValue, -0.090000000000000011, 9.0752E-06
DataValue, -0.1, 1.0254860000000001E-05
DataValue, -0.11, 1.1466070000000002E-05
DataValue, -0.12000000000000001, 1.27357E-05
DataValue, -0.13, 1.40613E-05
DataValue, -0.14, 1.54206E-05
DataValue, -0.15, 1.68442E-05
DataValue, -0.16, 1.83042E-05
DataValue, -0.17, 1.9828E-05
DataValue, -0.18000000000000002, 2.14029E-05
DataValue, -0.19, 2.3088E-05
DataValue, -0.2, 2.47758E-05
DataValue, -0.21000000000000002, 2.65119E-05
DataValue, -0.22, 2.83651E-05
DataValue, -0.23, 3.02349E-05
DataValue, -0.24000000000000002, 3.21759E-05
DataValue, -0.25, 3.4184100000000004E-05
DataValue, -0.26, 3.62584E-05
DataValue, -0.27, 3.8436700000000004E-05
DataValue, -0.28, 4.0600200000000005E-05
DataValue, -0.29000000000000004, 4.28692E-05
DataValue, -0.3, 4.4926800000000005E-05
DataValue, -0.31, 4.67859E-05
DataValue, -0.32, 4.9152E-05
DataValue, -0.33, 5.1722000000000004E-05
DataValue, -0.34, 5.4565700000000005E-05
DataValue, -0.35000000000000003, 5.7353100000000005E-05
DataValue, -0.36000000000000004, 6.02189E-05
DataValue, -0.37, 6.42757E-05
DataValue, -0.38, 6.74426E-05
DataValue, -0.39, 6.80537E-05
DataValue, -0.4, 7.10048E-05
DataValue, -0.41000000000000003, 7.46039E-05
DataValue, -0.42000000000000004, 7.69424E-05
DataValue, -0.43, 7.80655E-05
DataValue, -0.44, 8.0121500000000009E-05
DataValue, -0.45, 7.65091E-05
DataValue, -0.46, 8.19388E-05
DataValue, -0.47000000000000003, 8.2012900000000009E-05
DataValue, -0.48000000000000004, 8.45218E-05
DataValue, -0.49000000000000005, 8.58835E-05
DataValue, -0.5, 8.34882E-05
DataValue, -0.51, 8.47239E-05
DataValue, -0.52, 8.62608E-05
DataValue, -0.53, 9.11987E-05
DataValue, -0.54, 9.64541E-05
DataValue, -0.55, 9.13164E-05
DataValue, -0.56, 8.62607E-05
DataValue, -0.57000000000000006, 8.30191E-05
DataValue, -0.58000000000000007, 8.31984E-05
DataValue, -0.59000000000000008, 7.33703E-05
DataValue, -0.6, 7.99469E-05
DataValue, -0.61, 8.90512E-05
DataValue, -0.62, 8.36982E-05
DataValue, -0.63, 8.2040600000000009E-05
DataValue, -0.64, 7.68342E-05
DataValue, -0.65, 7.7439300000000009E-05
DataValue, -0.66, 8.2343600000000009E-05
DataValue, -0.67, 8.82145E-05
DataValue, -0.68, 9.04822E-05
DataValue, -0.69000000000000006, 7.52647E-05
DataValue, -0.70000000000000007, 6.62078E-05
DataValue, -0.71000000000000008, 7.9230900000000007E-05
DataValue, -0.72000000000000008, 7.7621600000000009E-05
DataValue, -0.73, 8.43825E-05
DataValue, -0.74, 9.43328E-05
DataValue, -0.75, 8.53356E-05
DataValue, -0.76, 8.17632E-05
DataValue, -0.77, 8.8060800000000009E-05
DataValue, -0.78, 8.6960800000000009E-05
DataValue, -0.79, 7.95976E-05
DataValue, -0.8, 8.1602000000000009E-05
DataValue, -0.81, 9.6418000000000011E-05
DataValue, -0.82000000000000006, 0.00010292700000000001
DataValue, -0.83000000000000007, 9.5951E-05
DataValue, -0.84000000000000008, 9.72732E-05
DataValue, -0.85000000000000009, 9.6926E-05
DataValue, -0.86, 9.05906E-05
DataValue, -0.87, 8.68972E-05
DataValue, -0.88, 8.34042E-05
DataValue, -0.89, 8.18353E-05
DataValue, -0.9, 0.000106563
DataValue, -0.91, 0.00010651600000000001
DataValue, -0.92, 0.00010870600000000001
DataValue, -0.93, 0.00010727000000000001
DataValue, -0.94000000000000006, 0.000103609
DataValue, -0.95000000000000007, 0.00010006900000000001
DataValue, -0.96000000000000008, 0.000124571
DataValue, -0.97000000000000008, 0.000119995
DataValue, -0.98000000000000009, 0.00012185200000000001
DataValue, -0.9900000000000001, 0.000123824
DataValue, -1, 0.00011141300000000001
DataValue, -1.01, 0.000122408
DataValue, -1.02, 0.000116076
DataValue, -1.03, 0.00013569
DataValue, -1.04, 0.000134122
DataValue, -1.05, 0.00012193200000000001
DataValue, -1.06, 0.000126706
DataValue, -1.07, 0.00012459100000000001
DataValue, -1.08, 0.00013031700000000002
DataValue, -1.09, 0.00013157200000000002
DataValue, -1.1, 0.000125475
DataValue, -1.09, 0.000109331
DataValue, -1.08, 9.832100000000001E-05
DataValue, -1.07, 8.49155E-05
DataValue, -1.06, 8.3264400000000009E-05
DataValue, -1.05, 7.14272E-05
DataValue, -1.04, 6.5771E-05
DataValue, -1.03, 6.07852E-05
DataValue, -1.02, 5.6243100000000004E-05
DataValue, -1.01, 5.29448E-05
DataValue, -1, 4.7933600000000005E-05
DataValue, -0.9900000000000001, 4.47808E-05
DataValue, -0.98000000000000009, 4.21166E-05
DataValue, -0.97000000000000008, 4.01945E-05
DataValue, -0.96000000000000008, 3.7191300000000004E-05
DataValue, -0.95000000000000007, 3.4635400000000004E-05
DataValue, -0.94000000000000006, 3.20012E-05
DataValue, -0.93, 3.00504E-05
DataValue, -0.92, 2.89263E-05
DataValue, -0.91, 2.7279800000000003E-05
DataValue, -0.9, 2.5779400000000003E-05
DataValue, -0.89, 2.4515100000000002E-05
DataValue, -0.88, 2.31424E-05
DataValue, -0.87, 2.20355E-05
DataValue, -0.86, 2.11006E-05
DataValue, -0.85000000000000009, 2.0020400000000002E-05
DataValue, -0.84000000000000008, 1.9145E-05
DataValue, -0.83000000000000007, 1.80776E-05
DataValue, -0.82000000000000006, 1.7259000000000002E-05
DataValue, -0.81, 1.64243E-05
DataValue, -0.8, 1.56779E-05
DataValue, -0.79, 1.4982600000000001E-05
DataValue, -0.78, 1.4307E-05
DataValue, -0.77, 1.3623600000000001E-05
DataValue, -0.76, 1.31164E-05
DataValue, -0.75, 1.2472500000000001E-05
DataValue, -0.74, 1.1993400000000001E-05
DataValue, -0.73, 1.1548400000000001E-05
DataValue, -0.72000000000000008, 1.09719E-05
DataValue, -0.71000000000000008, 1.04429E-05
DataValue, -0.70000000000000007, 1.00312E-05
DataValue, -0.69000000000000006, 9.5738900000000009E-06
DataValue, -0.68, 9.068980000000001E-06
DataValue, -0.67, 8.6949400000000015E-06
DataValue, -0.66, 8.2792E-06
DataValue, -0.65, 7.85762E-06
DataValue, -0.64, 7.5089100000000009E-06
DataValue, -0.63, 7.2352800000000011E-06
DataValue, -0.62, 7.2538700000000006E-06
DataValue, -0.61, 6.78706E-06
DataValue, -0.6, 6.3413500000000007E-06
DataValue, -0.59000000000000008, 5.9088100000000008E-06
DataValue, -0.58000000000000007, 5.80432E-06
DataValue, -0.57000000000000006, 5.4827000000000009E-06
DataValue, -0.56, 5.4552600000000007E-06
DataValue, -0.55, 5.1858300000000008E-06
DataValue, -0.54, 4.9689800000000005E-06
DataValue, -0.53, 4.6481300000000008E-06
DataValue, -0.52, 4.41678E-06
DataValue, -0.51, 4.22856E-06
DataValue, -0.5, 4.0969600000000005E-06
DataValue, -0.49000000000000005, 3.8051900000000006E-06
DataValue, -0.48000000000000004, 3.6467600000000006E-06
DataValue, -0.47000000000000003, 3.4283800000000004E-06
DataValue, -0.46, 3.2683700000000004E-06
DataValue, -0.45, 3.1471500000000004E-06
DataValue, -0.44, 2.7711300000000004E-06
DataValue, -0.43, 2.6092000000000004E-06
DataValue, -0.42000000000000004, 2.4872100000000004E-06
DataValue, -0.41000000000000003, 2.3250200000000003E-06
DataValue, -0.4, 2.25916E-06
DataValue, -0.39, 2.2627300000000004E-06
DataValue, -0.38, 2.12606E-06
DataValue, -0.37, 2.01455E-06
DataValue, -0.36000000000000004, 1.9061100000000001E-06
DataValue, -0.35000000000000003, 1.7888300000000001E-06
DataValue, -0.34, 1.69431E-06
DataValue, -0.33, 1.57861E-06
DataValue, -0.32, 1.4805800000000002E-06
DataValue, -0.31, 1.3909E-06
DataValue, -0.3, 1.29826E-06
DataValue, -0.29000000000000004, 1.2483400000000002E-06
DataValue, -0.28, 1.16058E-06
DataValue, -0.27, 1.07898E-06
DataValue, -0.26, 9.9813E-07
DataValue, -0.25, 9.36948E-07
DataValue, -0.24000000000000002, 8.65015E-07
DataValue, -0.23, 8.03191E-07
DataValue, -0.22, 7.29234E-07
DataValue, -0.21000000000000002, 6.71307E-07
DataValue, -0.2, 6.14334E-07
DataValue, -0.19, 5.70438E-07
DataValue, -0.18000000000000002, 5.13376E-07
DataValue, -0.17, 4.72245E-07
DataValue, -0.16, 4.27299E-07
DataValue, -0.15, 3.92254E-07
DataValue, -0.14, 3.51924E-07
DataValue, -0.13, 3.18223E-07
DataValue, -0.12000000000000001, 2.89144E-07
DataValue, -0.11, 2.56883E-07
DataValue, -0.1, 2.30141E-07
DataValue, -0.090000000000000011, 1.96944E-07
DataValue, -0.08, 1.74863E-07
DataValue, -0.07, 1.50645E-07
DataValue, -0.060000000000000005, 1.29621E-07
DataValue, -0.05, 1.15098E-07
DataValue, -0.04, 8.6051E-08
DataValue, -0.030000000000000002, 6.20509E-08
DataValue, -0.02, 4.01161E-08
DataValue, -0.01, 2.1103999999999998E-08
DataValue, 0, 2.3938000000000002E-11
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 3, 0.01, 0.0001, 0, -1.1, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/13/2025 15:42:24
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 6a6977c4-a0e3-469e-bc1d-293fae79482c
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1.1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-11
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
