
SetupTitle, SET+RESET
DataValue, 2.02, 0.0001000005
DataValue, 2.0300000000000002, 0.0001000005
DataValue, 2.04, 0.0001000005
DataValue, 2.05, 0.0001000004
DataValue, 2.06, 0.0001000005
DataValue, 2.07, 0.0001000004
DataValue, 2.08, 0.0001000004
DataValue, 2.09, 0.0001000005
DataValue, 2.1, 0.0001000004
DataValue, 2.11, 0.0001000005
DataValue, 2.12, 0.0001000005
DataValue, 2.13, 0.0001000004
DataValue, 2.14, 0.0001000004
DataValue, 2.15, 0.0001000005
DataValue, 2.16, 0.0001000005
DataValue, 2.17, 0.0001000005
DataValue, 2.18, 0.0001000005
DataValue, 2.19, 0.0001000005
DataValue, 2.2, 0.0001000005
DataValue, 2.21, 0.0001000004
DataValue, 2.22, 0.0001000004
DataValue, 2.23, 0.0001000005
DataValue, 2.24, 0.0001000005
DataValue, 2.25, 0.0001000005
DataValue, 2.2600000000000002, 0.0001000005
DataValue, 2.27, 0.0001000004
DataValue, 2.2800000000000002, 0.0001000005
DataValue, 2.29, 0.0001000004
DataValue, 2.3000000000000003, 0.0001000004
DataValue, 2.31, 0.0001000004
DataValue, 2.32, 0.0001000004
DataValue, 2.33, 0.0001000005
DataValue, 2.34, 0.0001000004
DataValue, 2.35, 0.0001000005
DataValue, 2.36, 0.0001000004
DataValue, 2.37, 0.0001000005
DataValue, 2.38, 0.0001000006
DataValue, 2.39, 0.0001000005
DataValue, 2.4, 0.0001000005
DataValue, 2.41, 0.0001000005
DataValue, 2.42, 0.0001000005
DataValue, 2.43, 0.0001000005
DataValue, 2.44, 0.0001000005
DataValue, 2.45, 0.0001000004
DataValue, 2.46, 0.0001000005
DataValue, 2.47, 0.0001000005
DataValue, 2.48, 0.0001000005
DataValue, 2.49, 0.0001000005
DataValue, 2.5, 0.0001000005
DataValue, 2.5100000000000002, 0.0001000005
DataValue, 2.52, 0.0001000004
DataValue, 2.5300000000000002, 0.0001000005
DataValue, 2.54, 0.0001000005
DataValue, 2.5500000000000003, 0.0001000005
DataValue, 2.56, 0.0001000004
DataValue, 2.57, 0.0001000005
DataValue, 2.58, 0.0001000005
DataValue, 2.59, 0.0001000005
DataValue, 2.6, 0.0001000005
DataValue, 2.61, 0.0001000006
DataValue, 2.62, 0.0001000004
DataValue, 2.63, 0.0001000006
DataValue, 2.64, 0.0001000004
DataValue, 2.65, 0.0001000005
DataValue, 2.66, 0.0001000005
DataValue, 2.67, 0.0001000005
DataValue, 2.68, 0.0001000005
DataValue, 2.69, 0.0001000006
DataValue, 2.7, 0.0001000006
DataValue, 2.71, 0.0001000006
DataValue, 2.72, 0.0001000005
DataValue, 2.73, 0.0001000005
DataValue, 2.74, 0.0001000005
DataValue, 2.75, 0.0001000006
DataValue, 2.7600000000000002, 0.0001000005
DataValue, 2.77, 0.0001000005
DataValue, 2.7800000000000002, 0.0001000005
DataValue, 2.79, 0.0001000004
DataValue, 2.8000000000000003, 0.0001000006
DataValue, 2.81, 0.0001000005
DataValue, 2.82, 0.0001000005
DataValue, 2.83, 0.0001000005
DataValue, 2.84, 0.0001000005
DataValue, 2.85, 0.0001000005
DataValue, 2.86, 0.0001000005
DataValue, 2.87, 0.0001000005
DataValue, 2.88, 0.0001000004
DataValue, 2.89, 0.0001000005
DataValue, 2.9, 0.0001000005
DataValue, 2.91, 0.0001000005
DataValue, 2.92, 0.0001000005
DataValue, 2.93, 0.0001000005
DataValue, 2.94, 0.0001000004
DataValue, 2.95, 0.0001000004
DataValue, 2.96, 0.0001000005
DataValue, 2.97, 0.0001000005
DataValue, 2.98, 0.0001000005
DataValue, 2.99, 0.0001000006
DataValue, 3, 0.0001000004
DataValue, 2.99, 0.0001000005
DataValue, 2.98, 0.0001000004
DataValue, 2.97, 0.0001000005
DataValue, 2.96, 0.0001000005
DataValue, 2.95, 0.0001000004
DataValue, 2.94, 0.0001000005
DataValue, 2.93, 0.0001000005
DataValue, 2.92, 0.0001000005
DataValue, 2.91, 0.0001000005
DataValue, 2.9, 0.0001000005
DataValue, 2.89, 0.0001000005
DataValue, 2.88, 0.0001000004
DataValue, 2.87, 0.0001000005
DataValue, 2.86, 0.0001000005
DataValue, 2.85, 0.0001000005
DataValue, 2.84, 0.0001000004
DataValue, 2.83, 0.0001000004
DataValue, 2.82, 0.0001000005
DataValue, 2.81, 0.0001000004
DataValue, 2.8000000000000003, 0.0001000005
DataValue, 2.79, 0.0001000004
DataValue, 2.7800000000000002, 0.0001000005
DataValue, 2.77, 0.0001000004
DataValue, 2.7600000000000002, 0.0001000005
DataValue, 2.75, 0.0001000005
DataValue, 2.74, 0.0001000004
DataValue, 2.73, 0.0001000005
DataValue, 2.72, 0.0001000005
DataValue, 2.71, 0.0001000005
DataValue, 2.7, 0.0001000005
DataValue, 2.69, 0.0001000005
DataValue, 2.68, 0.0001000005
DataValue, 2.67, 0.0001000005
DataValue, 2.66, 0.0001000006
DataValue, 2.65, 0.0001000005
DataValue, 2.64, 0.0001000004
DataValue, 2.63, 0.0001000006
DataValue, 2.62, 0.0001000005
DataValue, 2.61, 0.0001000005
DataValue, 2.6, 0.0001000005
DataValue, 2.59, 0.0001000005
DataValue, 2.58, 0.0001000005
DataValue, 2.57, 0.0001000005
DataValue, 2.56, 0.0001000003
DataValue, 2.5500000000000003, 0.0001000005
DataValue, 2.54, 0.0001000005
DataValue, 2.5300000000000002, 0.0001000006
DataValue, 2.52, 0.0001000004
DataValue, 2.5100000000000002, 0.0001000005
DataValue, 2.5, 0.0001000005
DataValue, 2.49, 0.0001000005
DataValue, 2.48, 0.0001000004
DataValue, 2.47, 0.0001000005
DataValue, 2.46, 0.0001000005
DataValue, 2.45, 0.0001000005
DataValue, 2.44, 0.0001000005
DataValue, 2.43, 0.0001000005
DataValue, 2.42, 0.0001000005
DataValue, 2.41, 0.0001000005
DataValue, 2.4, 0.0001000004
DataValue, 2.39, 0.0001000005
DataValue, 2.38, 0.0001000004
DataValue, 2.37, 0.0001000005
DataValue, 2.36, 0.0001000004
DataValue, 2.35, 0.0001000004
DataValue, 2.34, 0.0001000004
DataValue, 2.33, 0.0001000005
DataValue, 2.32, 0.0001000004
DataValue, 2.31, 0.0001000005
DataValue, 2.3000000000000003, 0.0001000004
DataValue, 2.29, 0.0001000005
DataValue, 2.2800000000000002, 0.0001000005
DataValue, 2.27, 0.0001000005
DataValue, 2.2600000000000002, 0.0001000005
DataValue, 2.25, 0.0001000005
DataValue, 2.24, 0.0001000006
DataValue, 2.23, 0.0001000004
DataValue, 2.22, 0.0001000005
DataValue, 2.21, 0.0001000004
DataValue, 2.2, 0.0001000005
DataValue, 2.19, 0.0001000005
DataValue, 2.18, 0.0001000005
DataValue, 2.17, 0.0001000005
DataValue, 2.16, 0.0001000005
DataValue, 2.15, 0.0001000005
DataValue, 2.14, 0.0001000004
DataValue, 2.13, 0.0001000005
DataValue, 2.12, 0.0001000005
DataValue, 2.11, 0.0001000005
DataValue, 2.1, 0.0001000005
DataValue, 2.09, 0.0001000006
DataValue, 2.08, 0.0001000006
DataValue, 2.07, 0.0001000005
DataValue, 2.06, 0.0001000005
DataValue, 2.05, 0.0001000005
DataValue, 2.04, 0.0001000004
DataValue, 2.0300000000000002, 0.0001000005
DataValue, 2.02, 0.0001000005
DataValue, 2.0100000000000002, 0.0001000004
DataValue, 2, 0.0001000003
DataValue, 1.99, 0.0001000005
DataValue, 1.98, 0.0001000005
DataValue, 1.97, 0.0001000004
DataValue, 1.96, 0.0001000005
DataValue, 1.95, 0.0001000004
DataValue, 1.94, 0.0001000005
DataValue, 1.93, 0.0001000005
DataValue, 1.92, 0.0001000005
DataValue, 1.9100000000000001, 0.0001000005
DataValue, 1.9000000000000001, 0.0001000005
DataValue, 1.8900000000000001, 0.0001000005
DataValue, 1.8800000000000001, 0.0001000005
DataValue, 1.87, 0.0001000005
DataValue, 1.86, 0.0001000005
DataValue, 1.85, 0.0001000005
DataValue, 1.84, 0.0001000005
DataValue, 1.83, 0.0001000005
DataValue, 1.82, 0.0001000005
DataValue, 1.81, 0.0001000005
DataValue, 1.8, 0.0001000004
DataValue, 1.79, 0.0001000005
DataValue, 1.78, 0.0001000004
DataValue, 1.77, 0.0001000005
DataValue, 1.76, 0.0001000005
DataValue, 1.75, 0.0001000005
DataValue, 1.74, 0.0001000005
DataValue, 1.73, 0.0001000005
DataValue, 1.72, 0.0001000005
DataValue, 1.71, 0.0001000004
DataValue, 1.7, 0.0001000005
DataValue, 1.69, 0.0001000004
DataValue, 1.68, 0.0001000005
DataValue, 1.67, 0.0001000005
DataValue, 1.6600000000000001, 0.0001000004
DataValue, 1.6500000000000001, 0.0001000005
DataValue, 1.6400000000000001, 0.0001000003
DataValue, 1.6300000000000001, 0.0001000004
DataValue, 1.62, 0.0001000004
DataValue, 1.61, 0.0001000005
DataValue, 1.6, 0.0001000005
DataValue, 1.59, 0.0001000004
DataValue, 1.58, 0.0001000005
DataValue, 1.57, 0.0001000004
DataValue, 1.56, 0.0001000004
DataValue, 1.55, 0.0001000004
DataValue, 1.54, 0.0001000005
DataValue, 1.53, 0.0001000005
DataValue, 1.52, 0.0001000004
DataValue, 1.51, 0.0001000005
DataValue, 1.5, 0.0001000005
DataValue, 1.49, 0.0001000004
DataValue, 1.48, 0.0001000004
DataValue, 1.47, 0.0001000004
DataValue, 1.46, 0.0001000003
DataValue, 1.45, 0.0001000005
DataValue, 1.44, 0.0001000005
DataValue, 1.43, 0.0001000003
DataValue, 1.42, 0.0001000004
DataValue, 1.41, 0.0001000005
DataValue, 1.4000000000000001, 0.0001000004
DataValue, 1.3900000000000001, 0.0001000005
DataValue, 1.3800000000000001, 0.0001000004
DataValue, 1.37, 0.0001000005
DataValue, 1.36, 0.0001000005
DataValue, 1.35, 0.0001000003
DataValue, 1.34, 0.0001000004
DataValue, 1.33, 0.0001000005
DataValue, 1.32, 0.0001000004
DataValue, 1.31, 0.0001000005
DataValue, 1.3, 0.0001000005
DataValue, 1.29, 0.0001000003
DataValue, 1.28, 0.0001000005
DataValue, 1.27, 0.0001000005
DataValue, 1.26, 0.0001000005
DataValue, 1.25, 0.0001000005
DataValue, 1.24, 0.0001000005
DataValue, 1.23, 0.0001000004
DataValue, 1.22, 0.0001000004
DataValue, 1.21, 0.0001000005
DataValue, 1.2, 0.0001000004
DataValue, 1.19, 0.0001000003
DataValue, 1.18, 0.0001000005
DataValue, 1.17, 0.0001000005
DataValue, 1.16, 0.0001000004
DataValue, 1.1500000000000001, 0.0001000005
DataValue, 1.1400000000000001, 0.0001000005
DataValue, 1.1300000000000001, 0.0001000005
DataValue, 1.12, 0.0001000004
DataValue, 1.11, 0.0001000005
DataValue, 1.1, 0.0001000005
DataValue, 1.09, 0.0001000004
DataValue, 1.08, 0.0001000004
DataValue, 1.07, 0.0001000004
DataValue, 1.06, 0.0001000004
DataValue, 1.05, 0.0001000004
DataValue, 1.04, 0.0001000004
DataValue, 1.03, 0.0001000004
DataValue, 1.02, 0.0001000003
DataValue, 1.01, 0.0001000005
DataValue, 1, 0.0001000004
DataValue, 0.99, 0.0001000005
DataValue, 0.98, 0.0001000005
DataValue, 0.97, 0.0001000005
DataValue, 0.96, 0.0001000005
DataValue, 0.95000000000000007, 0.0001000003
DataValue, 0.94000000000000006, 0.0001000005
DataValue, 0.93, 0.0001000005
DataValue, 0.92, 0.0001000005
DataValue, 0.91, 0.0001000005
DataValue, 0.9, 0.0001000005
DataValue, 0.89, 0.0001000003
DataValue, 0.88, 0.0001000005
DataValue, 0.87, 0.0001000004
DataValue, 0.86, 0.0001000004
DataValue, 0.85, 0.0001000004
DataValue, 0.84, 0.0001000004
DataValue, 0.83000000000000007, 0.0001000005
DataValue, 0.82000000000000006, 0.0001000005
DataValue, 0.81, 0.0001000004
DataValue, 0.8, 0.0001000004
DataValue, 0.79, 0.0001000005
DataValue, 0.78, 0.0001000005
DataValue, 0.77, 0.0001000004
DataValue, 0.76, 0.0001000004
DataValue, 0.75, 0.0001000004
DataValue, 0.74, 0.0001000004
DataValue, 0.73, 0.0001000004
DataValue, 0.72, 0.0001000004
DataValue, 0.71, 0.0001000005
DataValue, 0.70000000000000007, 0.0001000004
DataValue, 0.69000000000000006, 0.0001000003
DataValue, 0.68, 0.0001000003
DataValue, 0.67, 0.0001000004
DataValue, 0.66, 0.0001000005
DataValue, 0.65, 0.0001000003
DataValue, 0.64, 0.0001000004
DataValue, 0.63, 0.0001000003
DataValue, 0.62, 0.0001000004
DataValue, 0.61, 9.99657E-05
DataValue, 0.6, 9.5048100000000009E-05
DataValue, 0.59, 8.75343E-05
DataValue, 0.58, 8.21104E-05
DataValue, 0.57000000000000006, 7.68502E-05
DataValue, 0.56, 7.14899E-05
DataValue, 0.55, 6.72307E-05
DataValue, 0.54, 6.25043E-05
DataValue, 0.53, 5.86367E-05
DataValue, 0.52, 5.4586700000000004E-05
DataValue, 0.51, 4.97676E-05
DataValue, 0.5, 4.72145E-05
DataValue, 0.49, 4.45251E-05
DataValue, 0.48, 4.19201E-05
DataValue, 0.47000000000000003, 3.93783E-05
DataValue, 0.46, 3.6980800000000003E-05
DataValue, 0.45, 3.46949E-05
DataValue, 0.44, 3.25924E-05
DataValue, 0.43, 3.0300300000000002E-05
DataValue, 0.42, 2.8614700000000002E-05
DataValue, 0.41000000000000003, 2.6636700000000002E-05
DataValue, 0.4, 2.45791E-05
DataValue, 0.39, 2.40591E-05
DataValue, 0.38, 2.2912E-05
DataValue, 0.37, 2.15986E-05
DataValue, 0.36, 2.0358800000000002E-05
DataValue, 0.35000000000000003, 1.91746E-05
DataValue, 0.34, 1.80574E-05
DataValue, 0.33, 1.70694E-05
DataValue, 0.32, 1.60649E-05
DataValue, 0.31, 1.5093800000000001E-05
DataValue, 0.3, 1.42675E-05
DataValue, 0.29, 1.34385E-05
DataValue, 0.28, 1.2612300000000001E-05
DataValue, 0.27, 1.18924E-05
DataValue, 0.26, 1.12003E-05
DataValue, 0.25, 1.05037E-05
DataValue, 0.24, 9.847560000000001E-06
DataValue, 0.23, 9.2592300000000015E-06
DataValue, 0.22, 8.64388E-06
DataValue, 0.21, 8.0275100000000013E-06
DataValue, 0.2, 7.528200000000001E-06
DataValue, 0.19, 7.0346900000000007E-06
DataValue, 0.18, 6.5221400000000009E-06
DataValue, 0.17, 6.0618200000000007E-06
DataValue, 0.16, 5.59681E-06
DataValue, 0.15, 5.1660900000000005E-06
DataValue, 0.14, 4.7427300000000008E-06
DataValue, 0.13, 4.3222100000000006E-06
DataValue, 0.12, 3.9086200000000007E-06
DataValue, 0.11, 3.5418100000000004E-06
DataValue, 0.1, 3.1723000000000005E-06
DataValue, 0.09, 2.81902E-06
DataValue, 0.08, 2.4843700000000003E-06
DataValue, 0.07, 2.1364700000000002E-06
DataValue, 0.06, 1.8239700000000003E-06
DataValue, 0.05, 1.4912300000000002E-06
DataValue, 0.04, 1.18737E-06
DataValue, 0.03, 8.82421E-07
DataValue, 0.02, 5.91158E-07
DataValue, 0.01, 2.92557E-07
DataValue, 0, 1.4528300000000001E-10
DataValue, -0.01, 1.35635E-07
DataValue, -0.02, 2.75542E-07
DataValue, -0.030000000000000002, 4.1947899999999997E-07
DataValue, -0.04, 5.67864E-07
DataValue, -0.05, 7.22514E-07
DataValue, -0.060000000000000005, 8.82925E-07
DataValue, -0.07, 1.047696E-06
DataValue, -0.08, 1.227E-06
DataValue, -0.090000000000000011, 1.4228300000000002E-06
DataValue, -0.1, 1.6309800000000002E-06
DataValue, -0.11, 1.8528000000000003E-06
DataValue, -0.12000000000000001, 2.0810400000000003E-06
DataValue, -0.13, 2.3270800000000004E-06
DataValue, -0.14, 2.5929500000000003E-06
DataValue, -0.15, 2.8807200000000003E-06
DataValue, -0.16, 3.17373E-06
DataValue, -0.17, 3.5007500000000003E-06
DataValue, -0.18000000000000002, 4.21525E-06
DataValue, -0.19, 4.65455E-06
DataValue, -0.2, 5.07508E-06
DataValue, -0.21000000000000002, 5.51088E-06
DataValue, -0.22, 5.95066E-06
DataValue, -0.23, 6.463610000000001E-06
DataValue, -0.24000000000000002, 7.0005100000000008E-06
DataValue, -0.25, 7.5795800000000005E-06
DataValue, -0.26, 8.1513700000000009E-06
DataValue, -0.27, 8.7958900000000009E-06
DataValue, -0.28, 9.4770300000000013E-06
DataValue, -0.29000000000000004, 1.0256000000000001E-05
DataValue, -0.3, 1.107789E-05
DataValue, -0.31, 1.17178E-05
DataValue, -0.32, 1.1968E-05
DataValue, -0.33, 1.2515000000000001E-05
DataValue, -0.34, 1.39193E-05
DataValue, -0.35000000000000003, 1.47316E-05
DataValue, -0.36000000000000004, 1.56588E-05
DataValue, -0.37, 1.7671E-05
DataValue, -0.38, 1.89583E-05
DataValue, -0.39, 2.02928E-05
DataValue, -0.4, 2.2546600000000002E-05
DataValue, -0.41000000000000003, 2.5609100000000002E-05
DataValue, -0.42000000000000004, 2.62467E-05
DataValue, -0.43, 2.87301E-05
DataValue, -0.44, 3.13248E-05
DataValue, -0.45, 3.22455E-05
DataValue, -0.46, 3.51616E-05
DataValue, -0.47000000000000003, 3.80921E-05
DataValue, -0.48000000000000004, 4.15143E-05
DataValue, -0.49000000000000005, 4.61214E-05
DataValue, -0.5, 5.04267E-05
DataValue, -0.51, 5.24679E-05
DataValue, -0.52, 5.6033000000000004E-05
DataValue, -0.53, 5.91816E-05
DataValue, -0.54, 6.41828E-05
DataValue, -0.55, 6.73506E-05
DataValue, -0.56, 7.64729E-05
DataValue, -0.57000000000000006, 7.73824E-05
DataValue, -0.58000000000000007, 7.56603E-05
DataValue, -0.59000000000000008, 7.96863E-05
DataValue, -0.6, 8.80554E-05
DataValue, -0.61, 9.78427E-05
DataValue, -0.62, 9.28079E-05
DataValue, -0.63, 8.93352E-05
DataValue, -0.64, 8.96419E-05
DataValue, -0.65, 0.00010139800000000001
DataValue, -0.66, 0.00010945530000000001
DataValue, -0.67, 0.00010577600000000001
DataValue, -0.68, 0.00011453300000000001
DataValue, -0.69000000000000006, 0.000109908
DataValue, -0.70000000000000007, 0.00011630800000000001
DataValue, -0.71000000000000008, 0.000112811
DataValue, -0.72000000000000008, 0.00011318500000000001
DataValue, -0.73, 0.00011027500000000001
DataValue, -0.74, 0.00011544700000000001
DataValue, -0.75, 0.000120821
DataValue, -0.76, 0.000123005
DataValue, -0.77, 0.00012438800000000002
DataValue, -0.78, 0.000135766
DataValue, -0.79, 0.00013638000000000002
DataValue, -0.8, 0.00012522300000000002
DataValue, -0.79, 0.000113856
DataValue, -0.78, 0.00010869800000000001
DataValue, -0.77, 0.00010206800000000001
DataValue, -0.76, 9.48835E-05
DataValue, -0.75, 8.82081E-05
DataValue, -0.74, 8.59264E-05
DataValue, -0.73, 7.7161300000000009E-05
DataValue, -0.72000000000000008, 7.3903300000000008E-05
DataValue, -0.71000000000000008, 6.95004E-05
DataValue, -0.70000000000000007, 6.56004E-05
DataValue, -0.69000000000000006, 6.1281900000000007E-05
DataValue, -0.68, 5.78421E-05
DataValue, -0.67, 5.53634E-05
DataValue, -0.66, 5.2600300000000005E-05
DataValue, -0.65, 4.99316E-05
DataValue, -0.64, 4.74523E-05
DataValue, -0.63, 4.5216800000000004E-05
DataValue, -0.62, 4.2976200000000004E-05
DataValue, -0.61, 4.10527E-05
DataValue, -0.6, 3.9118E-05
DataValue, -0.59000000000000008, 3.7299500000000004E-05
DataValue, -0.58000000000000007, 3.5701500000000004E-05
DataValue, -0.57000000000000006, 3.39397E-05
DataValue, -0.56, 3.23882E-05
DataValue, -0.55, 3.11663E-05
DataValue, -0.54, 2.9889400000000002E-05
DataValue, -0.53, 2.8678100000000002E-05
DataValue, -0.52, 2.74764E-05
DataValue, -0.51, 2.63605E-05
DataValue, -0.5, 2.52982E-05
DataValue, -0.49000000000000005, 2.43074E-05
DataValue, -0.48000000000000004, 2.3348500000000002E-05
DataValue, -0.47000000000000003, 2.24205E-05
DataValue, -0.46, 2.15168E-05
DataValue, -0.45, 2.0698700000000002E-05
DataValue, -0.44, 1.9867300000000002E-05
DataValue, -0.43, 1.90859E-05
DataValue, -0.42000000000000004, 1.83382E-05
DataValue, -0.41000000000000003, 1.76152E-05
DataValue, -0.4, 1.69118E-05
DataValue, -0.39, 1.62719E-05
DataValue, -0.38, 1.55993E-05
DataValue, -0.37, 1.49583E-05
DataValue, -0.36000000000000004, 1.43855E-05
DataValue, -0.35000000000000003, 1.3862300000000001E-05
DataValue, -0.34, 1.32669E-05
DataValue, -0.33, 1.2661000000000001E-05
DataValue, -0.32, 1.21119E-05
DataValue, -0.31, 1.15689E-05
DataValue, -0.3, 1.10513E-05
DataValue, -0.29000000000000004, 1.05404E-05
DataValue, -0.28, 1.00569E-05
DataValue, -0.27, 9.5938000000000012E-06
DataValue, -0.26, 9.120270000000001E-06
DataValue, -0.25, 8.66422E-06
DataValue, -0.24000000000000002, 8.2044600000000014E-06
DataValue, -0.23, 7.7643000000000012E-06
DataValue, -0.22, 7.3264300000000011E-06
DataValue, -0.21000000000000002, 6.9085200000000006E-06
DataValue, -0.2, 6.483020000000001E-06
DataValue, -0.19, 6.06816E-06
DataValue, -0.18000000000000002, 5.6613200000000009E-06
DataValue, -0.17, 5.26702E-06
DataValue, -0.16, 4.88624E-06
DataValue, -0.15, 4.5058700000000008E-06
DataValue, -0.14, 4.13995E-06
DataValue, -0.13, 3.7951200000000004E-06
DataValue, -0.12000000000000001, 3.4391000000000002E-06
DataValue, -0.11, 3.1068600000000004E-06
DataValue, -0.1, 2.7841200000000003E-06
DataValue, -0.090000000000000011, 2.4728200000000004E-06
DataValue, -0.08, 2.1688300000000003E-06
DataValue, -0.07, 1.87962E-06
DataValue, -0.060000000000000005, 1.5938700000000001E-06
DataValue, -0.05, 1.31776E-06
DataValue, -0.04, 1.0477300000000001E-06
DataValue, -0.030000000000000002, 7.79542E-07
DataValue, -0.02, 5.18652E-07
DataValue, -0.01, 2.58619E-07
DataValue, 0, 3.29767E-10
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 3, 0.01, 0.0001, 0, -0.8, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/13/2025 15:51:36
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, e50a3d14-fbc3-4cb2-90c9-c61b8c528981
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -0.8
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-10
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
