
SetupTitle, SET+RESET
DataValue, -1.19, 6.88441E-05
DataValue, -1.1800000000000002, 6.55615E-05
DataValue, -1.1700000000000002, 6.108E-05
DataValue, -1.1600000000000001, 5.77192E-05
DataValue, -1.1500000000000001, 5.34083E-05
DataValue, -1.1400000000000001, 5.019E-05
DataValue, -1.1300000000000001, 4.8783400000000005E-05
DataValue, -1.12, 4.58016E-05
DataValue, -1.11, 4.26451E-05
DataValue, -1.1, 4.03488E-05
DataValue, -1.09, 3.88582E-05
DataValue, -1.08, 3.6063300000000004E-05
DataValue, -1.07, 3.3998E-05
DataValue, -1.06, 3.32095E-05
DataValue, -1.05, 3.1012E-05
DataValue, -1.04, 2.9021100000000002E-05
DataValue, -1.03, 2.78755E-05
DataValue, -1.02, 2.6426700000000002E-05
DataValue, -1.01, 2.58145E-05
DataValue, -1, 2.4743900000000002E-05
DataValue, -0.9900000000000001, 2.34139E-05
DataValue, -0.98000000000000009, 2.22982E-05
DataValue, -0.97000000000000008, 2.13776E-05
DataValue, -0.96000000000000008, 2.0486800000000002E-05
DataValue, -0.95000000000000007, 1.95569E-05
DataValue, -0.94000000000000006, 1.87287E-05
DataValue, -0.93, 1.78681E-05
DataValue, -0.92, 1.70926E-05
DataValue, -0.91, 1.64712E-05
DataValue, -0.9, 1.57866E-05
DataValue, -0.89, 1.51506E-05
DataValue, -0.88, 1.4551500000000001E-05
DataValue, -0.87, 1.39621E-05
DataValue, -0.86, 1.3440400000000001E-05
DataValue, -0.85000000000000009, 1.2894300000000001E-05
DataValue, -0.84000000000000008, 1.2410500000000001E-05
DataValue, -0.83000000000000007, 1.1891400000000001E-05
DataValue, -0.82000000000000006, 1.1442E-05
DataValue, -0.81, 1.09824E-05
DataValue, -0.8, 1.05861E-05
DataValue, -0.79, 1.02117E-05
DataValue, -0.78, 9.7965200000000015E-06
DataValue, -0.77, 9.34552E-06
DataValue, -0.76, 9.0015200000000015E-06
DataValue, -0.75, 8.65424E-06
DataValue, -0.74, 8.2945200000000014E-06
DataValue, -0.73, 7.9486E-06
DataValue, -0.72000000000000008, 7.6685500000000013E-06
DataValue, -0.71000000000000008, 7.31677E-06
DataValue, -0.70000000000000007, 7.0103000000000005E-06
DataValue, -0.69000000000000006, 6.74738E-06
DataValue, -0.68, 6.4699900000000009E-06
DataValue, -0.67, 6.241450000000001E-06
DataValue, -0.66, 5.96525E-06
DataValue, -0.65, 5.7489100000000008E-06
DataValue, -0.64, 5.494010000000001E-06
DataValue, -0.63, 5.2465600000000005E-06
DataValue, -0.62, 5.0239200000000009E-06
DataValue, -0.61, 4.7897600000000009E-06
DataValue, -0.6, 4.61152E-06
DataValue, -0.59000000000000008, 4.4119E-06
DataValue, -0.58000000000000007, 4.2213500000000007E-06
DataValue, -0.57000000000000006, 4.01509E-06
DataValue, -0.56, 3.84542E-06
DataValue, -0.55, 3.66792E-06
DataValue, -0.54, 3.4914600000000005E-06
DataValue, -0.53, 3.2859700000000004E-06
DataValue, -0.52, 3.1303200000000005E-06
DataValue, -0.51, 3.0109800000000004E-06
DataValue, -0.5, 2.83654E-06
DataValue, -0.49000000000000005, 2.6836700000000003E-06
DataValue, -0.48000000000000004, 2.55299E-06
DataValue, -0.47000000000000003, 2.4222600000000003E-06
DataValue, -0.46, 2.2969000000000004E-06
DataValue, -0.45, 2.1656E-06
DataValue, -0.44, 2.0566900000000003E-06
DataValue, -0.43, 1.9428000000000003E-06
DataValue, -0.42000000000000004, 1.8118700000000002E-06
DataValue, -0.41000000000000003, 1.7359600000000002E-06
DataValue, -0.4, 1.63649E-06
DataValue, -0.39, 1.5409300000000001E-06
DataValue, -0.38, 1.4386700000000001E-06
DataValue, -0.37, 1.3530200000000001E-06
DataValue, -0.36000000000000004, 1.2594300000000002E-06
DataValue, -0.35000000000000003, 1.17528E-06
DataValue, -0.34, 1.10521E-06
DataValue, -0.33, 1.04291E-06
DataValue, -0.32, 9.7996E-07
DataValue, -0.31, 8.92249E-07
DataValue, -0.3, 8.15102E-07
DataValue, -0.29000000000000004, 7.84757E-07
DataValue, -0.28, 7.72005E-07
DataValue, -0.27, 6.9833799999999994E-07
DataValue, -0.26, 6.43506E-07
DataValue, -0.25, 5.94486E-07
DataValue, -0.24000000000000002, 5.43152E-07
DataValue, -0.23, 4.96565E-07
DataValue, -0.22, 4.54882E-07
DataValue, -0.21000000000000002, 4.19706E-07
DataValue, -0.2, 3.88214E-07
DataValue, -0.19, 3.60743E-07
DataValue, -0.18000000000000002, 3.29288E-07
DataValue, -0.17, 3.00859E-07
DataValue, -0.16, 2.71967E-07
DataValue, -0.15, 2.45845E-07
DataValue, -0.14, 2.2130699999999998E-07
DataValue, -0.13, 2.02572E-07
DataValue, -0.12000000000000001, 1.82062E-07
DataValue, -0.11, 1.60705E-07
DataValue, -0.1, 1.42381E-07
DataValue, -0.090000000000000011, 1.24464E-07
DataValue, -0.08, 1.07344E-07
DataValue, -0.07, 9.1552799999999988E-08
DataValue, -0.060000000000000005, 7.57622E-08
DataValue, -0.05, 5.9858899999999988E-08
DataValue, -0.04, 4.5960199999999994E-08
DataValue, -0.030000000000000002, 3.3503199999999997E-08
DataValue, -0.02, 2.1831399999999997E-08
DataValue, -0.01, 1.0959199999999998E-08
DataValue, 0, 1.2701000000000001E-11
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 3, 0.01, 0.0001, 0, -1.3, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/13/2025 15:34:00
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 0f5ae9be-2fb6-4a9d-9931-8cdb431d6d12
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1.3
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-12
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-1.3 V, Step=-10 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 861, 861
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 3.6704E-11
DataValue, 0.01, 8.80691E-09
DataValue, 0.02, 1.7916E-08
DataValue, 0.03, 2.7672299999999998E-08
DataValue, 0.04, 3.6430099999999995E-08
DataValue, 0.05, 4.6282599999999996E-08
DataValue, 0.06, 5.7312499999999991E-08
DataValue, 0.07, 6.89995E-08
DataValue, 0.08, 8.1970499999999986E-08
DataValue, 0.09, 9.453029999999999E-08
DataValue, 0.1, 1.0862239999999999E-07
DataValue, 0.11, 1.25036E-07
DataValue, 0.12, 1.42818E-07
DataValue, 0.13, 1.63073E-07
DataValue, 0.14, 1.83947E-07
DataValue, 0.15, 2.07236E-07
DataValue, 0.16, 2.31544E-07
DataValue, 0.17, 2.59534E-07
DataValue, 0.18, 2.9578599999999997E-07
DataValue, 0.19, 3.2506E-07
DataValue, 0.2, 3.63236E-07
DataValue, 0.21, 3.95954E-07
DataValue, 0.22, 4.36257E-07
DataValue, 0.23, 4.72154E-07
DataValue, 0.24, 4.83666E-07
DataValue, 0.25, 4.8928E-07
DataValue, 0.26, 5.56893E-07
DataValue, 0.27, 6.10976E-07
DataValue, 0.28, 6.84969E-07
DataValue, 0.29, 7.7187199999999994E-07
DataValue, 0.3, 8.17594E-07
DataValue, 0.31, 8.8693499999999994E-07
DataValue, 0.32, 9.57094E-07
DataValue, 0.33, 1.017798E-06
DataValue, 0.34, 1.0665159999999999E-06
DataValue, 0.35000000000000003, 1.1150800000000002E-06
DataValue, 0.36, 1.0408E-06
DataValue, 0.37, 1.2113000000000002E-06
DataValue, 0.38, 1.2760400000000002E-06
DataValue, 0.39, 1.3637400000000002E-06
DataValue, 0.4, 1.4504100000000002E-06
DataValue, 0.41000000000000003, 1.4524800000000002E-06
DataValue, 0.42, 1.5932800000000001E-06
DataValue, 0.43, 1.7196500000000001E-06
DataValue, 0.44, 1.8088600000000001E-06
DataValue, 0.45, 1.9428600000000002E-06
DataValue, 0.46, 2.11454E-06
DataValue, 0.47000000000000003, 2.0717700000000002E-06
DataValue, 0.48, 2.1783100000000002E-06
DataValue, 0.49, 2.4464900000000004E-06
DataValue, 0.5, 2.5308900000000003E-06
DataValue, 0.51, 2.46597E-06
DataValue, 0.52, 2.54842E-06
DataValue, 0.53, 2.6608900000000004E-06
DataValue, 0.54, 2.7569700000000005E-06
DataValue, 0.55, 2.9714600000000004E-06
DataValue, 0.56, 3.1085100000000002E-06
DataValue, 0.57000000000000006, 3.5057900000000005E-06
DataValue, 0.58, 3.6114900000000002E-06
DataValue, 0.59, 4.0512200000000008E-06
DataValue, 0.6, 3.9770400000000005E-06
DataValue, 0.61, 3.89137E-06
DataValue, 0.62, 4.0452700000000005E-06
DataValue, 0.63, 4.26209E-06
DataValue, 0.64, 4.25824E-06
DataValue, 0.65, 4.8457700000000007E-06
DataValue, 0.66, 4.7809800000000008E-06
DataValue, 0.67, 5.1351800000000007E-06
DataValue, 0.68, 5.7962500000000006E-06
DataValue, 0.69000000000000006, 5.6956900000000005E-06
DataValue, 0.70000000000000007, 5.7256500000000008E-06
DataValue, 0.71, 5.9462500000000009E-06
DataValue, 0.72, 6.0839900000000007E-06
DataValue, 0.73, 6.1142000000000007E-06
DataValue, 0.74, 6.14777E-06
DataValue, 0.75, 5.8187500000000008E-06
DataValue, 0.76, 5.4398800000000005E-06
DataValue, 0.77, 6.05387E-06
DataValue, 0.78, 6.2985800000000004E-06
DataValue, 0.79, 6.5648700000000009E-06
DataValue, 0.8, 0.0001000007
DataValue, 0.81, 0.0001000004
DataValue, 0.82000000000000006, 0.0001000006
DataValue, 0.83000000000000007, 0.0001000005
DataValue, 0.84, 0.0001000005
DataValue, 0.85, 0.0001000005
DataValue, 0.86, 0.0001000005
DataValue, 0.87, 0.0001000004
DataValue, 0.88, 0.0001000004
DataValue, 0.89, 0.0001000004
DataValue, 0.9, 0.0001000005
DataValue, 0.91, 0.0001000005
DataValue, 0.92, 0.0001000004
DataValue, 0.93, 0.0001000005
DataValue, 0.94000000000000006, 0.0001000004
DataValue, 0.95000000000000007, 0.0001000004
DataValue, 0.96, 0.0001000004
DataValue, 0.97, 0.0001000005
DataValue, 0.98, 0.0001000004
DataValue, 0.99, 0.0001000004
DataValue, 1, 0.0001000004
DataValue, 1.01, 0.0001000006
DataValue, 1.02, 0.0001000004
DataValue, 1.03, 0.0001000005
DataValue, 1.04, 0.0001000005
DataValue, 1.05, 0.0001000005
DataValue, 1.06, 0.0001000004
DataValue, 1.07, 0.0001000005
DataValue, 1.08, 0.0001000005
DataValue, 1.09, 0.0001000004
DataValue, 1.1, 0.0001000004
DataValue, 1.11, 0.0001000004
DataValue, 1.12, 0.0001000004
DataValue, 1.1300000000000001, 0.0001000005
DataValue, 1.1400000000000001, 0.0001000004
DataValue, 1.1500000000000001, 0.0001000006
DataValue, 1.16, 0.0001000004
DataValue, 1.17, 0.0001000004
DataValue, 1.18, 0.0001000003
DataValue, 1.19, 0.0001000005
DataValue, 1.2, 0.0001000004
DataValue, 1.21, 0.0001000005
DataValue, 1.22, 0.0001000004
DataValue, 1.23, 0.0001000005
DataValue, 1.24, 0.0001000005
DataValue, 1.25, 0.0001000004
DataValue, 1.26, 0.0001000005
DataValue, 1.27, 0.0001000005
DataValue, 1.28, 0.0001000003
DataValue, 1.29, 0.0001000005
DataValue, 1.3, 0.0001000004
DataValue, 1.31, 0.0001000004
DataValue, 1.32, 0.0001000005
DataValue, 1.33, 0.0001000004
DataValue, 1.34, 0.0001000006
DataValue, 1.35, 0.0001000005
DataValue, 1.36, 0.0001000005
DataValue, 1.37, 0.0001000005
DataValue, 1.3800000000000001, 0.0001000005
DataValue, 1.3900000000000001, 0.0001000004
DataValue, 1.4000000000000001, 0.0001000005
DataValue, 1.41, 0.0001000004
DataValue, 1.42, 0.0001000005
DataValue, 1.43, 0.0001000006
DataValue, 1.44, 0.0001000005
DataValue, 1.45, 0.0001000005
DataValue, 1.46, 0.0001000005
DataValue, 1.47, 0.0001000005
DataValue, 1.48, 0.0001000006
DataValue, 1.49, 0.0001000004
DataValue, 1.5, 0.0001000005
DataValue, 1.51, 0.0001000005
DataValue, 1.52, 0.0001000005
DataValue, 1.53, 0.0001000004
DataValue, 1.54, 0.0001000005
DataValue, 1.55, 0.0001000005
DataValue, 1.56, 0.0001000006
DataValue, 1.57, 0.0001000005
DataValue, 1.58, 0.0001000005
DataValue, 1.59, 0.0001000005
DataValue, 1.6, 0.0001000005
DataValue, 1.61, 0.0001000005
DataValue, 1.62, 0.0001000005
DataValue, 1.6300000000000001, 0.0001000005
DataValue, 1.6400000000000001, 0.0001000005
DataValue, 1.6500000000000001, 0.0001000004
DataValue, 1.6600000000000001, 0.0001000005
DataValue, 1.67, 0.0001000006
DataValue, 1.68, 0.0001000005
DataValue, 1.69, 0.0001000005
DataValue, 1.7, 0.0001000005
DataValue, 1.71, 0.0001000004
DataValue, 1.72, 0.0001000005
DataValue, 1.73, 0.0001000005
DataValue, 1.74, 0.0001000006
DataValue, 1.75, 0.0001000005
DataValue, 1.76, 0.0001000006
DataValue, 1.77, 0.0001000005
DataValue, 1.78, 0.0001000005
DataValue, 1.79, 0.0001000005
DataValue, 1.8, 0.0001000005
DataValue, 1.81, 0.0001000005
DataValue, 1.82, 0.0001000005
DataValue, 1.83, 0.0001000005
DataValue, 1.84, 0.0001000005
DataValue, 1.85, 0.0001000004
DataValue, 1.86, 0.0001000005
DataValue, 1.87, 0.0001000004
DataValue, 1.8800000000000001, 0.0001000006
DataValue, 1.8900000000000001, 0.0001000005
DataValue, 1.9000000000000001, 0.0001000005
DataValue, 1.9100000000000001, 0.0001000005
DataValue, 1.92, 0.0001000004
DataValue, 1.93, 0.0001000005
DataValue, 1.94, 0.0001000005
DataValue, 1.95, 0.0001000005
DataValue, 1.96, 0.0001000005
DataValue, 1.97, 0.0001000004
DataValue, 1.98, 0.0001000004
DataValue, 1.99, 0.0001000005
DataValue, 2, 0.0001000005
DataValue, 2.0100000000000002, 0.0001000005
DataValue, 2.02, 0.0001000005
DataValue, 2.0300000000000002, 0.0001000005
DataValue, 2.04, 0.0001000005
DataValue, 2.05, 0.0001000005
DataValue, 2.06, 0.0001000005
DataValue, 2.07, 0.0001000004
DataValue, 2.08, 0.0001000005
DataValue, 2.09, 0.0001000005
DataValue, 2.1, 0.0001000005
DataValue, 2.11, 0.0001000005
DataValue, 2.12, 0.0001000005
DataValue, 2.13, 0.0001000005
DataValue, 2.14, 0.0001000005
DataValue, 2.15, 0.0001000006
DataValue, 2.16, 0.0001000006
DataValue, 2.17, 0.0001000006
DataValue, 2.18, 0.0001000006
DataValue, 2.19, 0.0001000005
DataValue, 2.2, 0.0001000005
DataValue, 2.21, 0.0001000005
DataValue, 2.22, 0.0001000005
DataValue, 2.23, 0.0001000005
DataValue, 2.24, 0.0001000005
DataValue, 2.25, 0.0001000005
DataValue, 2.2600000000000002, 0.0001000005
DataValue, 2.27, 0.0001000005
DataValue, 2.2800000000000002, 0.0001000005
DataValue, 2.29, 0.0001000005
DataValue, 2.3000000000000003, 0.0001000005
DataValue, 2.31, 0.0001000005
DataValue, 2.32, 0.0001000004
DataValue, 2.33, 0.0001000005
DataValue, 2.34, 0.0001000005
DataValue, 2.35, 0.0001000005
DataValue, 2.36, 0.0001000006
DataValue, 2.37, 0.0001000005
DataValue, 2.38, 0.0001000004
DataValue, 2.39, 0.0001000005
DataValue, 2.4, 0.0001000005
DataValue, 2.41, 0.0001000005
DataValue, 2.42, 0.0001000005
DataValue, 2.43, 0.0001000005
DataValue, 2.44, 0.0001000006
DataValue, 2.45, 0.0001000005
DataValue, 2.46, 0.0001000005
DataValue, 2.47, 0.0001000005
DataValue, 2.48, 0.0001000005
DataValue, 2.49, 0.0001000005
DataValue, 2.5, 0.0001000005
DataValue, 2.5100000000000002, 0.0001000005
DataValue, 2.52, 0.0001000005
DataValue, 2.5300000000000002, 0.0001000005
