
SetupTitle, SET+RESET
DataValue, 2.69, 0.0001000004
DataValue, 2.7, 0.0001000006
DataValue, 2.71, 0.0001000005
DataValue, 2.72, 0.0001000005
DataValue, 2.73, 0.0001000005
DataValue, 2.74, 0.0001000005
DataValue, 2.75, 0.0001000005
DataValue, 2.7600000000000002, 0.0001000005
DataValue, 2.77, 0.0001000005
DataValue, 2.7800000000000002, 0.0001000005
DataValue, 2.79, 0.0001000005
DataValue, 2.8000000000000003, 0.0001000006
DataValue, 2.81, 0.0001000005
DataValue, 2.82, 0.0001000005
DataValue, 2.83, 0.0001000004
DataValue, 2.84, 0.0001000006
DataValue, 2.85, 0.0001000004
DataValue, 2.86, 0.0001000004
DataValue, 2.87, 0.0001000005
DataValue, 2.88, 0.0001000004
DataValue, 2.89, 0.0001000005
DataValue, 2.9, 0.0001000004
DataValue, 2.91, 0.0001000005
DataValue, 2.92, 0.0001000005
DataValue, 2.93, 0.0001000005
DataValue, 2.94, 0.0001000005
DataValue, 2.95, 0.0001000005
DataValue, 2.96, 0.0001000004
DataValue, 2.97, 0.0001000005
DataValue, 2.98, 0.0001000004
DataValue, 2.99, 0.0001000004
DataValue, 3, 0.0001000004
DataValue, 2.99, 0.0001000004
DataValue, 2.98, 0.0001000005
DataValue, 2.97, 0.0001000005
DataValue, 2.96, 0.0001000005
DataValue, 2.95, 0.0001000005
DataValue, 2.94, 0.0001000005
DataValue, 2.93, 0.0001000005
DataValue, 2.92, 0.0001000005
DataValue, 2.91, 0.0001000004
DataValue, 2.9, 0.0001000004
DataValue, 2.89, 0.0001000005
DataValue, 2.88, 0.0001000005
DataValue, 2.87, 0.0001000005
DataValue, 2.86, 0.0001000005
DataValue, 2.85, 0.0001000005
DataValue, 2.84, 0.0001000004
DataValue, 2.83, 0.0001000005
DataValue, 2.82, 0.0001000004
DataValue, 2.81, 0.0001000004
DataValue, 2.8000000000000003, 0.0001000005
DataValue, 2.79, 0.0001000005
DataValue, 2.7800000000000002, 0.0001000004
DataValue, 2.77, 0.0001000005
DataValue, 2.7600000000000002, 0.0001000005
DataValue, 2.75, 0.0001000005
DataValue, 2.74, 0.0001000004
DataValue, 2.73, 0.0001000003
DataValue, 2.72, 0.0001000005
DataValue, 2.71, 0.0001000005
DataValue, 2.7, 0.0001000005
DataValue, 2.69, 0.0001000004
DataValue, 2.68, 0.0001000005
DataValue, 2.67, 0.0001000005
DataValue, 2.66, 0.0001000005
DataValue, 2.65, 0.0001000005
DataValue, 2.64, 0.0001000004
DataValue, 2.63, 0.0001000005
DataValue, 2.62, 0.0001000004
DataValue, 2.61, 0.0001000004
DataValue, 2.6, 0.0001000003
DataValue, 2.59, 0.0001000004
DataValue, 2.58, 0.0001000004
DataValue, 2.57, 0.0001000005
DataValue, 2.56, 0.0001000003
DataValue, 2.5500000000000003, 0.0001000004
DataValue, 2.54, 0.0001000004
DataValue, 2.5300000000000002, 0.0001000005
DataValue, 2.52, 0.0001000005
DataValue, 2.5100000000000002, 0.0001000004
DataValue, 2.5, 0.0001000004
DataValue, 2.49, 0.0001000005
DataValue, 2.48, 0.0001000004
DataValue, 2.47, 0.0001000004
DataValue, 2.46, 0.0001000004
DataValue, 2.45, 0.0001000004
DataValue, 2.44, 0.0001000004
DataValue, 2.43, 0.0001000005
DataValue, 2.42, 0.0001000005
DataValue, 2.41, 0.0001000005
DataValue, 2.4, 0.0001000003
DataValue, 2.39, 0.0001000005
DataValue, 2.38, 0.0001000003
DataValue, 2.37, 0.0001000004
DataValue, 2.36, 0.0001000004
DataValue, 2.35, 0.0001000005
DataValue, 2.34, 0.0001000005
DataValue, 2.33, 0.0001000005
DataValue, 2.32, 0.0001000004
DataValue, 2.31, 0.0001000005
DataValue, 2.3000000000000003, 0.0001000005
DataValue, 2.29, 0.0001000005
DataValue, 2.2800000000000002, 0.0001000005
DataValue, 2.27, 0.0001000004
DataValue, 2.2600000000000002, 0.0001000005
DataValue, 2.25, 0.0001000006
DataValue, 2.24, 0.0001000004
DataValue, 2.23, 0.0001000005
DataValue, 2.22, 0.0001000005
DataValue, 2.21, 0.0001000005
DataValue, 2.2, 0.0001000004
DataValue, 2.19, 0.0001000005
DataValue, 2.18, 0.0001000004
DataValue, 2.17, 0.0001000005
DataValue, 2.16, 0.0001000005
DataValue, 2.15, 0.0001000004
DataValue, 2.14, 0.0001000005
DataValue, 2.13, 0.0001000004
DataValue, 2.12, 0.0001000004
DataValue, 2.11, 0.0001000004
DataValue, 2.1, 0.0001000005
DataValue, 2.09, 0.0001000005
DataValue, 2.08, 0.0001000005
DataValue, 2.07, 0.0001000006
DataValue, 2.06, 0.0001000004
DataValue, 2.05, 0.0001000005
DataValue, 2.04, 0.0001000005
DataValue, 2.0300000000000002, 0.0001000004
DataValue, 2.02, 0.0001000004
DataValue, 2.0100000000000002, 0.0001000005
DataValue, 2, 0.0001000005
DataValue, 1.99, 0.0001000005
DataValue, 1.98, 0.0001000005
DataValue, 1.97, 0.0001000004
DataValue, 1.96, 0.0001000005
DataValue, 1.95, 0.0001000003
DataValue, 1.94, 0.0001000005
DataValue, 1.93, 0.0001000004
DataValue, 1.92, 0.0001000004
DataValue, 1.9100000000000001, 0.0001000004
DataValue, 1.9000000000000001, 0.0001000005
DataValue, 1.8900000000000001, 0.0001000004
DataValue, 1.8800000000000001, 0.0001000006
DataValue, 1.87, 0.0001000005
DataValue, 1.86, 0.0001000005
DataValue, 1.85, 0.0001000005
DataValue, 1.84, 0.0001000004
DataValue, 1.83, 0.0001000005
DataValue, 1.82, 0.0001000004
DataValue, 1.81, 0.0001000004
DataValue, 1.8, 0.0001000004
DataValue, 1.79, 0.0001000005
DataValue, 1.78, 0.0001000004
DataValue, 1.77, 0.0001000005
DataValue, 1.76, 0.0001000004
DataValue, 1.75, 0.0001000004
DataValue, 1.74, 0.0001000005
DataValue, 1.73, 0.0001000004
DataValue, 1.72, 0.0001000004
DataValue, 1.71, 0.0001000004
DataValue, 1.7, 0.0001000004
DataValue, 1.69, 0.0001000004
DataValue, 1.68, 0.0001000004
DataValue, 1.67, 0.0001000005
DataValue, 1.6600000000000001, 0.0001000004
DataValue, 1.6500000000000001, 0.0001000004
DataValue, 1.6400000000000001, 0.0001000004
DataValue, 1.6300000000000001, 0.0001000004
DataValue, 1.62, 0.0001000005
DataValue, 1.61, 0.0001000004
DataValue, 1.6, 0.0001000004
DataValue, 1.59, 0.0001000005
DataValue, 1.58, 0.0001000004
DataValue, 1.57, 0.0001000004
DataValue, 1.56, 0.0001000005
DataValue, 1.55, 0.0001000005
DataValue, 1.54, 0.0001000005
DataValue, 1.53, 0.0001000005
DataValue, 1.52, 0.0001000004
DataValue, 1.51, 0.0001000005
DataValue, 1.5, 0.0001000005
DataValue, 1.49, 0.0001000005
DataValue, 1.48, 0.0001000005
DataValue, 1.47, 0.0001000005
DataValue, 1.46, 0.0001000005
DataValue, 1.45, 0.0001000005
DataValue, 1.44, 0.0001000004
DataValue, 1.43, 0.0001000004
DataValue, 1.42, 0.0001000005
DataValue, 1.41, 0.0001000005
DataValue, 1.4000000000000001, 0.0001000005
DataValue, 1.3900000000000001, 0.0001000005
DataValue, 1.3800000000000001, 0.0001000005
DataValue, 1.37, 0.0001000004
DataValue, 1.36, 0.0001000004
DataValue, 1.35, 0.0001000005
DataValue, 1.34, 0.0001000003
DataValue, 1.33, 0.0001000004
DataValue, 1.32, 0.0001000005
DataValue, 1.31, 0.0001000005
DataValue, 1.3, 0.0001000005
DataValue, 1.29, 0.0001000005
DataValue, 1.28, 0.0001000004
DataValue, 1.27, 0.0001000005
DataValue, 1.26, 0.0001000004
DataValue, 1.25, 0.0001000004
DataValue, 1.24, 0.0001000004
DataValue, 1.23, 0.0001000004
DataValue, 1.22, 0.0001000005
DataValue, 1.21, 0.0001000005
DataValue, 1.2, 0.0001000004
DataValue, 1.19, 0.0001000005
DataValue, 1.18, 0.0001000005
DataValue, 1.17, 0.0001000004
DataValue, 1.16, 0.0001000005
DataValue, 1.1500000000000001, 0.0001000004
DataValue, 1.1400000000000001, 0.0001000005
DataValue, 1.1300000000000001, 0.0001000004
DataValue, 1.12, 0.0001000005
DataValue, 1.11, 0.0001000003
DataValue, 1.1, 0.0001000004
DataValue, 1.09, 0.0001000004
DataValue, 1.08, 0.0001000004
DataValue, 1.07, 0.0001000004
DataValue, 1.06, 0.0001000004
DataValue, 1.05, 0.0001000003
DataValue, 1.04, 0.0001000003
DataValue, 1.03, 0.0001000004
DataValue, 1.02, 0.0001000004
DataValue, 1.01, 0.0001000004
DataValue, 1, 0.0001000004
DataValue, 0.99, 0.0001000004
DataValue, 0.98, 0.0001000003
DataValue, 0.97, 0.0001000004
DataValue, 0.96, 0.0001000004
DataValue, 0.95000000000000007, 0.0001000004
DataValue, 0.94000000000000006, 0.0001000003
DataValue, 0.93, 0.0001000004
DataValue, 0.92, 0.0001000004
DataValue, 0.91, 0.0001000003
DataValue, 0.9, 0.0001000004
DataValue, 0.89, 0.0001000004
DataValue, 0.88, 0.0001000004
DataValue, 0.87, 0.0001000004
DataValue, 0.86, 0.0001000005
DataValue, 0.85, 0.0001000004
DataValue, 0.84, 0.0001000003
DataValue, 0.83000000000000007, 0.0001000004
DataValue, 0.82000000000000006, 0.0001000003
DataValue, 0.81, 0.0001000005
DataValue, 0.8, 0.0001000004
DataValue, 0.79, 0.0001000003
DataValue, 0.78, 0.0001000003
DataValue, 0.77, 0.0001000004
DataValue, 0.76, 0.0001000005
DataValue, 0.75, 0.0001000004
DataValue, 0.74, 0.0001000005
DataValue, 0.73, 0.0001000003
DataValue, 0.72, 0.0001000005
DataValue, 0.71, 0.0001000003
DataValue, 0.70000000000000007, 0.0001000003
DataValue, 0.69000000000000006, 0.0001000004
DataValue, 0.68, 0.0001000004
DataValue, 0.67, 0.0001000004
DataValue, 0.66, 0.0001000004
DataValue, 0.65, 0.0001000004
DataValue, 0.64, 0.0001000003
DataValue, 0.63, 0.0001000004
DataValue, 0.62, 0.0001000004
DataValue, 0.61, 0.0001000004
DataValue, 0.6, 0.0001000004
DataValue, 0.59, 0.0001000004
DataValue, 0.58, 0.0001000004
DataValue, 0.57000000000000006, 0.0001000003
DataValue, 0.56, 0.0001000004
DataValue, 0.55, 0.0001000004
DataValue, 0.54, 0.0001000004
DataValue, 0.53, 0.0001000004
DataValue, 0.52, 9.75838E-05
DataValue, 0.51, 9.2221E-05
DataValue, 0.5, 8.8449800000000008E-05
DataValue, 0.49, 8.4608500000000008E-05
DataValue, 0.48, 7.95149E-05
DataValue, 0.47000000000000003, 7.46842E-05
DataValue, 0.46, 7.04191E-05
DataValue, 0.45, 6.6505500000000009E-05
DataValue, 0.44, 6.26668E-05
DataValue, 0.43, 5.8801E-05
DataValue, 0.42, 5.55438E-05
DataValue, 0.41000000000000003, 5.17849E-05
DataValue, 0.4, 4.89429E-05
DataValue, 0.39, 4.56021E-05
DataValue, 0.38, 4.264E-05
DataValue, 0.37, 3.96136E-05
DataValue, 0.36, 3.69035E-05
DataValue, 0.35000000000000003, 3.3911E-05
DataValue, 0.34, 3.13322E-05
DataValue, 0.33, 2.90926E-05
DataValue, 0.32, 2.66906E-05
DataValue, 0.31, 2.45841E-05
DataValue, 0.3, 2.26752E-05
DataValue, 0.29, 2.08991E-05
DataValue, 0.28, 1.92718E-05
DataValue, 0.27, 1.77004E-05
DataValue, 0.26, 1.62579E-05
DataValue, 0.25, 1.4953300000000001E-05
DataValue, 0.24, 1.36365E-05
DataValue, 0.23, 1.2441600000000001E-05
DataValue, 0.22, 1.14011E-05
DataValue, 0.21, 1.04299E-05
DataValue, 0.2, 9.441960000000001E-06
DataValue, 0.19, 8.76932E-06
DataValue, 0.18, 7.8322300000000014E-06
DataValue, 0.17, 7.1552300000000009E-06
DataValue, 0.16, 6.4427900000000005E-06
DataValue, 0.15, 5.7898300000000004E-06
DataValue, 0.14, 5.2946300000000005E-06
DataValue, 0.13, 4.7298200000000006E-06
DataValue, 0.12, 4.2207300000000005E-06
DataValue, 0.11, 3.7374000000000004E-06
DataValue, 0.1, 3.3013300000000005E-06
DataValue, 0.09, 2.8621300000000005E-06
DataValue, 0.08, 2.476E-06
DataValue, 0.07, 2.0744600000000004E-06
DataValue, 0.06, 1.7266400000000002E-06
DataValue, 0.05, 1.41577E-06
DataValue, 0.04, 1.0909500000000001E-06
DataValue, 0.03, 8.3293999999999994E-07
DataValue, 0.02, 5.3095E-07
DataValue, 0.01, 2.68906E-07
DataValue, 0, 4.8945000000000005E-11
DataValue, -0.01, 2.74176E-07
DataValue, -0.02, 5.55245E-07
DataValue, -0.030000000000000002, 8.2588199999999993E-07
DataValue, -0.04, 1.1138019999999999E-06
DataValue, -0.05, 1.4125200000000002E-06
DataValue, -0.060000000000000005, 1.7237900000000003E-06
DataValue, -0.07, 2.0427100000000002E-06
DataValue, -0.08, 2.4003500000000002E-06
DataValue, -0.090000000000000011, 2.7663E-06
DataValue, -0.1, 3.1627800000000003E-06
DataValue, -0.11, 3.5933600000000004E-06
DataValue, -0.12000000000000001, 4.04082E-06
DataValue, -0.13, 4.5336100000000008E-06
DataValue, -0.14, 5.07485E-06
DataValue, -0.15, 5.6216900000000009E-06
DataValue, -0.16, 6.2663900000000008E-06
DataValue, -0.17, 6.9205100000000008E-06
DataValue, -0.18000000000000002, 7.68474E-06
DataValue, -0.19, 8.46548E-06
DataValue, -0.2, 9.34504E-06
DataValue, -0.21000000000000002, 1.0217180000000001E-05
DataValue, -0.22, 1.1218960000000001E-05
DataValue, -0.23, 1.2251500000000001E-05
DataValue, -0.24000000000000002, 1.3266600000000001E-05
DataValue, -0.25, 1.45798E-05
DataValue, -0.26, 1.5919300000000002E-05
DataValue, -0.27, 1.7311E-05
DataValue, -0.28, 1.88318E-05
DataValue, -0.29000000000000004, 2.02759E-05
DataValue, -0.3, 2.19119E-05
DataValue, -0.31, 2.37169E-05
DataValue, -0.32, 2.57351E-05
DataValue, -0.33, 2.74121E-05
DataValue, -0.34, 3.04245E-05
DataValue, -0.35000000000000003, 3.22981E-05
DataValue, -0.36000000000000004, 3.4212300000000004E-05
DataValue, -0.37, 3.6012E-05
DataValue, -0.38, 3.96377E-05
DataValue, -0.39, 4.14137E-05
DataValue, -0.4, 4.4303E-05
DataValue, -0.41000000000000003, 4.70415E-05
DataValue, -0.42000000000000004, 4.96789E-05
DataValue, -0.43, 5.28828E-05
DataValue, -0.44, 5.70948E-05
DataValue, -0.45, 5.9362000000000005E-05
DataValue, -0.46, 6.38025E-05
DataValue, -0.47000000000000003, 6.5411300000000008E-05
DataValue, -0.48000000000000004, 6.91698E-05
DataValue, -0.49000000000000005, 7.24423E-05
DataValue, -0.5, 8.14385E-05
DataValue, -0.51, 7.97055E-05
DataValue, -0.52, 8.67674E-05
DataValue, -0.53, 9.08654E-05
DataValue, -0.54, 9.37788E-05
DataValue, -0.55, 9.39796E-05
DataValue, -0.56, 9.29734E-05
DataValue, -0.57000000000000006, 9.87799E-05
DataValue, -0.58000000000000007, 9.09913E-05
DataValue, -0.59000000000000008, 9.23319E-05
DataValue, -0.6, 9.57346E-05
DataValue, -0.61, 9.77085E-05
DataValue, -0.62, 8.4079800000000008E-05
DataValue, -0.63, 8.02365E-05
DataValue, -0.64, 6.99829E-05
DataValue, -0.65, 8.8814600000000009E-05
DataValue, -0.66, 9.3394000000000007E-05
DataValue, -0.67, 9.2805E-05
DataValue, -0.68, 0.00010479300000000001
DataValue, -0.69000000000000006, 9.1711E-05
DataValue, -0.70000000000000007, 9.973040000000001E-05
DataValue, -0.71000000000000008, 9.276480000000001E-05
DataValue, -0.72000000000000008, 9.11373E-05
DataValue, -0.73, 9.5856900000000007E-05
DataValue, -0.74, 9.825030000000001E-05
DataValue, -0.75, 9.6122900000000008E-05
DataValue, -0.76, 0.00011068200000000001
DataValue, -0.77, 0.000103929
DataValue, -0.78, 0.000110772
DataValue, -0.79, 0.00010177500000000001
DataValue, -0.8, 9.8002E-05
DataValue, -0.81, 0.00010178200000000001
DataValue, -0.82000000000000006, 0.000110563
DataValue, -0.83000000000000007, 0.000113351
DataValue, -0.84000000000000008, 0.000112615
DataValue, -0.85000000000000009, 0.00010972500000000001
DataValue, -0.86, 0.00011549200000000001
DataValue, -0.87, 0.00011542800000000001
DataValue, -0.88, 0.00011790900000000001
DataValue, -0.89, 0.00012420200000000002
DataValue, -0.9, 0.00012396300000000002
DataValue, -0.91, 0.000122136
DataValue, -0.92, 0.000129562
DataValue, -0.93, 0.00011677200000000001
DataValue, -0.94000000000000006, 0.00011327300000000001
DataValue, -0.95000000000000007, 0.00011063
DataValue, -0.96000000000000008, 0.00012549000000000002
DataValue, -0.97000000000000008, 0.000122533
DataValue, -0.98000000000000009, 0.000126207
DataValue, -0.9900000000000001, 0.00012411
DataValue, -1, 0.00010663500000000001
DataValue, -0.9900000000000001, 9.76324E-05
DataValue, -0.98000000000000009, 9.4726E-05
DataValue, -0.97000000000000008, 7.98505E-05
DataValue, -0.96000000000000008, 7.1866800000000008E-05
DataValue, -0.95000000000000007, 6.33354E-05
DataValue, -0.94000000000000006, 5.92637E-05
DataValue, -0.93, 5.43631E-05
DataValue, -0.92, 4.93537E-05
DataValue, -0.91, 4.7114E-05
DataValue, -0.9, 4.39217E-05
DataValue, -0.89, 4.16031E-05
DataValue, -0.88, 3.85429E-05
DataValue, -0.87, 3.6004600000000004E-05
DataValue, -0.86, 3.3785900000000005E-05
DataValue, -0.85000000000000009, 3.15659E-05
DataValue, -0.84000000000000008, 2.92786E-05
DataValue, -0.83000000000000007, 2.7339E-05
DataValue, -0.82000000000000006, 2.5819500000000002E-05
DataValue, -0.81, 2.42087E-05
DataValue, -0.8, 2.29471E-05
DataValue, -0.79, 2.1585500000000002E-05
DataValue, -0.78, 2.04315E-05
DataValue, -0.77, 1.95034E-05
DataValue, -0.76, 1.8551E-05
DataValue, -0.75, 1.75242E-05
DataValue, -0.74, 1.65078E-05
DataValue, -0.73, 1.56418E-05
DataValue, -0.72000000000000008, 1.4810200000000001E-05
DataValue, -0.71000000000000008, 1.40573E-05
DataValue, -0.70000000000000007, 1.33433E-05
DataValue, -0.69000000000000006, 1.26736E-05
DataValue, -0.68, 1.20913E-05
DataValue, -0.67, 1.14948E-05
DataValue, -0.66, 1.0898E-05
DataValue, -0.65, 1.0444E-05
DataValue, -0.64, 9.9511E-06
DataValue, -0.63, 9.3975300000000015E-06
DataValue, -0.62, 8.9306400000000016E-06
DataValue, -0.61, 8.389370000000001E-06
DataValue, -0.6, 8.053150000000001E-06
DataValue, -0.59000000000000008, 7.75816E-06
DataValue, -0.58000000000000007, 7.37197E-06
DataValue, -0.57000000000000006, 6.9843800000000007E-06
DataValue, -0.56, 6.6673900000000009E-06
DataValue, -0.55, 6.3393300000000008E-06
DataValue, -0.54, 6.03537E-06
DataValue, -0.53, 5.732130000000001E-06
DataValue, -0.52, 5.4501900000000009E-06
DataValue, -0.51, 5.1734200000000009E-06
DataValue, -0.5, 4.9634600000000006E-06
DataValue, -0.49000000000000005, 4.75023E-06
DataValue, -0.48000000000000004, 4.5566500000000007E-06
DataValue, -0.47000000000000003, 4.28995E-06
DataValue, -0.46, 4.00921E-06
DataValue, -0.45, 3.8450500000000006E-06
DataValue, -0.44, 3.5831000000000005E-06
DataValue, -0.43, 3.4131200000000005E-06
DataValue, -0.42000000000000004, 3.2350800000000005E-06
DataValue, -0.41000000000000003, 3.1204100000000005E-06
DataValue, -0.4, 2.9440400000000004E-06
DataValue, -0.39, 2.74631E-06
DataValue, -0.38, 2.6027900000000005E-06
DataValue, -0.37, 2.4646700000000003E-06
DataValue, -0.36000000000000004, 2.28161E-06
DataValue, -0.35000000000000003, 2.1017700000000004E-06
DataValue, -0.34, 2.0181E-06
DataValue, -0.33, 1.8391800000000002E-06
DataValue, -0.32, 1.7118600000000002E-06
DataValue, -0.31, 1.58731E-06
DataValue, -0.3, 1.4631800000000001E-06
DataValue, -0.29000000000000004, 1.32679E-06
DataValue, -0.28, 1.24251E-06
DataValue, -0.27, 1.1586200000000001E-06
DataValue, -0.26, 1.09189E-06
DataValue, -0.25, 9.9731E-07
DataValue, -0.24000000000000002, 9.14743E-07
DataValue, -0.23, 8.46973E-07
DataValue, -0.22, 7.71676E-07
DataValue, -0.21000000000000002, 7.05044E-07
DataValue, -0.2, 6.52012E-07
DataValue, -0.19, 6.01333E-07
DataValue, -0.18000000000000002, 5.28258E-07
DataValue, -0.17, 4.7589799999999996E-07
DataValue, -0.16, 4.16337E-07
DataValue, -0.15, 3.70866E-07
DataValue, -0.14, 3.39809E-07
DataValue, -0.13, 3.1386E-07
DataValue, -0.12000000000000001, 2.77658E-07
DataValue, -0.11, 2.44716E-07
DataValue, -0.1, 2.16467E-07
DataValue, -0.090000000000000011, 1.87687E-07
DataValue, -0.08, 1.62238E-07
DataValue, -0.07, 1.4076E-07
DataValue, -0.060000000000000005, 1.10582E-07
DataValue, -0.05, 9.1808499999999985E-08
DataValue, -0.04, 7.24129E-08
DataValue, -0.030000000000000002, 5.3119999999999995E-08
DataValue, -0.02, 3.51983E-08
DataValue, -0.01, 1.77785E-08
DataValue, 0, 4.6686000000000007E-11
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 3, 0.01, 0.0001, 0, -1, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/13/2025 15:45:23
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, dea7630e-e5fd-41cb-b94f-c8b93fa30c73
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-11
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
