
SetupTitle, SET+RESET
DataValue, 2.87, 0.0001000005
DataValue, 2.88, 0.0001000005
DataValue, 2.89, 0.0001000004
DataValue, 2.9, 0.0001000005
DataValue, 2.91, 0.0001000004
DataValue, 2.92, 0.0001000005
DataValue, 2.93, 0.0001000005
DataValue, 2.94, 0.0001000005
DataValue, 2.95, 0.0001000004
DataValue, 2.96, 0.0001000004
DataValue, 2.97, 0.0001000004
DataValue, 2.98, 0.0001000004
DataValue, 2.99, 0.0001000004
DataValue, 3, 0.0001000005
DataValue, 2.99, 0.0001000005
DataValue, 2.98, 0.0001000005
DataValue, 2.97, 0.0001000005
DataValue, 2.96, 0.0001000006
DataValue, 2.95, 0.0001000004
DataValue, 2.94, 0.0001000005
DataValue, 2.93, 0.0001000005
DataValue, 2.92, 0.0001000005
DataValue, 2.91, 0.0001000005
DataValue, 2.9, 0.0001000004
DataValue, 2.89, 0.0001000005
DataValue, 2.88, 0.0001000005
DataValue, 2.87, 0.0001000005
DataValue, 2.86, 0.0001000004
DataValue, 2.85, 0.0001000004
DataValue, 2.84, 0.0001000005
DataValue, 2.83, 0.0001000004
DataValue, 2.82, 0.0001000005
DataValue, 2.81, 0.0001000005
DataValue, 2.8000000000000003, 0.0001000005
DataValue, 2.79, 0.0001000005
DataValue, 2.7800000000000002, 0.0001000005
DataValue, 2.77, 0.0001000004
DataValue, 2.7600000000000002, 0.0001000004
DataValue, 2.75, 0.0001000004
DataValue, 2.74, 0.0001000005
DataValue, 2.73, 0.0001000004
DataValue, 2.72, 0.0001000004
DataValue, 2.71, 0.0001000005
DataValue, 2.7, 0.0001000005
DataValue, 2.69, 0.0001000005
DataValue, 2.68, 0.0001000005
DataValue, 2.67, 0.0001000004
DataValue, 2.66, 0.0001000004
DataValue, 2.65, 0.0001000005
DataValue, 2.64, 0.0001000004
DataValue, 2.63, 0.0001000005
DataValue, 2.62, 0.0001000005
DataValue, 2.61, 0.0001000004
DataValue, 2.6, 0.0001000004
DataValue, 2.59, 0.0001000005
DataValue, 2.58, 0.0001000004
DataValue, 2.57, 0.0001000005
DataValue, 2.56, 0.0001000004
DataValue, 2.5500000000000003, 0.0001000004
DataValue, 2.54, 0.0001000004
DataValue, 2.5300000000000002, 0.0001000004
DataValue, 2.52, 0.0001000004
DataValue, 2.5100000000000002, 0.0001000005
DataValue, 2.5, 0.0001000004
DataValue, 2.49, 0.0001000004
DataValue, 2.48, 0.0001000005
DataValue, 2.47, 0.0001000005
DataValue, 2.46, 0.0001000005
DataValue, 2.45, 0.0001000004
DataValue, 2.44, 0.0001000005
DataValue, 2.43, 0.0001000005
DataValue, 2.42, 0.0001000004
DataValue, 2.41, 0.0001000005
DataValue, 2.4, 0.0001000005
DataValue, 2.39, 0.0001000004
DataValue, 2.38, 0.0001000004
DataValue, 2.37, 0.0001000004
DataValue, 2.36, 0.0001000004
DataValue, 2.35, 0.0001000004
DataValue, 2.34, 0.0001000005
DataValue, 2.33, 0.0001000005
DataValue, 2.32, 0.0001000004
DataValue, 2.31, 0.0001000005
DataValue, 2.3000000000000003, 0.0001000005
DataValue, 2.29, 0.0001000004
DataValue, 2.2800000000000002, 0.0001000005
DataValue, 2.27, 0.0001000005
DataValue, 2.2600000000000002, 0.0001000004
DataValue, 2.25, 0.0001000004
DataValue, 2.24, 0.0001000004
DataValue, 2.23, 0.0001000003
DataValue, 2.22, 0.0001000004
DataValue, 2.21, 0.0001000004
DataValue, 2.2, 0.0001000004
DataValue, 2.19, 0.0001000005
DataValue, 2.18, 0.0001000005
DataValue, 2.17, 0.0001000005
DataValue, 2.16, 0.0001000004
DataValue, 2.15, 0.0001000005
DataValue, 2.14, 0.0001000004
DataValue, 2.13, 0.0001000005
DataValue, 2.12, 0.0001000004
DataValue, 2.11, 0.0001000005
DataValue, 2.1, 0.0001000005
DataValue, 2.09, 0.0001000004
DataValue, 2.08, 0.0001000004
DataValue, 2.07, 0.0001000004
DataValue, 2.06, 0.0001000004
DataValue, 2.05, 0.0001000004
DataValue, 2.04, 0.0001000004
DataValue, 2.0300000000000002, 0.0001000004
DataValue, 2.02, 0.0001000004
DataValue, 2.0100000000000002, 0.0001000005
DataValue, 2, 0.0001000004
DataValue, 1.99, 0.0001000003
DataValue, 1.98, 0.0001000004
DataValue, 1.97, 0.0001000004
DataValue, 1.96, 0.0001000004
DataValue, 1.95, 0.0001000004
DataValue, 1.94, 0.0001000005
DataValue, 1.93, 0.0001000003
DataValue, 1.92, 0.0001000004
DataValue, 1.9100000000000001, 0.0001000004
DataValue, 1.9000000000000001, 0.0001000005
DataValue, 1.8900000000000001, 0.0001000004
DataValue, 1.8800000000000001, 0.0001000004
DataValue, 1.87, 0.0001000004
DataValue, 1.86, 0.0001000004
DataValue, 1.85, 0.0001000004
DataValue, 1.84, 0.0001000004
DataValue, 1.83, 0.0001000004
DataValue, 1.82, 0.0001000003
DataValue, 1.81, 0.0001000005
DataValue, 1.8, 0.0001000005
DataValue, 1.79, 0.0001000004
DataValue, 1.78, 0.0001000004
DataValue, 1.77, 0.0001000004
DataValue, 1.76, 0.0001000004
DataValue, 1.75, 0.0001000003
DataValue, 1.74, 0.0001000005
DataValue, 1.73, 0.0001000003
DataValue, 1.72, 0.0001000005
DataValue, 1.71, 0.0001000004
DataValue, 1.7, 0.0001000004
DataValue, 1.69, 0.0001000004
DataValue, 1.68, 0.0001000005
DataValue, 1.67, 0.0001000004
DataValue, 1.6600000000000001, 0.0001000004
DataValue, 1.6500000000000001, 0.0001000004
DataValue, 1.6400000000000001, 0.0001000003
DataValue, 1.6300000000000001, 0.0001000003
DataValue, 1.62, 0.0001000005
DataValue, 1.61, 0.0001000004
DataValue, 1.6, 0.0001000005
DataValue, 1.59, 0.0001000004
DataValue, 1.58, 0.0001000005
DataValue, 1.57, 0.0001000005
DataValue, 1.56, 0.0001000004
DataValue, 1.55, 0.0001000004
DataValue, 1.54, 0.0001000004
DataValue, 1.53, 0.0001000005
DataValue, 1.52, 0.0001000004
DataValue, 1.51, 0.0001000005
DataValue, 1.5, 0.0001000003
DataValue, 1.49, 0.0001000005
DataValue, 1.48, 0.0001000005
DataValue, 1.47, 0.0001000004
DataValue, 1.46, 0.0001000004
DataValue, 1.45, 0.0001000004
DataValue, 1.44, 0.0001000005
DataValue, 1.43, 0.0001000004
DataValue, 1.42, 0.0001000004
DataValue, 1.41, 0.0001000004
DataValue, 1.4000000000000001, 0.0001000005
DataValue, 1.3900000000000001, 0.0001000003
DataValue, 1.3800000000000001, 0.0001000004
DataValue, 1.37, 0.0001000005
DataValue, 1.36, 0.0001000004
DataValue, 1.35, 0.0001000004
DataValue, 1.34, 0.0001000004
DataValue, 1.33, 0.0001000004
DataValue, 1.32, 0.0001000004
DataValue, 1.31, 0.0001000003
DataValue, 1.3, 0.0001000003
DataValue, 1.29, 0.0001000004
DataValue, 1.28, 0.0001000005
DataValue, 1.27, 0.0001000004
DataValue, 1.26, 0.0001000004
DataValue, 1.25, 0.0001000005
DataValue, 1.24, 0.0001000004
DataValue, 1.23, 0.0001000004
DataValue, 1.22, 0.0001000004
DataValue, 1.21, 0.0001000005
DataValue, 1.2, 0.0001000005
DataValue, 1.19, 0.0001000005
DataValue, 1.18, 0.0001000005
DataValue, 1.17, 0.0001000004
DataValue, 1.16, 0.0001000004
DataValue, 1.1500000000000001, 0.0001000004
DataValue, 1.1400000000000001, 0.0001000004
DataValue, 1.1300000000000001, 0.0001000003
DataValue, 1.12, 0.0001000004
DataValue, 1.11, 0.0001000006
DataValue, 1.1, 0.0001000005
DataValue, 1.09, 0.0001000004
DataValue, 1.08, 0.0001000004
DataValue, 1.07, 0.0001000005
DataValue, 1.06, 0.0001000004
DataValue, 1.05, 0.0001000004
DataValue, 1.04, 0.0001000004
DataValue, 1.03, 0.0001000004
DataValue, 1.02, 0.0001000003
DataValue, 1.01, 0.0001000004
DataValue, 1, 0.0001000003
DataValue, 0.99, 0.0001000003
DataValue, 0.98, 0.0001000003
DataValue, 0.97, 0.0001000004
DataValue, 0.96, 0.0001000004
DataValue, 0.95000000000000007, 0.0001000003
DataValue, 0.94000000000000006, 0.0001000003
DataValue, 0.93, 0.0001000004
DataValue, 0.92, 0.0001000003
DataValue, 0.91, 0.0001000004
DataValue, 0.9, 0.0001000005
DataValue, 0.89, 0.0001000004
DataValue, 0.88, 0.0001000004
DataValue, 0.87, 0.0001000003
DataValue, 0.86, 0.0001000004
DataValue, 0.85, 0.0001000005
DataValue, 0.84, 0.0001000004
DataValue, 0.83000000000000007, 0.0001000003
DataValue, 0.82000000000000006, 0.0001000004
DataValue, 0.81, 0.0001000004
DataValue, 0.8, 0.0001000004
DataValue, 0.79, 0.0001000004
DataValue, 0.78, 0.0001000005
DataValue, 0.77, 0.0001000005
DataValue, 0.76, 0.0001000005
DataValue, 0.75, 0.0001000004
DataValue, 0.74, 0.0001000004
DataValue, 0.73, 0.0001000004
DataValue, 0.72, 0.0001000005
DataValue, 0.71, 0.0001000004
DataValue, 0.70000000000000007, 0.0001000003
DataValue, 0.69000000000000006, 0.0001000005
DataValue, 0.68, 0.0001000004
DataValue, 0.67, 0.0001000005
DataValue, 0.66, 0.0001000003
DataValue, 0.65, 0.0001000004
DataValue, 0.64, 0.0001000004
DataValue, 0.63, 0.0001000003
DataValue, 0.62, 0.0001000004
DataValue, 0.61, 0.0001000005
DataValue, 0.6, 0.0001000005
DataValue, 0.59, 0.0001000004
DataValue, 0.58, 0.0001000004
DataValue, 0.57000000000000006, 0.0001000004
DataValue, 0.56, 0.0001000005
DataValue, 0.55, 9.9936900000000009E-05
DataValue, 0.54, 9.67842E-05
DataValue, 0.53, 9.03238E-05
DataValue, 0.52, 8.3870200000000009E-05
DataValue, 0.51, 7.87049E-05
DataValue, 0.5, 7.39272E-05
DataValue, 0.49, 6.98599E-05
DataValue, 0.48, 6.64785E-05
DataValue, 0.47000000000000003, 6.29705E-05
DataValue, 0.46, 5.92614E-05
DataValue, 0.45, 5.5674600000000004E-05
DataValue, 0.44, 5.22115E-05
DataValue, 0.43, 4.91613E-05
DataValue, 0.42, 4.62066E-05
DataValue, 0.41000000000000003, 4.30715E-05
DataValue, 0.4, 4.06593E-05
DataValue, 0.39, 3.81149E-05
DataValue, 0.38, 3.56452E-05
DataValue, 0.37, 3.2937E-05
DataValue, 0.36, 3.09994E-05
DataValue, 0.35000000000000003, 2.88523E-05
DataValue, 0.34, 2.6927200000000002E-05
DataValue, 0.33, 2.51034E-05
DataValue, 0.32, 2.33602E-05
DataValue, 0.31, 2.17473E-05
DataValue, 0.3, 2.0213400000000002E-05
DataValue, 0.29, 1.88369E-05
DataValue, 0.28, 1.74513E-05
DataValue, 0.27, 1.62147E-05
DataValue, 0.26, 1.5037300000000001E-05
DataValue, 0.25, 1.3933300000000001E-05
DataValue, 0.24, 1.293E-05
DataValue, 0.23, 1.19529E-05
DataValue, 0.22, 1.10196E-05
DataValue, 0.21, 1.0202600000000001E-05
DataValue, 0.2, 9.35289E-06
DataValue, 0.19, 8.61165E-06
DataValue, 0.18, 7.8664200000000012E-06
DataValue, 0.17, 7.1862500000000009E-06
DataValue, 0.16, 6.5389200000000007E-06
DataValue, 0.15, 5.96076E-06
DataValue, 0.14, 5.38544E-06
DataValue, 0.13, 4.89169E-06
DataValue, 0.12, 4.3164000000000007E-06
DataValue, 0.11, 3.8509500000000008E-06
DataValue, 0.1, 3.4024400000000005E-06
DataValue, 0.09, 2.99256E-06
DataValue, 0.08, 2.5995800000000004E-06
DataValue, 0.07, 2.2282700000000004E-06
DataValue, 0.06, 1.8739100000000002E-06
DataValue, 0.05, 1.5325400000000002E-06
DataValue, 0.04, 1.21138E-06
DataValue, 0.03, 8.9513E-07
DataValue, 0.02, 5.93721E-07
DataValue, 0.01, 2.93375E-07
DataValue, 0, 5.6731000000000008E-10
DataValue, -0.01, 4.78673E-07
DataValue, -0.02, 9.6029799999999988E-07
DataValue, -0.030000000000000002, 1.4529200000000002E-06
DataValue, -0.04, 1.95175E-06
DataValue, -0.05, 2.4489100000000002E-06
DataValue, -0.060000000000000005, 2.9758600000000003E-06
DataValue, -0.07, 3.5005200000000003E-06
DataValue, -0.08, 4.05293E-06
DataValue, -0.090000000000000011, 4.6158200000000005E-06
DataValue, -0.1, 5.2020900000000007E-06
DataValue, -0.11, 5.8103100000000008E-06
DataValue, -0.12000000000000001, 6.4234100000000009E-06
DataValue, -0.13, 7.0947600000000008E-06
DataValue, -0.14, 7.8359100000000014E-06
DataValue, -0.15, 8.56302E-06
DataValue, -0.16, 9.2910500000000014E-06
DataValue, -0.17, 1.0069140000000001E-05
DataValue, -0.18000000000000002, 1.085074E-05
DataValue, -0.19, 1.16077E-05
DataValue, -0.2, 1.25112E-05
DataValue, -0.21000000000000002, 1.3441E-05
DataValue, -0.22, 1.4525E-05
DataValue, -0.23, 1.56685E-05
DataValue, -0.24000000000000002, 1.66058E-05
DataValue, -0.25, 1.7975900000000002E-05
DataValue, -0.26, 1.92039E-05
DataValue, -0.27, 2.0613500000000002E-05
DataValue, -0.28, 2.2022E-05
DataValue, -0.29000000000000004, 2.33056E-05
DataValue, -0.3, 2.49722E-05
DataValue, -0.31, 2.6541000000000002E-05
DataValue, -0.32, 2.82352E-05
DataValue, -0.33, 2.98528E-05
DataValue, -0.34, 3.17776E-05
DataValue, -0.35000000000000003, 3.4338700000000004E-05
DataValue, -0.36000000000000004, 3.56528E-05
DataValue, -0.37, 3.66332E-05
DataValue, -0.38, 3.9475000000000004E-05
DataValue, -0.39, 4.21839E-05
DataValue, -0.4, 4.4623400000000004E-05
DataValue, -0.41000000000000003, 4.67877E-05
DataValue, -0.42000000000000004, 5.04278E-05
DataValue, -0.43, 5.2828400000000004E-05
DataValue, -0.44, 5.7158500000000005E-05
DataValue, -0.45, 6.31753E-05
DataValue, -0.46, 6.40421E-05
DataValue, -0.47000000000000003, 6.59629E-05
DataValue, -0.48000000000000004, 6.91981E-05
DataValue, -0.49000000000000005, 7.0243900000000007E-05
DataValue, -0.5, 7.09257E-05
DataValue, -0.51, 7.63653E-05
DataValue, -0.52, 8.1919300000000007E-05
DataValue, -0.53, 8.72004E-05
DataValue, -0.54, 9.10819E-05
DataValue, -0.55, 9.67474E-05
DataValue, -0.56, 9.1076600000000008E-05
DataValue, -0.57000000000000006, 8.47241E-05
DataValue, -0.58000000000000007, 8.7384100000000009E-05
DataValue, -0.59000000000000008, 9.28456E-05
DataValue, -0.6, 9.0740100000000009E-05
DataValue, -0.61, 9.14574E-05
DataValue, -0.62, 9.7158800000000009E-05
DataValue, -0.63, 0.00010440920000000001
DataValue, -0.64, 9.55042E-05
DataValue, -0.65, 0.00010215900000000001
DataValue, -0.66, 0.00010197300000000001
DataValue, -0.67, 0.00010224560000000001
DataValue, -0.68, 0.0001004023
DataValue, -0.69000000000000006, 0.0001014188
DataValue, -0.70000000000000007, 0.00010395
DataValue, -0.71000000000000008, 0.00010170100000000001
DataValue, -0.72000000000000008, 0.000105934
DataValue, -0.73, 0.00011170300000000001
DataValue, -0.74, 0.000118721
DataValue, -0.75, 0.000118938
DataValue, -0.76, 0.00012227400000000002
DataValue, -0.77, 0.00011908200000000001
DataValue, -0.78, 0.000126978
DataValue, -0.79, 0.000124057
DataValue, -0.8, 0.00013001200000000002
DataValue, -0.81, 0.00013597700000000002
DataValue, -0.82000000000000006, 0.00013498400000000002
DataValue, -0.83000000000000007, 0.000133397
DataValue, -0.84000000000000008, 0.000134986
DataValue, -0.85000000000000009, 0.000126228
DataValue, -0.86, 0.00012295600000000002
DataValue, -0.87, 0.00012613200000000002
DataValue, -0.88, 0.000134787
DataValue, -0.89, 0.000142415
DataValue, -0.9, 0.00011101500000000001
DataValue, -0.89, 0.00011220400000000001
DataValue, -0.88, 0.00012008300000000001
DataValue, -0.87, 0.000106477
DataValue, -0.86, 9.2587500000000008E-05
DataValue, -0.85000000000000009, 8.68549E-05
DataValue, -0.84000000000000008, 7.92817E-05
DataValue, -0.83000000000000007, 7.3198700000000008E-05
DataValue, -0.82000000000000006, 6.7735E-05
DataValue, -0.81, 6.38104E-05
DataValue, -0.8, 5.9105600000000005E-05
DataValue, -0.79, 5.55429E-05
DataValue, -0.78, 5.14384E-05
DataValue, -0.77, 4.7757300000000004E-05
DataValue, -0.76, 4.4094800000000003E-05
DataValue, -0.75, 4.21189E-05
DataValue, -0.74, 3.9245E-05
DataValue, -0.73, 3.58707E-05
DataValue, -0.72000000000000008, 3.30401E-05
DataValue, -0.71000000000000008, 3.09199E-05
DataValue, -0.70000000000000007, 2.86818E-05
DataValue, -0.69000000000000006, 2.67045E-05
DataValue, -0.68, 2.4948100000000003E-05
DataValue, -0.67, 2.33079E-05
DataValue, -0.66, 2.17114E-05
DataValue, -0.65, 2.02863E-05
DataValue, -0.64, 1.8822600000000002E-05
DataValue, -0.63, 1.78023E-05
DataValue, -0.62, 1.65237E-05
DataValue, -0.61, 1.55749E-05
DataValue, -0.6, 1.46664E-05
DataValue, -0.59000000000000008, 1.38158E-05
DataValue, -0.58000000000000007, 1.29381E-05
DataValue, -0.57000000000000006, 1.21288E-05
DataValue, -0.56, 1.1473500000000001E-05
DataValue, -0.55, 1.07993E-05
DataValue, -0.54, 1.01687E-05
DataValue, -0.53, 9.5471400000000016E-06
DataValue, -0.52, 8.95767E-06
DataValue, -0.51, 8.4414400000000013E-06
DataValue, -0.5, 7.8729300000000009E-06
DataValue, -0.49000000000000005, 7.4494100000000009E-06
DataValue, -0.48000000000000004, 6.9834700000000006E-06
DataValue, -0.47000000000000003, 6.582670000000001E-06
DataValue, -0.46, 6.2312600000000005E-06
DataValue, -0.45, 5.8559300000000005E-06
DataValue, -0.44, 5.5232200000000005E-06
DataValue, -0.43, 5.14072E-06
DataValue, -0.42000000000000004, 4.8241200000000007E-06
DataValue, -0.41000000000000003, 4.5549800000000007E-06
DataValue, -0.4, 4.2613200000000007E-06
DataValue, -0.39, 3.9525000000000007E-06
DataValue, -0.38, 3.7030500000000005E-06
DataValue, -0.37, 3.43382E-06
DataValue, -0.36000000000000004, 3.21534E-06
DataValue, -0.35000000000000003, 2.9948E-06
DataValue, -0.34, 2.78134E-06
DataValue, -0.33, 2.6089E-06
DataValue, -0.32, 2.39771E-06
DataValue, -0.31, 2.2118100000000004E-06
DataValue, -0.3, 2.05567E-06
DataValue, -0.29000000000000004, 1.90324E-06
DataValue, -0.28, 1.7624100000000001E-06
DataValue, -0.27, 1.6159900000000002E-06
DataValue, -0.26, 1.4804200000000002E-06
DataValue, -0.25, 1.3577400000000002E-06
DataValue, -0.24000000000000002, 1.2445100000000002E-06
DataValue, -0.23, 1.1355900000000001E-06
DataValue, -0.22, 1.0372900000000002E-06
DataValue, -0.21000000000000002, 9.37602E-07
DataValue, -0.2, 8.45952E-07
DataValue, -0.19, 7.65594E-07
DataValue, -0.18000000000000002, 6.9782E-07
DataValue, -0.17, 6.31926E-07
DataValue, -0.16, 5.69928E-07
DataValue, -0.15, 5.0552599999999994E-07
DataValue, -0.14, 4.54692E-07
DataValue, -0.13, 4.0596799999999997E-07
DataValue, -0.12000000000000001, 3.56144E-07
DataValue, -0.11, 3.16832E-07
DataValue, -0.1, 2.75681E-07
DataValue, -0.090000000000000011, 2.35376E-07
DataValue, -0.08, 2.04551E-07
DataValue, -0.07, 1.72927E-07
DataValue, -0.060000000000000005, 1.45206E-07
DataValue, -0.05, 1.19701E-07
DataValue, -0.04, 9.3880999999999992E-08
DataValue, -0.030000000000000002, 6.96019E-08
DataValue, -0.02, 4.6269099999999994E-08
DataValue, -0.01, 2.31869E-08
DataValue, 0, 5.6722000000000003E-11
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 3, 0.01, 0.0001, 0, -0.9, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/13/2025 15:48:30
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 77c1de57-c8cc-47ec-bac6-1e5b5c6d81af
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -0.9
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-11
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
