
SetupTitle, SET+RESET
DataValue, 2.12, 0.0001000004
DataValue, 2.13, 0.0001000006
DataValue, 2.14, 0.0001000005
DataValue, 2.15, 0.0001000005
DataValue, 2.16, 0.0001000006
DataValue, 2.17, 0.0001000005
DataValue, 2.18, 0.0001000005
DataValue, 2.19, 0.0001000005
DataValue, 2.2, 0.0001000005
DataValue, 2.21, 0.0001000004
DataValue, 2.22, 0.0001000004
DataValue, 2.23, 0.0001000005
DataValue, 2.24, 0.0001000005
DataValue, 2.25, 0.0001000004
DataValue, 2.2600000000000002, 0.0001000005
DataValue, 2.27, 0.0001000005
DataValue, 2.2800000000000002, 0.0001000006
DataValue, 2.29, 0.0001000005
DataValue, 2.3000000000000003, 0.0001000005
DataValue, 2.31, 0.0001000005
DataValue, 2.32, 0.0001000004
DataValue, 2.33, 0.0001000005
DataValue, 2.34, 0.0001000004
DataValue, 2.35, 0.0001000005
DataValue, 2.36, 0.0001000006
DataValue, 2.37, 0.0001000005
DataValue, 2.38, 0.0001000005
DataValue, 2.39, 0.0001000005
DataValue, 2.4, 0.0001000005
DataValue, 2.41, 0.0001000005
DataValue, 2.42, 0.0001000006
DataValue, 2.43, 0.0001000006
DataValue, 2.44, 0.0001000005
DataValue, 2.45, 0.0001000005
DataValue, 2.46, 0.0001000005
DataValue, 2.47, 0.0001000006
DataValue, 2.48, 0.0001000005
DataValue, 2.49, 0.0001000005
DataValue, 2.5, 0.0001000005
DataValue, 2.5100000000000002, 0.0001000006
DataValue, 2.52, 0.0001000004
DataValue, 2.5300000000000002, 0.0001000005
DataValue, 2.54, 0.0001000005
DataValue, 2.5500000000000003, 0.0001000005
DataValue, 2.56, 0.0001000004
DataValue, 2.57, 0.0001000005
DataValue, 2.58, 0.0001000005
DataValue, 2.59, 0.0001000005
DataValue, 2.6, 0.0001000005
DataValue, 2.61, 0.0001000006
DataValue, 2.62, 0.0001000006
DataValue, 2.63, 0.0001000004
DataValue, 2.64, 0.0001000006
DataValue, 2.65, 0.0001000005
DataValue, 2.66, 0.0001000005
DataValue, 2.67, 0.0001000005
DataValue, 2.68, 0.0001000005
DataValue, 2.69, 0.0001000005
DataValue, 2.7, 0.0001000005
DataValue, 2.71, 0.0001000005
DataValue, 2.72, 0.0001000005
DataValue, 2.73, 0.0001000006
DataValue, 2.74, 0.0001000005
DataValue, 2.75, 0.0001000006
DataValue, 2.7600000000000002, 0.0001000005
DataValue, 2.77, 0.0001000006
DataValue, 2.7800000000000002, 0.0001000005
DataValue, 2.79, 0.0001000005
DataValue, 2.8000000000000003, 0.0001000004
DataValue, 2.81, 0.0001000005
DataValue, 2.82, 0.0001000005
DataValue, 2.83, 0.0001000006
DataValue, 2.84, 0.0001000005
DataValue, 2.85, 0.0001000005
DataValue, 2.86, 0.0001000005
DataValue, 2.87, 0.0001000005
DataValue, 2.88, 0.0001000005
DataValue, 2.89, 0.0001000004
DataValue, 2.9, 0.0001000005
DataValue, 2.91, 0.0001000005
DataValue, 2.92, 0.0001000005
DataValue, 2.93, 0.0001000005
DataValue, 2.94, 0.0001000005
DataValue, 2.95, 0.0001000005
DataValue, 2.96, 0.0001000005
DataValue, 2.97, 0.0001000005
DataValue, 2.98, 0.0001000005
DataValue, 2.99, 0.0001000005
DataValue, 3, 0.0001000005
DataValue, 2.99, 0.0001000005
DataValue, 2.98, 0.0001000005
DataValue, 2.97, 0.0001000005
DataValue, 2.96, 0.0001000006
DataValue, 2.95, 0.0001000005
DataValue, 2.94, 0.0001000005
DataValue, 2.93, 0.0001000005
DataValue, 2.92, 0.0001000005
DataValue, 2.91, 0.0001000006
DataValue, 2.9, 0.0001000006
DataValue, 2.89, 0.0001000005
DataValue, 2.88, 0.0001000006
DataValue, 2.87, 0.0001000005
DataValue, 2.86, 0.0001000005
DataValue, 2.85, 0.0001000005
DataValue, 2.84, 0.0001000005
DataValue, 2.83, 0.0001000005
DataValue, 2.82, 0.0001000005
DataValue, 2.81, 0.0001000006
DataValue, 2.8000000000000003, 0.0001000006
DataValue, 2.79, 0.0001000005
DataValue, 2.7800000000000002, 0.0001000004
DataValue, 2.77, 0.0001000005
DataValue, 2.7600000000000002, 0.0001000005
DataValue, 2.75, 0.0001000004
DataValue, 2.74, 0.0001000004
DataValue, 2.73, 0.0001000006
DataValue, 2.72, 0.0001000004
DataValue, 2.71, 0.0001000005
DataValue, 2.7, 0.0001000005
DataValue, 2.69, 0.0001000005
DataValue, 2.68, 0.0001000005
DataValue, 2.67, 0.0001000005
DataValue, 2.66, 0.0001000004
DataValue, 2.65, 0.0001000004
DataValue, 2.64, 0.0001000005
DataValue, 2.63, 0.0001000004
DataValue, 2.62, 0.0001000004
DataValue, 2.61, 0.0001000004
DataValue, 2.6, 0.0001000004
DataValue, 2.59, 0.0001000004
DataValue, 2.58, 0.0001000005
DataValue, 2.57, 0.0001000004
DataValue, 2.56, 0.0001000005
DataValue, 2.5500000000000003, 0.0001000005
DataValue, 2.54, 0.0001000005
DataValue, 2.5300000000000002, 0.0001000005
DataValue, 2.52, 0.0001000005
DataValue, 2.5100000000000002, 0.0001000004
DataValue, 2.5, 0.0001000005
DataValue, 2.49, 0.0001000004
DataValue, 2.48, 0.0001000006
DataValue, 2.47, 0.0001000006
DataValue, 2.46, 0.0001000005
DataValue, 2.45, 0.0001000005
DataValue, 2.44, 0.0001000005
DataValue, 2.43, 0.0001000004
DataValue, 2.42, 0.0001000005
DataValue, 2.41, 0.0001000005
DataValue, 2.4, 0.0001000004
DataValue, 2.39, 0.0001000005
DataValue, 2.38, 0.0001000005
DataValue, 2.37, 0.0001000005
DataValue, 2.36, 0.0001000005
DataValue, 2.35, 0.0001000005
DataValue, 2.34, 0.0001000005
DataValue, 2.33, 0.0001000005
DataValue, 2.32, 0.0001000006
DataValue, 2.31, 0.0001000005
DataValue, 2.3000000000000003, 0.0001000005
DataValue, 2.29, 0.0001000005
DataValue, 2.2800000000000002, 0.0001000005
DataValue, 2.27, 0.0001000005
DataValue, 2.2600000000000002, 0.0001000005
DataValue, 2.25, 0.0001000005
DataValue, 2.24, 0.0001000006
DataValue, 2.23, 0.0001000005
DataValue, 2.22, 0.0001000005
DataValue, 2.21, 0.0001000005
DataValue, 2.2, 0.0001000004
DataValue, 2.19, 0.0001000005
DataValue, 2.18, 0.0001000005
DataValue, 2.17, 0.0001000005
DataValue, 2.16, 0.0001000005
DataValue, 2.15, 0.0001000006
DataValue, 2.14, 0.0001000004
DataValue, 2.13, 0.0001000005
DataValue, 2.12, 0.0001000005
DataValue, 2.11, 0.0001000005
DataValue, 2.1, 0.0001000005
DataValue, 2.09, 0.0001000005
DataValue, 2.08, 0.0001000004
DataValue, 2.07, 0.0001000004
DataValue, 2.06, 0.0001000004
DataValue, 2.05, 0.0001000004
DataValue, 2.04, 0.0001000005
DataValue, 2.0300000000000002, 0.0001000005
DataValue, 2.02, 0.0001000005
DataValue, 2.0100000000000002, 0.0001000004
DataValue, 2, 0.0001000004
DataValue, 1.99, 0.0001000005
DataValue, 1.98, 0.0001000005
DataValue, 1.97, 0.0001000005
DataValue, 1.96, 0.0001000005
DataValue, 1.95, 0.0001000005
DataValue, 1.94, 0.0001000004
DataValue, 1.93, 0.0001000004
DataValue, 1.92, 0.0001000005
DataValue, 1.9100000000000001, 0.0001000006
DataValue, 1.9000000000000001, 0.0001000005
DataValue, 1.8900000000000001, 0.0001000005
DataValue, 1.8800000000000001, 0.0001000005
DataValue, 1.87, 0.0001000004
DataValue, 1.86, 0.0001000005
DataValue, 1.85, 0.0001000004
DataValue, 1.84, 0.0001000004
DataValue, 1.83, 0.0001000005
DataValue, 1.82, 0.0001000005
DataValue, 1.81, 0.0001000005
DataValue, 1.8, 0.0001000005
DataValue, 1.79, 0.0001000005
DataValue, 1.78, 0.0001000004
DataValue, 1.77, 0.0001000005
DataValue, 1.76, 0.0001000005
DataValue, 1.75, 0.0001000004
DataValue, 1.74, 0.0001000005
DataValue, 1.73, 0.0001000004
DataValue, 1.72, 0.0001000005
DataValue, 1.71, 0.0001000005
DataValue, 1.7, 0.0001000004
DataValue, 1.69, 0.0001000004
DataValue, 1.68, 0.0001000004
DataValue, 1.67, 0.0001000004
DataValue, 1.6600000000000001, 0.0001000005
DataValue, 1.6500000000000001, 0.0001000005
DataValue, 1.6400000000000001, 0.0001000005
DataValue, 1.6300000000000001, 0.0001000004
DataValue, 1.62, 0.0001000005
DataValue, 1.61, 0.0001000004
DataValue, 1.6, 0.0001000006
DataValue, 1.59, 0.0001000005
DataValue, 1.58, 0.0001000005
DataValue, 1.57, 0.0001000006
DataValue, 1.56, 0.0001000005
DataValue, 1.55, 0.0001000005
DataValue, 1.54, 0.0001000005
DataValue, 1.53, 0.0001000005
DataValue, 1.52, 0.0001000005
DataValue, 1.51, 0.0001000004
DataValue, 1.5, 0.0001000004
DataValue, 1.49, 0.0001000004
DataValue, 1.48, 0.0001000005
DataValue, 1.47, 0.0001000004
DataValue, 1.46, 0.0001000005
DataValue, 1.45, 0.0001000005
DataValue, 1.44, 0.0001000003
DataValue, 1.43, 0.0001000005
DataValue, 1.42, 0.0001000005
DataValue, 1.41, 0.0001000005
DataValue, 1.4000000000000001, 0.0001000005
DataValue, 1.3900000000000001, 0.0001000004
DataValue, 1.3800000000000001, 0.0001000004
DataValue, 1.37, 0.0001000004
DataValue, 1.36, 0.0001000004
DataValue, 1.35, 0.0001000005
DataValue, 1.34, 0.0001000005
DataValue, 1.33, 0.0001000005
DataValue, 1.32, 0.0001000005
DataValue, 1.31, 0.0001000005
DataValue, 1.3, 0.0001000005
DataValue, 1.29, 0.0001000004
DataValue, 1.28, 0.0001000004
DataValue, 1.27, 0.0001000005
DataValue, 1.26, 0.0001000004
DataValue, 1.25, 0.0001000005
DataValue, 1.24, 0.0001000004
DataValue, 1.23, 0.0001000004
DataValue, 1.22, 0.0001000005
DataValue, 1.21, 0.0001000003
DataValue, 1.2, 0.0001000004
DataValue, 1.19, 0.0001000004
DataValue, 1.18, 0.0001000004
DataValue, 1.17, 0.0001000003
DataValue, 1.16, 0.0001000004
DataValue, 1.1500000000000001, 0.0001000004
DataValue, 1.1400000000000001, 0.0001000004
DataValue, 1.1300000000000001, 0.0001000004
DataValue, 1.12, 0.0001000005
DataValue, 1.11, 0.0001000005
DataValue, 1.1, 0.0001000004
DataValue, 1.09, 0.0001000004
DataValue, 1.08, 0.0001000005
DataValue, 1.07, 0.0001000004
DataValue, 1.06, 0.0001000004
DataValue, 1.05, 0.0001000005
DataValue, 1.04, 0.0001000003
DataValue, 1.03, 0.0001000004
DataValue, 1.02, 0.0001000005
DataValue, 1.01, 0.0001000004
DataValue, 1, 0.0001000005
DataValue, 0.99, 0.0001000003
DataValue, 0.98, 0.0001000004
DataValue, 0.97, 0.0001000004
DataValue, 0.96, 0.0001000005
DataValue, 0.95000000000000007, 0.0001000005
DataValue, 0.94000000000000006, 0.0001000005
DataValue, 0.93, 0.0001000003
DataValue, 0.92, 0.0001000004
DataValue, 0.91, 0.0001000003
DataValue, 0.9, 0.0001000004
DataValue, 0.89, 0.0001000004
DataValue, 0.88, 0.0001000003
DataValue, 0.87, 0.0001000003
DataValue, 0.86, 0.0001000004
DataValue, 0.85, 0.0001000004
DataValue, 0.84, 0.0001000005
DataValue, 0.83000000000000007, 0.0001000004
DataValue, 0.82000000000000006, 0.0001000004
DataValue, 0.81, 0.0001000004
DataValue, 0.8, 0.0001000005
DataValue, 0.79, 0.0001000004
DataValue, 0.78, 0.0001000004
DataValue, 0.77, 0.0001000005
DataValue, 0.76, 0.0001000004
DataValue, 0.75, 0.0001000004
DataValue, 0.74, 0.0001000004
DataValue, 0.73, 0.0001000004
DataValue, 0.72, 0.0001000004
DataValue, 0.71, 0.0001000005
DataValue, 0.70000000000000007, 0.0001000004
DataValue, 0.69000000000000006, 0.0001000004
DataValue, 0.68, 0.0001000003
DataValue, 0.67, 0.0001000004
DataValue, 0.66, 0.0001000004
DataValue, 0.65, 0.0001000004
DataValue, 0.64, 0.0001000003
DataValue, 0.63, 0.0001000004
DataValue, 0.62, 0.0001000005
DataValue, 0.61, 0.0001000005
DataValue, 0.6, 0.0001000005
DataValue, 0.59, 0.0001000005
DataValue, 0.58, 9.6905600000000009E-05
DataValue, 0.57000000000000006, 9.22657E-05
DataValue, 0.56, 8.623E-05
DataValue, 0.55, 8.05187E-05
DataValue, 0.54, 7.47356E-05
DataValue, 0.53, 7.024E-05
DataValue, 0.52, 6.59813E-05
DataValue, 0.51, 6.21369E-05
DataValue, 0.5, 5.7824E-05
DataValue, 0.49, 5.40685E-05
DataValue, 0.48, 5.06477E-05
DataValue, 0.47000000000000003, 4.7244500000000005E-05
DataValue, 0.46, 4.42538E-05
DataValue, 0.45, 4.08232E-05
DataValue, 0.44, 3.81968E-05
DataValue, 0.43, 3.64088E-05
DataValue, 0.42, 3.41853E-05
DataValue, 0.41000000000000003, 3.20156E-05
DataValue, 0.4, 2.98589E-05
DataValue, 0.39, 2.80174E-05
DataValue, 0.38, 2.62899E-05
DataValue, 0.37, 2.4410300000000002E-05
DataValue, 0.36, 2.3188100000000003E-05
DataValue, 0.35000000000000003, 2.15048E-05
DataValue, 0.34, 2.00321E-05
DataValue, 0.33, 1.86956E-05
DataValue, 0.32, 1.75755E-05
DataValue, 0.31, 1.6275E-05
DataValue, 0.3, 1.53045E-05
DataValue, 0.29, 1.43394E-05
DataValue, 0.28, 1.34912E-05
DataValue, 0.27, 1.25546E-05
DataValue, 0.26, 1.17401E-05
DataValue, 0.25, 1.09787E-05
DataValue, 0.24, 1.02124E-05
DataValue, 0.23, 9.5150000000000012E-06
DataValue, 0.22, 8.82005E-06
DataValue, 0.21, 8.2001700000000011E-06
DataValue, 0.2, 7.5728100000000004E-06
DataValue, 0.19, 7.0164600000000011E-06
DataValue, 0.18, 6.4572700000000004E-06
DataValue, 0.17, 5.94038E-06
DataValue, 0.16, 5.44667E-06
DataValue, 0.15, 4.98738E-06
DataValue, 0.14, 4.5428200000000005E-06
DataValue, 0.13, 4.1290700000000004E-06
DataValue, 0.12, 3.7214800000000006E-06
DataValue, 0.11, 3.3380100000000003E-06
DataValue, 0.1, 2.9706600000000004E-06
DataValue, 0.09, 2.6264800000000005E-06
DataValue, 0.08, 2.29948E-06
DataValue, 0.07, 1.98078E-06
DataValue, 0.06, 1.6748300000000002E-06
DataValue, 0.05, 1.3794100000000002E-06
DataValue, 0.04, 1.09895E-06
DataValue, 0.03, 8.19731E-07
DataValue, 0.02, 5.46992E-07
DataValue, 0.01, 2.7129E-07
DataValue, 0, 4.2184900000000004E-10
DataValue, -0.01, 2.64966E-07
DataValue, -0.02, 5.38276E-07
DataValue, -0.030000000000000002, 8.12571E-07
DataValue, -0.04, 1.103777E-06
DataValue, -0.05, 1.38968E-06
DataValue, -0.060000000000000005, 1.7064100000000002E-06
DataValue, -0.07, 2.0484500000000003E-06
DataValue, -0.08, 2.3834000000000003E-06
DataValue, -0.090000000000000011, 2.75685E-06
DataValue, -0.1, 3.1193900000000003E-06
DataValue, -0.11, 3.4950900000000004E-06
DataValue, -0.12000000000000001, 3.99589E-06
DataValue, -0.13, 4.43439E-06
DataValue, -0.14, 4.88772E-06
DataValue, -0.15, 5.3878900000000007E-06
DataValue, -0.16, 5.90677E-06
DataValue, -0.17, 6.436150000000001E-06
DataValue, -0.18000000000000002, 7.0283700000000008E-06
DataValue, -0.19, 7.6822300000000012E-06
DataValue, -0.2, 8.4229900000000015E-06
DataValue, -0.21000000000000002, 9.10288E-06
DataValue, -0.22, 9.8871600000000014E-06
DataValue, -0.23, 1.0569220000000002E-05
DataValue, -0.24000000000000002, 1.135178E-05
DataValue, -0.25, 1.2129E-05
DataValue, -0.26, 1.29956E-05
DataValue, -0.27, 1.3875400000000001E-05
DataValue, -0.28, 1.47002E-05
DataValue, -0.29000000000000004, 1.63743E-05
DataValue, -0.3, 1.7472300000000002E-05
DataValue, -0.31, 1.86702E-05
DataValue, -0.32, 1.98233E-05
DataValue, -0.33, 2.1248700000000002E-05
DataValue, -0.34, 2.26158E-05
DataValue, -0.35000000000000003, 2.44384E-05
DataValue, -0.36000000000000004, 2.5365100000000002E-05
DataValue, -0.37, 2.70407E-05
DataValue, -0.38, 2.90083E-05
DataValue, -0.39, 3.0212500000000003E-05
DataValue, -0.4, 3.2373200000000004E-05
DataValue, -0.41000000000000003, 3.4817E-05
DataValue, -0.42000000000000004, 3.80045E-05
DataValue, -0.43, 4.15243E-05
DataValue, -0.44, 4.4283900000000005E-05
DataValue, -0.45, 4.79844E-05
DataValue, -0.46, 5.34483E-05
DataValue, -0.47000000000000003, 5.7408700000000005E-05
DataValue, -0.48000000000000004, 6.05566E-05
DataValue, -0.49000000000000005, 6.75046E-05
DataValue, -0.5, 7.0971000000000009E-05
DataValue, -0.51, 7.2562300000000008E-05
DataValue, -0.52, 7.9169900000000009E-05
DataValue, -0.53, 8.18892E-05
DataValue, -0.54, 8.88513E-05
DataValue, -0.55, 8.80533E-05
DataValue, -0.56, 9.48372E-05
DataValue, -0.57000000000000006, 9.83091E-05
DataValue, -0.58000000000000007, 9.57317E-05
DataValue, -0.59000000000000008, 0.00010260960000000001
DataValue, -0.6, 0.0001020008
DataValue, -0.61, 0.00010736530000000001
DataValue, -0.62, 0.000110613
DataValue, -0.63, 0.00011351400000000001
DataValue, -0.64, 0.00010849400000000001
DataValue, -0.65, 0.00011835200000000001
DataValue, -0.66, 0.000119276
DataValue, -0.67, 0.000115749
DataValue, -0.68, 0.00011935500000000001
DataValue, -0.69000000000000006, 0.000124291
DataValue, -0.70000000000000007, 0.00011431600000000001
DataValue, -0.69000000000000006, 0.00011920500000000001
DataValue, -0.68, 0.00010627600000000001
DataValue, -0.67, 0.00010521200000000001
DataValue, -0.66, 9.46358E-05
DataValue, -0.65, 8.4585E-05
DataValue, -0.64, 8.23216E-05
DataValue, -0.63, 7.48432E-05
DataValue, -0.62, 6.9955E-05
DataValue, -0.61, 6.57047E-05
DataValue, -0.6, 5.9853400000000005E-05
DataValue, -0.59000000000000008, 5.6549000000000004E-05
DataValue, -0.58000000000000007, 5.20574E-05
DataValue, -0.57000000000000006, 4.83061E-05
DataValue, -0.56, 4.49806E-05
DataValue, -0.55, 4.1499500000000005E-05
DataValue, -0.54, 3.85621E-05
DataValue, -0.53, 3.60793E-05
DataValue, -0.52, 3.37717E-05
DataValue, -0.51, 3.16614E-05
DataValue, -0.5, 2.97414E-05
DataValue, -0.49000000000000005, 2.78644E-05
DataValue, -0.48000000000000004, 2.61134E-05
DataValue, -0.47000000000000003, 2.45001E-05
DataValue, -0.46, 2.30455E-05
DataValue, -0.45, 2.1718500000000002E-05
DataValue, -0.44, 2.03055E-05
DataValue, -0.43, 1.9282E-05
DataValue, -0.42000000000000004, 1.81541E-05
DataValue, -0.41000000000000003, 1.72279E-05
DataValue, -0.4, 1.61146E-05
DataValue, -0.39, 1.5202700000000001E-05
DataValue, -0.38, 1.43685E-05
DataValue, -0.37, 1.3484400000000001E-05
DataValue, -0.36000000000000004, 1.27469E-05
DataValue, -0.35000000000000003, 1.2045E-05
DataValue, -0.34, 1.1330500000000001E-05
DataValue, -0.33, 1.06806E-05
DataValue, -0.32, 1.0083E-05
DataValue, -0.31, 9.4435E-06
DataValue, -0.3, 8.88815E-06
DataValue, -0.29000000000000004, 8.4050200000000014E-06
DataValue, -0.28, 7.92392E-06
DataValue, -0.27, 7.4354800000000005E-06
DataValue, -0.26, 6.9761000000000009E-06
DataValue, -0.25, 6.6101300000000009E-06
DataValue, -0.24000000000000002, 6.19601E-06
DataValue, -0.23, 5.82729E-06
DataValue, -0.22, 5.49946E-06
DataValue, -0.21000000000000002, 5.1069700000000008E-06
DataValue, -0.2, 4.80703E-06
DataValue, -0.19, 4.49568E-06
DataValue, -0.18000000000000002, 4.2044100000000006E-06
DataValue, -0.17, 3.90251E-06
DataValue, -0.16, 3.6682300000000003E-06
DataValue, -0.15, 3.3842E-06
DataValue, -0.14, 3.12141E-06
DataValue, -0.13, 2.91384E-06
DataValue, -0.12000000000000001, 2.6627300000000003E-06
DataValue, -0.11, 2.40461E-06
DataValue, -0.1, 2.1899900000000004E-06
DataValue, -0.090000000000000011, 2.0055500000000002E-06
DataValue, -0.08, 1.7724100000000002E-06
DataValue, -0.07, 1.5672000000000002E-06
DataValue, -0.060000000000000005, 1.3209300000000001E-06
DataValue, -0.05, 1.1244200000000001E-06
DataValue, -0.04, 9.0731799999999995E-07
DataValue, -0.030000000000000002, 6.71349E-07
DataValue, -0.02, 4.51106E-07
DataValue, -0.01, 2.34336E-07
DataValue, 0, 3.0757400000000004E-10
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 3, 0.01, 0.0001, 0, -0.70000000000000007, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/13/2025 15:54:49
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 33b7c8fa-25e9-44eb-979c-23032bb8eac7
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -0.70000000000000007
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-10
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
