
SetupTitle, SET+RESET
DataValue, -0.2, 1.54443E-05
DataValue, -0.21000000000000002, 1.6926E-05
DataValue, -0.22, 1.83935E-05
DataValue, -0.23, 2.0108300000000002E-05
DataValue, -0.24000000000000002, 2.17466E-05
DataValue, -0.25, 2.36659E-05
DataValue, -0.26, 2.56968E-05
DataValue, -0.27, 2.7805000000000002E-05
DataValue, -0.28, 3.01247E-05
DataValue, -0.29000000000000004, 3.24805E-05
DataValue, -0.3, 3.5058900000000004E-05
DataValue, -0.31, 3.76342E-05
DataValue, -0.32, 4.05301E-05
DataValue, -0.33, 4.27301E-05
DataValue, -0.34, 4.52466E-05
DataValue, -0.35000000000000003, 4.84922E-05
DataValue, -0.36000000000000004, 5.12056E-05
DataValue, -0.37, 5.52005E-05
DataValue, -0.38, 5.78159E-05
DataValue, -0.39, 6.0922000000000004E-05
DataValue, -0.4, 6.50164E-05
DataValue, -0.41000000000000003, 6.80173E-05
DataValue, -0.42000000000000004, 7.1482E-05
DataValue, -0.43, 7.7458E-05
DataValue, -0.44, 8.02645E-05
DataValue, -0.45, 8.09273E-05
DataValue, -0.46, 8.09264E-05
DataValue, -0.47000000000000003, 8.1447400000000009E-05
DataValue, -0.48000000000000004, 8.488E-05
DataValue, -0.49000000000000005, 9.0721500000000009E-05
DataValue, -0.5, 9.43405E-05
DataValue, -0.51, 9.5656600000000008E-05
DataValue, -0.52, 9.6549100000000007E-05
DataValue, -0.53, 9.48386E-05
DataValue, -0.54, 9.23774E-05
DataValue, -0.55, 9.41009E-05
DataValue, -0.56, 9.72381E-05
DataValue, -0.57000000000000006, 9.79875E-05
DataValue, -0.58000000000000007, 0.0001026186
DataValue, -0.59000000000000008, 9.54854E-05
DataValue, -0.6, 8.5223400000000008E-05
DataValue, -0.61, 8.7423E-05
DataValue, -0.62, 8.48297E-05
DataValue, -0.63, 9.1703E-05
DataValue, -0.64, 8.7500900000000008E-05
DataValue, -0.65, 8.69892E-05
DataValue, -0.66, 9.43752E-05
DataValue, -0.67, 9.646700000000001E-05
DataValue, -0.68, 8.53077E-05
DataValue, -0.69000000000000006, 7.0488600000000008E-05
DataValue, -0.70000000000000007, 7.41243E-05
DataValue, -0.71000000000000008, 8.364800000000001E-05
DataValue, -0.72000000000000008, 9.29073E-05
DataValue, -0.73, 8.40111E-05
DataValue, -0.74, 6.78354E-05
DataValue, -0.75, 7.37971E-05
DataValue, -0.76, 8.7037100000000007E-05
DataValue, -0.77, 8.9842000000000012E-05
DataValue, -0.78, 9.28722E-05
DataValue, -0.79, 9.25064E-05
DataValue, -0.8, 8.87742E-05
DataValue, -0.81, 8.6079E-05
DataValue, -0.82000000000000006, 8.04806E-05
DataValue, -0.83000000000000007, 7.86382E-05
DataValue, -0.84000000000000008, 8.5553900000000008E-05
DataValue, -0.85000000000000009, 9.7665000000000008E-05
DataValue, -0.86, 0.000115366
DataValue, -0.87, 9.6224E-05
DataValue, -0.88, 0.000102013
DataValue, -0.89, 9.486600000000001E-05
DataValue, -0.9, 8.5903800000000009E-05
DataValue, -0.91, 9.87307E-05
DataValue, -0.92, 9.3051E-05
DataValue, -0.93, 0.00010540300000000001
DataValue, -0.94000000000000006, 9.13485E-05
DataValue, -0.95000000000000007, 9.41496E-05
DataValue, -0.96000000000000008, 8.94385E-05
DataValue, -0.97000000000000008, 9.1129E-05
DataValue, -0.98000000000000009, 0.00010579500000000001
DataValue, -0.9900000000000001, 8.65792E-05
DataValue, -1, 0.00010848100000000001
DataValue, -1.01, 0.00010604200000000001
DataValue, -1.02, 0.000111106
DataValue, -1.03, 9.8783E-05
DataValue, -1.04, 0.00010950800000000001
DataValue, -1.05, 0.00011288900000000001
DataValue, -1.06, 0.000107362
DataValue, -1.07, 0.00011187700000000001
DataValue, -1.08, 0.000117535
DataValue, -1.09, 0.000103368
DataValue, -1.1, 0.000103224
DataValue, -1.11, 0.00011934100000000001
DataValue, -1.12, 0.000126124
DataValue, -1.1300000000000001, 0.000122834
DataValue, -1.1400000000000001, 0.00013414700000000002
DataValue, -1.1500000000000001, 0.000125134
DataValue, -1.1600000000000001, 0.000128908
DataValue, -1.1700000000000002, 0.000124794
DataValue, -1.1800000000000002, 0.000138911
DataValue, -1.19, 0.00013246200000000002
DataValue, -1.2, 0.000163653
DataValue, -1.19, 0.000126574
DataValue, -1.1800000000000002, 0.00010832
DataValue, -1.1700000000000002, 9.54103E-05
DataValue, -1.1600000000000001, 9.15846E-05
DataValue, -1.1500000000000001, 8.14132E-05
DataValue, -1.1400000000000001, 7.61749E-05
DataValue, -1.1300000000000001, 7.01188E-05
DataValue, -1.12, 6.6928200000000007E-05
DataValue, -1.11, 6.30082E-05
DataValue, -1.1, 5.90851E-05
DataValue, -1.09, 5.67894E-05
DataValue, -1.08, 5.41621E-05
DataValue, -1.07, 5.0792200000000005E-05
DataValue, -1.06, 4.8229E-05
DataValue, -1.05, 4.5556700000000004E-05
DataValue, -1.04, 4.33046E-05
DataValue, -1.03, 4.11891E-05
DataValue, -1.02, 3.88269E-05
DataValue, -1.01, 3.72826E-05
DataValue, -1, 3.5250400000000004E-05
DataValue, -0.9900000000000001, 3.3891E-05
DataValue, -0.98000000000000009, 3.23897E-05
DataValue, -0.97000000000000008, 3.12322E-05
DataValue, -0.96000000000000008, 2.9735000000000002E-05
DataValue, -0.95000000000000007, 2.84035E-05
DataValue, -0.94000000000000006, 2.7193200000000002E-05
DataValue, -0.93, 2.55022E-05
DataValue, -0.92, 2.44885E-05
DataValue, -0.91, 2.34683E-05
DataValue, -0.9, 2.24685E-05
DataValue, -0.89, 2.16031E-05
DataValue, -0.88, 2.06806E-05
DataValue, -0.87, 1.9849E-05
DataValue, -0.86, 1.89426E-05
DataValue, -0.85000000000000009, 1.83801E-05
DataValue, -0.84000000000000008, 1.76273E-05
DataValue, -0.83000000000000007, 1.6993E-05
DataValue, -0.82000000000000006, 1.64189E-05
DataValue, -0.81, 1.55598E-05
DataValue, -0.8, 1.4967100000000001E-05
DataValue, -0.79, 1.43449E-05
DataValue, -0.78, 1.3820600000000001E-05
DataValue, -0.77, 1.32407E-05
DataValue, -0.76, 1.27195E-05
DataValue, -0.75, 1.22563E-05
DataValue, -0.74, 1.1730700000000001E-05
DataValue, -0.73, 1.1332000000000001E-05
DataValue, -0.72000000000000008, 1.0904800000000001E-05
DataValue, -0.71000000000000008, 1.04123E-05
DataValue, -0.70000000000000007, 1.008904E-05
DataValue, -0.69000000000000006, 9.6484E-06
DataValue, -0.68, 9.3064000000000012E-06
DataValue, -0.67, 8.9371200000000009E-06
DataValue, -0.66, 8.6407E-06
DataValue, -0.65, 8.2656100000000017E-06
DataValue, -0.64, 7.8715E-06
DataValue, -0.63, 7.5119600000000008E-06
DataValue, -0.62, 7.1530800000000005E-06
DataValue, -0.61, 6.8660800000000005E-06
DataValue, -0.6, 6.60356E-06
DataValue, -0.59000000000000008, 6.34919E-06
DataValue, -0.58000000000000007, 6.0649700000000008E-06
DataValue, -0.57000000000000006, 5.8012000000000005E-06
DataValue, -0.56, 5.52599E-06
DataValue, -0.55, 5.3009300000000008E-06
DataValue, -0.54, 5.0609600000000009E-06
DataValue, -0.53, 4.8995400000000005E-06
DataValue, -0.52, 4.7112100000000006E-06
DataValue, -0.51, 4.5085300000000005E-06
DataValue, -0.5, 4.29709E-06
DataValue, -0.49000000000000005, 4.0932200000000006E-06
DataValue, -0.48000000000000004, 3.9256900000000005E-06
DataValue, -0.47000000000000003, 3.7374100000000003E-06
DataValue, -0.46, 3.5403800000000003E-06
DataValue, -0.45, 3.3674700000000004E-06
DataValue, -0.44, 3.1988700000000004E-06
DataValue, -0.43, 3.04959E-06
DataValue, -0.42000000000000004, 2.87554E-06
DataValue, -0.41000000000000003, 2.71018E-06
DataValue, -0.4, 2.5825500000000004E-06
DataValue, -0.39, 2.4466400000000003E-06
DataValue, -0.38, 2.3131000000000004E-06
DataValue, -0.37, 2.17301E-06
DataValue, -0.36000000000000004, 2.0572100000000002E-06
DataValue, -0.35000000000000003, 1.9409900000000003E-06
DataValue, -0.34, 1.8437600000000002E-06
DataValue, -0.33, 1.7323300000000001E-06
DataValue, -0.32, 1.6619200000000003E-06
DataValue, -0.31, 1.5507300000000002E-06
DataValue, -0.3, 1.4472900000000003E-06
DataValue, -0.29000000000000004, 1.3603100000000002E-06
DataValue, -0.28, 1.2805400000000001E-06
DataValue, -0.27, 1.19768E-06
DataValue, -0.26, 1.11413E-06
DataValue, -0.25, 1.04086E-06
DataValue, -0.24000000000000002, 9.73966E-07
DataValue, -0.23, 9.0302199999999994E-07
DataValue, -0.22, 8.38304E-07
DataValue, -0.21000000000000002, 7.80008E-07
DataValue, -0.2, 7.16072E-07
DataValue, -0.19, 6.645E-07
DataValue, -0.18000000000000002, 6.06968E-07
DataValue, -0.17, 5.63108E-07
DataValue, -0.16, 5.10962E-07
DataValue, -0.15, 4.66436E-07
DataValue, -0.14, 4.19367E-07
DataValue, -0.13, 3.85887E-07
DataValue, -0.12000000000000001, 3.45696E-07
DataValue, -0.11, 3.11574E-07
DataValue, -0.1, 2.76919E-07
DataValue, -0.090000000000000011, 2.49971E-07
DataValue, -0.08, 2.1747799999999998E-07
DataValue, -0.07, 1.83715E-07
DataValue, -0.060000000000000005, 1.57477E-07
DataValue, -0.05, 1.33574E-07
DataValue, -0.04, 1.03632E-07
DataValue, -0.030000000000000002, 7.8332799999999993E-08
DataValue, -0.02, 5.2919799999999996E-08
DataValue, -0.01, 2.48351E-08
DataValue, 0, 2.0709000000000003E-11
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 3, 0.01, 0.0001, 0, -1.2, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/13/2025 15:38:08
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 8b2394bd-86a0-4016-801f-963334cd790f
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1.2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-11
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-1.2 V, Step=-10 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 841, 841
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.1985E-10
DataValue, 0.01, 2.48636E-08
DataValue, 0.02, 5.1770599999999992E-08
DataValue, 0.03, 7.780429999999999E-08
DataValue, 0.04, 1.0923819999999999E-07
DataValue, 0.05, 1.44606E-07
DataValue, 0.06, 1.79328E-07
DataValue, 0.07, 2.17225E-07
DataValue, 0.08, 2.58974E-07
DataValue, 0.09, 3.0409E-07
DataValue, 0.1, 3.56493E-07
DataValue, 0.11, 4.16033E-07
DataValue, 0.12, 4.67361E-07
DataValue, 0.13, 5.28787E-07
DataValue, 0.14, 6.08743E-07
DataValue, 0.15, 7.0013E-07
DataValue, 0.16, 7.78847E-07
DataValue, 0.17, 8.84634E-07
DataValue, 0.18, 9.8058899999999989E-07
DataValue, 0.19, 1.101685E-06
DataValue, 0.2, 1.2595000000000002E-06
DataValue, 0.21, 1.4205300000000002E-06
DataValue, 0.22, 1.6056000000000001E-06
DataValue, 0.23, 1.7684500000000002E-06
DataValue, 0.24, 1.90189E-06
DataValue, 0.25, 2.1185200000000003E-06
DataValue, 0.26, 2.3343500000000004E-06
DataValue, 0.27, 2.8141600000000003E-06
DataValue, 0.28, 2.8989800000000004E-06
DataValue, 0.29, 3.0352E-06
DataValue, 0.3, 3.4556800000000005E-06
DataValue, 0.31, 3.83681E-06
DataValue, 0.32, 3.9700300000000005E-06
DataValue, 0.33, 4.90277E-06
DataValue, 0.34, 5.48727E-06
DataValue, 0.35000000000000003, 5.5617900000000008E-06
DataValue, 0.36, 5.8077300000000007E-06
DataValue, 0.37, 6.8141300000000009E-06
DataValue, 0.38, 7.72709E-06
DataValue, 0.39, 8.58871E-06
DataValue, 0.4, 9.2055E-06
DataValue, 0.41000000000000003, 8.0618500000000014E-06
DataValue, 0.42, 8.50258E-06
DataValue, 0.43, 9.3914300000000017E-06
DataValue, 0.44, 7.91044E-06
DataValue, 0.45, 1.0253720000000001E-05
DataValue, 0.46, 1.0348E-05
DataValue, 0.47000000000000003, 1.04107E-05
DataValue, 0.48, 1.29119E-05
DataValue, 0.49, 1.31959E-05
DataValue, 0.5, 1.48317E-05
DataValue, 0.51, 1.15856E-05
DataValue, 0.52, 1.16911E-05
DataValue, 0.53, 1.32823E-05
DataValue, 0.54, 1.6583800000000002E-05
DataValue, 0.55, 1.4765500000000001E-05
DataValue, 0.56, 1.53736E-05
DataValue, 0.57000000000000006, 1.55178E-05
DataValue, 0.58, 1.61335E-05
DataValue, 0.59, 1.62602E-05
DataValue, 0.6, 1.76347E-05
DataValue, 0.61, 1.8877E-05
DataValue, 0.62, 1.8356100000000002E-05
DataValue, 0.63, 1.73882E-05
DataValue, 0.64, 1.74158E-05
DataValue, 0.65, 1.7766E-05
DataValue, 0.66, 0.0001000004
DataValue, 0.67, 0.0001000003
DataValue, 0.68, 0.0001000002
DataValue, 0.69000000000000006, 0.0001000004
DataValue, 0.70000000000000007, 0.0001000003
DataValue, 0.71, 0.0001000003
DataValue, 0.72, 0.0001000003
DataValue, 0.73, 0.0001000003
DataValue, 0.74, 0.0001000004
DataValue, 0.75, 0.0001000004
DataValue, 0.76, 0.0001000003
DataValue, 0.77, 0.0001000004
DataValue, 0.78, 0.0001000004
DataValue, 0.79, 0.0001000004
DataValue, 0.8, 0.0001000003
DataValue, 0.81, 0.0001000003
DataValue, 0.82000000000000006, 0.0001000004
DataValue, 0.83000000000000007, 0.0001000003
DataValue, 0.84, 0.0001000004
DataValue, 0.85, 0.0001000003
DataValue, 0.86, 0.0001000003
DataValue, 0.87, 0.0001000003
DataValue, 0.88, 0.0001000003
DataValue, 0.89, 0.0001000004
DataValue, 0.9, 0.0001000004
DataValue, 0.91, 0.0001000004
DataValue, 0.92, 0.0001000003
DataValue, 0.93, 0.0001000002
DataValue, 0.94000000000000006, 0.0001000004
DataValue, 0.95000000000000007, 0.0001000004
DataValue, 0.96, 0.0001000005
DataValue, 0.97, 0.0001000003
DataValue, 0.98, 0.0001000004
DataValue, 0.99, 0.0001000004
DataValue, 1, 0.0001000004
DataValue, 1.01, 0.0001000004
DataValue, 1.02, 0.0001000004
DataValue, 1.03, 0.0001000004
DataValue, 1.04, 0.0001000003
DataValue, 1.05, 0.0001000004
DataValue, 1.06, 0.0001000004
DataValue, 1.07, 0.0001000003
DataValue, 1.08, 0.0001000003
DataValue, 1.09, 0.0001000003
DataValue, 1.1, 0.0001000003
DataValue, 1.11, 0.0001000003
DataValue, 1.12, 0.0001000003
DataValue, 1.1300000000000001, 0.0001000004
DataValue, 1.1400000000000001, 0.0001000004
DataValue, 1.1500000000000001, 0.0001000003
DataValue, 1.16, 0.0001000004
DataValue, 1.17, 0.0001000002
DataValue, 1.18, 0.0001000004
DataValue, 1.19, 0.0001000003
DataValue, 1.2, 0.0001000004
DataValue, 1.21, 0.0001000004
DataValue, 1.22, 0.0001000004
DataValue, 1.23, 0.0001000004
DataValue, 1.24, 0.0001000004
DataValue, 1.25, 0.0001000003
DataValue, 1.26, 0.0001000003
DataValue, 1.27, 0.0001000002
DataValue, 1.28, 0.0001000004
DataValue, 1.29, 0.0001000004
DataValue, 1.3, 0.0001000003
DataValue, 1.31, 0.0001000003
DataValue, 1.32, 0.0001000003
DataValue, 1.33, 0.0001000004
DataValue, 1.34, 0.0001000003
DataValue, 1.35, 0.0001000002
DataValue, 1.36, 0.0001000003
DataValue, 1.37, 0.0001000004
DataValue, 1.3800000000000001, 0.0001000003
DataValue, 1.3900000000000001, 0.0001000005
DataValue, 1.4000000000000001, 0.0001000005
DataValue, 1.41, 0.0001000003
DataValue, 1.42, 0.0001000003
DataValue, 1.43, 0.0001000004
DataValue, 1.44, 0.0001000003
DataValue, 1.45, 0.0001000003
