
SetupTitle, TDDB Vstress2
DataValue, 17.60067, -2.9669199999999997E-08, -5.2250011562950009E-05, 0, 0
DataValue, 17.70062, -2.94719E-08, -5.2545569210200017E-05, 0, 0
DataValue, 17.80067, -2.99052E-08, -5.2842603152950009E-05, 0, 0
DataValue, 17.90067, -3.0094299999999994E-08, -5.3142600652950013E-05, 0, 0
DataValue, 18.000670000000003, -2.9711099999999996E-08, -5.3441627652950019E-05, 0, 0
DataValue, 18.10067, -2.98357E-08, -5.3739361652950014E-05, 0, 0
DataValue, 18.200670000000002, -2.99562E-08, -5.4038321152950025E-05, 0, 0
DataValue, 18.30067, -2.9721899999999998E-08, -5.4336711652950012E-05, 0, 0
DataValue, 18.40067, -2.9636899999999997E-08, -5.4633505652950023E-05, 0, 0
DataValue, 18.500670000000003, -2.9588899999999996E-08, -5.4929634652950021E-05, 0, 0
DataValue, 18.60067, -3.10827E-08, -5.5232992652950021E-05, 0, 0
DataValue, 18.700670000000002, -2.96581E-08, -5.5536696652950027E-05, 0, 0
DataValue, 18.80067, -2.9535399999999998E-08, -5.583266415295002E-05, 0, 0
DataValue, 18.90067, -2.98106E-08, -5.6129394152950022E-05, 0, 0
DataValue, 19.00062, -2.9721999999999996E-08, -5.6426908321450035E-05, 0, 0
DataValue, 19.10067, -2.9360199999999997E-08, -5.6722467026950035E-05, 0, 0
DataValue, 19.200670000000002, -2.9418099999999998E-08, -5.7016358526950029E-05, 0, 0
DataValue, 19.30067, -2.9623899999999996E-08, -5.7311568526950019E-05, 0, 0
DataValue, 19.40062, -2.9656499999999998E-08, -5.7607822325950022E-05, 0, 0
DataValue, 19.500670000000003, -3.01321E-08, -5.7906914797450042E-05, 0, 0
DataValue, 19.60067, -2.9719399999999998E-08, -5.8206172297450034E-05, 0, 0
DataValue, 19.70062, -2.96037E-08, -5.8502639489700028E-05, 0, 0
DataValue, 19.80067, -3.01557E-08, -5.8801585888200038E-05, 0, 0
DataValue, 19.90067, -2.9386799999999996E-08, -5.9099298388200031E-05, 0, 0
DataValue, 20.00175, -3.0134E-08, -5.9400116511400036E-05, 0, 0
DataValue, 20.10067, -2.96871E-08, -5.9695991672000041E-05, 0, 0
DataValue, 20.200670000000002, -2.9599299999999996E-08, -5.9992423672000041E-05, 0, 0
DataValue, 20.30083, -2.96879E-08, -6.0289333969600047E-05, 0, 0
DataValue, 20.40067, -2.9997399999999996E-08, -6.0587282987200047E-05, 0, 0
DataValue, 20.500780000000002, -2.97508E-08, -6.0886352602300066E-05, 0, 0
DataValue, 20.60067, -2.9728699999999998E-08, -6.1183422965050056E-05, 0, 0
DataValue, 20.700670000000002, -2.94309E-08, -6.1479220965050062E-05, 0, 0
DataValue, 20.80067, -2.9596899999999998E-08, -6.1774359965050058E-05, 0, 0
DataValue, 20.90067, -2.9322699999999998E-08, -6.2068957965050062E-05, 0, 0
DataValue, 21.000670000000003, -2.98741E-08, -6.2364941965050057E-05, 0, 0
DataValue, 21.10067, -3.00427E-08, -6.2664525965050059E-05, 0, 0
DataValue, 21.20062, -3.08507E-08, -6.2968840731550063E-05, 0, 0
DataValue, 21.30075, -3.09991E-08, -6.3278491755250059E-05, 0, 0
DataValue, 21.40062, -3.04736E-08, -6.3585455682700051E-05, 0, 0
DataValue, 21.50062, -2.99868E-08, -6.3887757682700062E-05, 0, 0
DataValue, 21.600620000000003, -2.9155699999999997E-08, -6.4183470182700071E-05, 0, 0
DataValue, 21.700740000000003, -2.9239799999999998E-08, -6.4475798055700065E-05, 0, 0
DataValue, 21.80067, -3.0217699999999997E-08, -6.4772877454450051E-05, 0, 0
DataValue, 21.90212, -3.0196499999999995E-08, -6.5079328483950061E-05, 0, 0
DataValue, 22.000680000000003, -3.0223899999999994E-08, -6.5377080215150068E-05, 0, 0
DataValue, 22.10067, -3.07206E-08, -6.5681772242900062E-05, 0, 0
DataValue, 22.200670000000002, -2.9439799999999997E-08, -6.5982574242900077E-05, 0, 0
DataValue, 22.30076, -2.9609499999999998E-08, -6.6278086464750051E-05, 0, 0
DataValue, 22.40067, -2.9549099999999998E-08, -6.6573613251050053E-05, 0, 0
DataValue, 22.500750000000004, -2.9814899999999994E-08, -6.6870670707050081E-05, 0, 0
DataValue, 22.60067, -2.9636099999999997E-08, -6.7167687903050064E-05, 0, 0
DataValue, 22.700670000000002, -2.9656099999999996E-08, -6.7464148903050077E-05, 0, 0
DataValue, 22.80082, -2.91181E-08, -6.775846070955007E-05, 0, 0
DataValue, 22.900620000000004, -2.9672699999999997E-08, -6.8051826801550079E-05, 0, 0
DataValue, 23.000770000000003, -2.9510099999999996E-08, -6.8348184672550083E-05, 0, 0
DataValue, 23.100620000000003, -2.9281799999999996E-08, -6.8641703233300079E-05, 0, 0
DataValue, 23.200670000000002, -2.9647499999999998E-08, -6.8936497056550086E-05, 0, 0
DataValue, 23.30067, -2.9677499999999996E-08, -6.9233122056550081E-05, 0, 0
DataValue, 23.40067, -2.9394199999999996E-08, -6.9528480556550068E-05, 0, 0
DataValue, 23.500670000000003, -2.9139999999999998E-08, -6.9821151556550073E-05, 0, 0
DataValue, 23.60067, -2.99911E-08, -7.011680705655008E-05, 0, 0
DataValue, 23.700670000000002, -3.3608899999999995E-08, -7.0434807056550072E-05, 0, 0
DataValue, 23.80067, -3.3686399999999996E-08, -7.077128355655007E-05, 0, 0
DataValue, 24.000660000000003, -3.4167299999999994E-08, -7.1449786629700071E-05, 0, 0
DataValue, 24.500670000000003, -3.32784E-08, -7.3135962852550061E-05, 0, 0
DataValue, 25.100620000000003, -3.3855999999999996E-08, -7.5149827016550072E-05, 0, 0
DataValue, 25.70062, -3.37109E-08, -7.7176834016550071E-05, 0, 0
DataValue, 26.300670000000004, -3.2836099999999996E-08, -7.9173410384050075E-05, 0, 0
DataValue, 26.90067, -3.36273E-08, -8.1167312384050069E-05, 0, 0
DataValue, 27.500670000000003, -3.37148E-08, -8.3187575384050072E-05, 0, 0
DataValue, 28.200660000000003, -3.3925399999999996E-08, -8.5554948563950072E-05, 0, 0
DataValue, 28.80066, -3.2815799999999997E-08, -8.7557184563950063E-05, 0, 0
DataValue, 29.500670000000003, -3.4099499999999994E-08, -8.9899253521600063E-05, 0, 0
DataValue, 30.200660000000003, -3.43939E-08, -9.2296488274900071E-05, 0, 0
DataValue, 30.90067, -3.3276899999999995E-08, -9.4665000110300077E-05, 0, 0
DataValue, 31.60067, -3.3680499999999995E-08, -9.7008509110300064E-05, 0, 0
DataValue, 32.40066, -3.3507699999999995E-08, -9.9696003516200056E-05, 0, 0
DataValue, 33.10067, -3.3770199999999995E-08, -0.00010205076365515005, 0, 0
DataValue, 33.90066, -3.39689E-08, -0.00010476029378560003, 0, 0
DataValue, 34.700660000000006, -3.38602E-08, -0.00010747345778560006, 0, 0
DataValue, 35.50066, -3.3916099999999996E-08, -0.00011018450978560005, 0, 0
DataValue, 36.300670000000004, -3.41231E-08, -0.00011290611180520006, 0, 0
DataValue, 37.20067, -3.35501E-08, -0.00011595140580520006, 0, 0
DataValue, 38.000620000000005, -3.43387E-08, -0.00011866678808320006, 0, 0
DataValue, 38.900670000000005, -3.44393E-08, -0.00012176197002820007, 0, 0
DataValue, 39.800670000000004, -3.3667499999999994E-08, -0.00012482677602820009, 0, 0
DataValue, 40.70067, -3.36196E-08, -0.00012785469552820006, 0, 0
DataValue, 41.700660000000006, -3.3734699999999994E-08, -0.00013122237685105008, 0, 0
DataValue, 42.70062, -3.3582199999999993E-08, -0.00013458808721725004, 0, 0
DataValue, 43.700660000000006, -3.4402E-08, -0.00013798743318565009, 0, 0
DataValue, 44.700660000000006, -3.3657099999999994E-08, -0.0001413903881856501, 0, 0
DataValue, 45.70062, -3.3387999999999994E-08, -0.00014474250909545005, 0, 0
DataValue, 46.80066, -3.39192E-08, -0.00014844453970985007, 0, 0
DataValue, 47.90066, -3.4302299999999995E-08, -0.00015219672220985009, 0, 0
DataValue, 49.00066, -3.1886899999999994E-08, -0.00015583712820985008, 0, 0
DataValue, 50.10067, -3.17253E-08, -0.0001593358310159501, 0, 0
DataValue, 51.300660000000008, -3.1985699999999996E-08, -0.00016315845916045008, 0, 0
DataValue, 52.50066, -3.2506499999999994E-08, -0.00016702799116045009, 0, 0
DataValue, 53.70067, -3.2091899999999995E-08, -0.00017090392745965012, 0, 0
DataValue, 55.00066, -3.12127E-08, -0.00017501869480735009, 0, 0
DataValue, 56.200620000000008, -3.1670199999999996E-08, -0.00017879154304155013, 0, 0
DataValue, 57.500670000000007, -3.1704E-08, -0.00018291102447705012, 0, 0
DataValue, 58.90066, -3.18361E-08, -0.00018735879970700007, 0, 0
DataValue, 60.300660000000008, -3.1528699999999994E-08, -0.00019179433570700008, 0, 0
DataValue, 61.700660000000006, -3.1667499999999996E-08, -0.00019621806970700008, 0, 0
DataValue, 63.100660000000005, -3.1776299999999996E-08, -0.00020065913570700006, 0, 0
DataValue, 64.60066, -3.1889099999999994E-08, -0.00020543404070700008, 0, 0
DataValue, 66.100670000000008, -3.1716699999999996E-08, -0.00021020450750990009, 0, 0
DataValue, 67.600670000000008, -3.1923999999999995E-08, -0.00021497756000990009, 0, 0
DataValue, 69.20067, -3.16936E-08, -0.00022006696800990007, 0, 0
DataValue, 70.800670000000011, -3.1328499999999995E-08, -0.00022510873600990009, 0, 0
DataValue, 72.40067, -3.1792099999999997E-08, -0.00023015838400990005, 0, 0
DataValue, 74.100680000000011, -3.12353E-08, -0.00023551574452360008, 0, 0
DataValue, 75.90066, -3.1857199999999996E-08, -0.00024119400643110006, 0, 0
DataValue, 77.600680000000011, -3.1903799999999995E-08, -0.00024661375519210006, 0, 0
DataValue, 79.40067, -3.1999399999999996E-08, -0.00025236501124050007, 0, 0
DataValue, 81.300660000000008, -3.21519E-08, -0.00025845935266485007, 0, 0
DataValue, 83.20067, -3.2063399999999996E-08, -0.00026455983827250007, 0, 0
DataValue, 85.100670000000008, -3.0748299999999995E-08, -0.00027052694977250006, 0, 0
DataValue, 87.100670000000008, -3.1441799999999994E-08, -0.00027674595977250009, 0, 0
DataValue, 89.10062, -3.15862E-08, -0.0002830486022025001, 0, 0
DataValue, 91.20067, -3.1856699999999996E-08, -0.00028971026530975007, 0, 0
DataValue, 93.300670000000011, -3.20472E-08, -0.0002964201748097501, 0, 0
DataValue, 95.500670000000014, -3.1587799999999994E-08, -0.00030342002480975011, 0, 0
DataValue, 97.70067, -3.1496E-08, -0.00031035924280975013, 0, 0
DataValue, 100.00066000000001, -3.14353E-08, -0.00031759631084410009, 0, 0
DataValue, 102.30067000000001, -3.15912E-08, -0.00032484438985735009, 0, 0
DataValue, 104.70067, -3.1285199999999996E-08, -0.00033238955785735004, 0, 0
DataValue, 107.20066000000001, -3.13442E-08, -0.00034021820154265007, 0, 0
DataValue, 109.60062, -3.139E-08, -0.00034774618007425007, 0, 0
DataValue, 112.20068, -3.13435E-08, -0.00035590172327475003, 0, 0
DataValue, 114.80067000000001, -3.10489E-08, -0.00036401270407855006, 0, 0
DataValue, 117.50066000000001, -3.1756699999999995E-08, -0.00037249142867575008, 0, 0
DataValue, 120.20067000000002, -3.12085E-08, -0.00038099176215835012, 0, 0
DataValue, 123.00067000000001, -3.15404E-08, -0.00038977660815835011, 0, 0
DataValue, 125.90061000000002, -3.1391E-08, -0.00039890147236415008, 0, 0
DataValue, 128.80067, -3.15572E-08, -0.00040802915020875008, 0, 0
DataValue, 131.80067, -3.13534E-08, -0.00041746574020875004, 0, 0
DataValue, 134.90067000000002, -3.1423599999999996E-08, -0.00042719617520875009, 0, 0
DataValue, 138.00067, -3.13128E-08, -0.00043692031720875008, 0, 0
DataValue, 141.30066000000002, -3.1769799999999995E-08, -0.00044732891466745005, 0, 0
DataValue, 144.50068000000002, -3.15798E-08, -0.00045746491401705013, 0, 0
DataValue, 147.90067000000002, -3.1339E-08, -0.00046816107855765016, 0, 0
DataValue, 151.40062, -3.07103E-08, -0.00047901955093440017, 0, 0
DataValue, 154.90067000000002, -3.1333899999999996E-08, -0.00048987744104490014, 0, 0
DataValue, 158.50062000000003, -3.1048999999999996E-08, -0.00050110620708765017, 0, 0
DataValue, 162.20067, -3.0697499999999994E-08, -0.00051252946395390021, 0, 0
DataValue, 166.00067, -3.09218E-08, -0.00052423713095390016, 0, 0
DataValue, 169.80067000000003, -3.1113999999999997E-08, -0.00053602393295390028, 0, 0
DataValue, 173.80062, -3.08421E-08, -0.00054841499806365028, 0, 0
DataValue, 177.80067000000003, -3.1638099999999994E-08, -0.00056091119426415021, 0, 0
DataValue, 182.00062000000003, -3.0812199999999996E-08, -0.00057402560113840027, 0, 0
DataValue, 186.20067, -3.10296E-08, -0.00058701253374290028, 0, 0
DataValue, 190.50067, -3.0654299999999994E-08, -0.00060027457224290023, 0, 0
DataValue, 195.00067, -3.08868E-08, -0.00061412131974290026, 0, 0
DataValue, 199.50062000000003, -3.1092299999999994E-08, -0.00062806646229515034, 0, 0
DataValue, 204.20067000000003, -3.0955099999999994E-08, -0.00064264775641365035, 0, 0
DataValue, 208.90068000000002, -3.1139899999999994E-08, -0.00065724011246115033, 0, 0
DataValue, 213.80067000000003, -3.0401499999999996E-08, -0.0006723177246904503, 0, 0
DataValue, 218.80066000000002, -3.05365E-08, -0.00068755219422145036, 0, 0
DataValue, 223.90067000000002, -3.09404E-08, -0.00070322883445990034, 0, 0
DataValue, 229.10068, -3.09863E-08, -0.00071932980742325033, 0, 0
DataValue, 234.40067000000002, -3.0224999999999994E-08, -0.00073555077131760036, 0, 0
DataValue, 239.90066000000002, -2.9879799999999996E-08, -0.00075207956126520034, 0, 0
DataValue, 245.50066, -3.06828E-08, -0.00076903708926520035, 0, 0
DataValue, 251.20067000000003, -3.00676E-08, -0.00078635098364040047, 0, 0
DataValue, 257.00067, -2.99929E-08, -0.0008037685286404005, 0, 0
DataValue, 263.00062, -3.01345E-08, -0.0008218065983219005, 0, 0
DataValue, 269.20067, -2.9846499999999995E-08, -0.0008404008582744006, 0, 0
DataValue, 275.40068, -3.0081099999999995E-08, -0.00085897844423820052, 0, 0
DataValue, 281.80067, -3.0109099999999994E-08, -0.00087823927814310073, 0, 0
DataValue, 288.40067000000005, -3.01608E-08, -0.00089812834514310061, 0, 0
DataValue, 295.10067000000004, -3.0811199999999995E-08, -0.00091855396514310076, 0, 0
DataValue, 302.00066000000004, -3.0034599999999996E-08, -0.00093954573572020076, 0, 0
DataValue, 309.00067, -3.02639E-08, -0.00096065024086945075, 0, 0
DataValue, 316.20067, -3.04051E-08, -0.00098249108086945073, 0, 0
DataValue, 323.60067000000004, -3.04681E-08, -0.0010050141648694508, 0, 0
DataValue, 331.10062000000005, -3.05714E-08, -0.0010279038247707011, 0, 0
DataValue, 338.80068, -3.06917E-08, -0.0010514903020600009, 0, 0
DataValue, 346.70067, -3.0838499999999995E-08, -0.001075794700294901, 0, 0
DataValue, 354.80067, -3.00273E-08, -0.0011004453492949012, 0, 0
DataValue, 363.10066, -3.04227E-08, -0.0011255320690699011, 0, 0
DataValue, 371.50067, -3.02319E-08, -0.0011510070313972011, 0, 0
DataValue, 380.20067000000006, -3.0228E-08, -0.0011773070878972011, 0, 0
DataValue, 389.00067, -2.9919299999999994E-08, -0.0012037718998972012, 0, 0
DataValue, 398.10067000000004, -2.99069E-08, -0.0012309928208972011, 0, 0
DataValue, 407.40067000000005, -2.9789399999999998E-08, -0.0012587516003972009, 0, 0
DataValue, 416.90066, -2.9657099999999998E-08, -0.0012869886581739511, 0, 0
DataValue, 426.60067000000004, -3.0180199999999994E-08, -0.0013160097785926009, 0, 0
DataValue, 436.50067, -2.9614499999999997E-08, -0.001345608155092601, 0, 0
DataValue, 446.70067000000006, -2.9964099999999995E-08, -0.001375993241092601, 0, 0
DataValue, 457.10062000000005, -2.98752E-08, -0.0014071095274943511, 0, 0
DataValue, 467.70067000000006, -3.02062E-08, -0.0014389528196978509, 0, 0
DataValue, 478.60067000000004, -2.9749799999999998E-08, -0.0014716288396978508, 0, 0
DataValue, 489.80067, -2.9085599999999998E-08, -0.0015045766636978509, 0, 0
DataValue, 501.20067000000006, -3.0100699999999996E-08, -0.0015383128546978511, 0, 0
DataValue, 512.90066, -2.9603099999999996E-08, -0.0015732395478459508, 0, 0
DataValue, 524.80062000000009, -2.9821399999999995E-08, -0.001608597006496951, 0, 0
DataValue, 537.00067, -3.02762E-08, -0.0016452566927409507, 0, 0
DataValue, 549.50067, -3.0006699999999996E-08, -0.0016829335052409512, 0, 0
DataValue, 562.30067000000008, -3.03669E-08, -0.0017215726092409513, 0, 0
DataValue, 575.40067, -3.0220599999999995E-08, -0.001761257421740951, 0, 0
DataValue, 588.80067000000008, -2.9685799999999998E-08, -0.0018013947097409513, 0, 0
DataValue, 602.60067, -3.01196E-08, -0.001842660435740951, 0, 0
DataValue, 616.60062, -3.0184899999999997E-08, -0.0018848734349797014, 0, 0
DataValue, 631.00062, -3.0968599999999996E-08, -0.001928903954979701, 0, 0
DataValue, 645.70067000000006, -3.0635699999999994E-08, -0.0019741832694904512, 0, 0
DataValue, 660.70067000000006, -3.06065E-08, -0.0020201149194904516, 0, 0
DataValue, 676.10067, -2.9615399999999996E-08, -0.0020664857824904512, 0, 0
DataValue, 691.80067000000008, -2.9599199999999997E-08, -0.0021129692434904515, 0, 0
DataValue, 707.9006700000001, -2.9675099999999998E-08, -0.0021606850549904517, 0, 0
DataValue, 724.4006700000001, -3.00359E-08, -0.0022099466299904517, 0, 0
DataValue, 741.30067000000008, -2.9358899999999996E-08, -0.0022601352359904515, 0, 0
DataValue, 758.60067, -2.9767999999999996E-08, -0.0023112800044904516, 0, 0
DataValue, 776.20067000000006, -3.01679E-08, -0.0023640235964904515, 0, 0
DataValue, 794.30067000000008, -2.9881499999999995E-08, -0.0024183683034904517, 0, 0
DataValue, 812.80067000000008, -2.9461099999999997E-08, -0.0024732602084904516, 0, 0
DataValue, 831.80067000000008, -3.0317899999999995E-08, -0.0025300502584904515, 0, 0
DataValue, 851.10067, -2.9932E-08, -0.0025881914119904514, 0, 0
DataValue, 871.00067000000013, -2.9638299999999997E-08, -0.002647463860490452, 0, 0
DataValue, 891.30067000000008, -2.9325999999999997E-08, -0.0027073126249904517, 0, 0
DataValue, 912.00067000000013, -2.9590199999999997E-08, -0.0027682908919904516, 0, 0
DataValue, 933.30062000000009, -3.01409E-08, -0.0028319043641627014, 0, 0
DataValue, 955.00067000000013, -2.9681499999999997E-08, -0.0028968118177187018, 0, 0
DataValue, 977.20067000000006, -3.0257699999999996E-08, -0.0029633443297187021, 0, 0
DataValue, 1000.0006700000001, -2.9796899999999997E-08, -0.0030318065737187016, 0, 0
SetupTitle, TDDB_Vstress2
PrimitiveTest, I/V-t Sampling
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, Port1, Port2
TestParameter, Channel.IName, Iport1, Iport2
TestParameter, Channel.VName, Vport1, Vport2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Index, Index
TestParameter, Channel.Time, Time
TestParameter, Measurement.Port.Unit, Port1, Port2
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, OFF, OFF
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Sampling.Scale, PointPerDecade
TestParameter, Measurement.Sampling.Interval, Interval
TestParameter, Measurement.Sampling.Count, NoOfSamples
TestParameter, Measurement.Sampling.HoldTime, HoldTime
TestParameter, Measurement.Sampling.BaseHoldTime, 0
TestParameter, Measurement.Sampling.OutputSequence, SEQUENTIAL
TestParameter, Measurement.PostOutput.Value, SOURCE
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, V1Stress*Polarity, V2*Polarity
TestParameter, Measurement.Bias.Compliance, I1Limit, I1Limit
TestParameter, Measurement.Monitor.Unit, SMU:=Port1, SMU:=Port2
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, Port1MinRng, Port1MinRng
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, ON
TestParameter, Measurement.Adc.HighResolution.Mode, IntegMode
TestParameter, Measurement.Adc.HighResolution.Coeff, AdcFactor
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, IPort1PerArea, IPort2PerArea, Qbdval, DN
TestParameter, Function.User.Unit, A/cm2, A/cm2, C/cm2, 
TestParameter, Function.User.Definition, Iport1/L/W*1E-4, Iport2/L/W*1E-4, integ(Iport1,Time)/L/W*1E-4, dim1Size(Index)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Time
TestParameter, Output.Graph.XAxis.Scale, Log
TestParameter, Output.Graph.XAxis.Left, 1
TestParameter, Output.Graph.XAxis.Right, TotalStressTime
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Iport1
TestParameter, Output.Graph.YAxis.Scale, Log
TestParameter, Output.Graph.YAxis.Bottom, -1E-15*Polarity
TestParameter, Output.Graph.YAxis.Top, I1Limit*Polarity
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Time, Iport1, Vport1
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, true
TestParameter, AutoAnalysis.Line1.Type, 2
TestParameter, AutoAnalysis.Line1.Fix, False
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 1
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, Iport1
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, FailureCondition*Polarity
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 1E+308
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, False
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
TestParameter, Measurement.Sampling.StopCondition.Enabled, true
TestParameter, Measurement.Sampling.StopCondition.EnableDelay, 0
TestParameter, Measurement.Sampling.StopCondition.Name, Iport1
TestParameter, Measurement.Sampling.StopCondition.Threshold, FailureCondition
TestParameter, Measurement.Sampling.StopCondition.Event, |Val| > |Th|
TestParameter, Measurement.Sampling.StopCondition.EventCount, 1
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 10/27/2025 15:22:02
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, c946d5a8-edb0-475f-b4fd-b3b6208e1fbd
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, s
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 1000.0000000000001
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Iport1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1E-15
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, -1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
