
SetupTitle, SET+RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-1.4 V, Step=-10 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 881, 881
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 3.4763000000000004E-11
DataValue, 0.01, 1.2633099999999999E-08
DataValue, 0.02, 2.5203199999999998E-08
DataValue, 0.03, 3.8048699999999996E-08
DataValue, 0.04, 5.12064E-08
DataValue, 0.05, 6.5190199999999988E-08
DataValue, 0.06, 7.9480099999999987E-08
DataValue, 0.07, 9.37048E-08
DataValue, 0.08, 1.09399E-07
DataValue, 0.09, 1.26757E-07
DataValue, 0.1, 1.42952E-07
DataValue, 0.11, 1.61706E-07
DataValue, 0.12, 1.80769E-07
DataValue, 0.13, 2.06598E-07
DataValue, 0.14, 2.30916E-07
DataValue, 0.15, 2.51998E-07
DataValue, 0.16, 2.75471E-07
DataValue, 0.17, 3.04996E-07
DataValue, 0.18, 3.29959E-07
DataValue, 0.19, 3.66336E-07
DataValue, 0.2, 4.03073E-07
DataValue, 0.21, 4.28435E-07
DataValue, 0.22, 4.66432E-07
DataValue, 0.23, 5.0544E-07
DataValue, 0.24, 5.51483E-07
DataValue, 0.25, 5.93392E-07
DataValue, 0.26, 6.5361399999999994E-07
DataValue, 0.27, 7.0239999999999994E-07
DataValue, 0.28, 7.34644E-07
DataValue, 0.29, 7.8601E-07
DataValue, 0.3, 8.34021E-07
DataValue, 0.31, 8.78286E-07
DataValue, 0.32, 9.52979E-07
DataValue, 0.33, 1.029266E-06
DataValue, 0.34, 1.079202E-06
DataValue, 0.35000000000000003, 1.21415E-06
DataValue, 0.36, 1.2301700000000001E-06
DataValue, 0.37, 1.25477E-06
DataValue, 0.38, 1.28504E-06
DataValue, 0.39, 1.3633600000000001E-06
DataValue, 0.4, 1.3892600000000002E-06
DataValue, 0.41000000000000003, 1.44571E-06
DataValue, 0.42, 1.55143E-06
DataValue, 0.43, 1.6878900000000001E-06
DataValue, 0.44, 1.9273200000000003E-06
DataValue, 0.45, 2.03071E-06
DataValue, 0.46, 2.1279100000000003E-06
DataValue, 0.47000000000000003, 2.2115000000000003E-06
DataValue, 0.48, 2.3263100000000003E-06
DataValue, 0.49, 2.4716400000000004E-06
DataValue, 0.5, 2.59704E-06
DataValue, 0.51, 2.6601500000000003E-06
DataValue, 0.52, 2.4929600000000003E-06
DataValue, 0.53, 2.3450300000000004E-06
DataValue, 0.54, 2.3566300000000004E-06
DataValue, 0.55, 2.5210200000000002E-06
DataValue, 0.56, 2.59882E-06
DataValue, 0.57000000000000006, 2.6969800000000005E-06
DataValue, 0.58, 3.1093100000000003E-06
DataValue, 0.59, 3.7125300000000004E-06
DataValue, 0.6, 4.0387700000000006E-06
DataValue, 0.61, 4.0520500000000004E-06
DataValue, 0.62, 4.2938300000000007E-06
DataValue, 0.63, 4.8912500000000008E-06
DataValue, 0.64, 5.19672E-06
DataValue, 0.65, 5.0596700000000005E-06
DataValue, 0.66, 5.2223600000000008E-06
DataValue, 0.67, 5.48246E-06
DataValue, 0.68, 5.1825800000000004E-06
DataValue, 0.69000000000000006, 5.22567E-06
DataValue, 0.70000000000000007, 5.5950700000000005E-06
DataValue, 0.71, 5.882720000000001E-06
DataValue, 0.72, 6.49984E-06
DataValue, 0.73, 6.4180200000000008E-06
DataValue, 0.74, 7.0572600000000008E-06
DataValue, 0.75, 5.2015300000000005E-06
DataValue, 0.76, 5.2831200000000008E-06
DataValue, 0.77, 5.1610400000000005E-06
DataValue, 0.78, 6.59047E-06
DataValue, 0.79, 8.04152E-06
DataValue, 0.8, 8.6357800000000015E-06
DataValue, 0.81, 9.8321E-06
DataValue, 0.82000000000000006, 8.6409E-06
DataValue, 0.83000000000000007, 8.5731800000000015E-06
DataValue, 0.84, 9.20495E-06
DataValue, 0.85, 1.11008E-05
DataValue, 0.86, 1.11672E-05
DataValue, 0.87, 1.19956E-05
DataValue, 0.88, 1.21167E-05
DataValue, 0.89, 1.20857E-05
DataValue, 0.9, 1.29975E-05
DataValue, 0.91, 1.22411E-05
DataValue, 0.92, 1.3147E-05
DataValue, 0.93, 1.31126E-05
DataValue, 0.94000000000000006, 1.37253E-05
DataValue, 0.95000000000000007, 1.46377E-05
DataValue, 0.96, 0.000200012
DataValue, 0.97, 0.00020000200000000001
DataValue, 0.98, 0.0002
DataValue, 0.99, 0.00019999900000000002
DataValue, 1, 0.00019999900000000002
DataValue, 1.01, 0.00019999700000000002
DataValue, 1.02, 0.00019999900000000002
DataValue, 1.03, 0.00019999700000000002
DataValue, 1.04, 0.000199998
DataValue, 1.05, 0.00019999700000000002
DataValue, 1.06, 0.000199998
DataValue, 1.07, 0.000199998
DataValue, 1.08, 0.000199998
DataValue, 1.09, 0.00019999700000000002
DataValue, 1.1, 0.000199998
DataValue, 1.11, 0.000199998
DataValue, 1.12, 0.000199998
DataValue, 1.1300000000000001, 0.00019999700000000002
DataValue, 1.1400000000000001, 0.00019999700000000002
DataValue, 1.1500000000000001, 0.000199996
DataValue, 1.16, 0.00019999700000000002
DataValue, 1.17, 0.00019999700000000002
DataValue, 1.18, 0.000199995
DataValue, 1.19, 0.000199996
DataValue, 1.2, 0.00019999700000000002
DataValue, 1.21, 0.000199998
DataValue, 1.22, 0.000199998
DataValue, 1.23, 0.00019999700000000002
DataValue, 1.24, 0.00019999700000000002
DataValue, 1.25, 0.000199996
DataValue, 1.26, 0.00019999700000000002
DataValue, 1.27, 0.00019999700000000002
DataValue, 1.28, 0.00019999700000000002
DataValue, 1.29, 0.000199996
DataValue, 1.3, 0.00019999700000000002
DataValue, 1.31, 0.00019999900000000002
DataValue, 1.32, 0.00019999700000000002
DataValue, 1.33, 0.000199998
DataValue, 1.34, 0.000199998
DataValue, 1.35, 0.00019999700000000002
DataValue, 1.36, 0.00019999700000000002
DataValue, 1.37, 0.000199996
DataValue, 1.3800000000000001, 0.000199998
DataValue, 1.3900000000000001, 0.00019999700000000002
DataValue, 1.4000000000000001, 0.00019999700000000002
DataValue, 1.41, 0.000199996
DataValue, 1.42, 0.00019999700000000002
DataValue, 1.43, 0.00019999900000000002
DataValue, 1.44, 0.000199998
DataValue, 1.45, 0.00019999700000000002
DataValue, 1.46, 0.00019999700000000002
DataValue, 1.47, 0.00019999700000000002
DataValue, 1.48, 0.000199996
DataValue, 1.49, 0.00019999700000000002
DataValue, 1.5, 0.000199998
DataValue, 1.51, 0.00019999700000000002
DataValue, 1.52, 0.00019999700000000002
DataValue, 1.53, 0.000199996
DataValue, 1.54, 0.000199998
DataValue, 1.55, 0.000199996
DataValue, 1.56, 0.000199998
DataValue, 1.57, 0.000199998
DataValue, 1.58, 0.00019999700000000002
DataValue, 1.59, 0.00019999700000000002
DataValue, 1.6, 0.00019999700000000002
DataValue, 1.61, 0.00019999700000000002
DataValue, 1.62, 0.00019999900000000002
DataValue, 1.6300000000000001, 0.00019999700000000002
DataValue, 1.6400000000000001, 0.000199996
DataValue, 1.6500000000000001, 0.000199996
DataValue, 1.6600000000000001, 0.000199996
DataValue, 1.67, 0.00019999700000000002
DataValue, 1.68, 0.000199996
DataValue, 1.69, 0.000199996
DataValue, 1.7, 0.000199996
DataValue, 1.71, 0.00019999700000000002
DataValue, 1.72, 0.00019999700000000002
DataValue, 1.73, 0.000199996
DataValue, 1.74, 0.000199996
DataValue, 1.75, 0.00019999700000000002
DataValue, 1.76, 0.000199996
DataValue, 1.77, 0.00019999700000000002
DataValue, 1.78, 0.000199996
DataValue, 1.79, 0.00019999700000000002
DataValue, 1.8, 0.000199996
DataValue, 1.81, 0.00019999700000000002
DataValue, 1.82, 0.000199996
DataValue, 1.83, 0.00019999700000000002
DataValue, 1.84, 0.000199996
DataValue, 1.85, 0.00019999700000000002
DataValue, 1.86, 0.00019999700000000002
DataValue, 1.87, 0.000199995
DataValue, 1.8800000000000001, 0.00019999700000000002
DataValue, 1.8900000000000001, 0.00019999700000000002
DataValue, 1.9000000000000001, 0.00019999700000000002
DataValue, 1.9100000000000001, 0.00019999700000000002
DataValue, 1.92, 0.00019999700000000002
DataValue, 1.93, 0.000199998
DataValue, 1.94, 0.00019999700000000002
DataValue, 1.95, 0.00019999700000000002
DataValue, 1.96, 0.00019999700000000002
DataValue, 1.97, 0.000199996
DataValue, 1.98, 0.00019999700000000002
DataValue, 1.99, 0.00019999700000000002
DataValue, 2, 0.00019999700000000002
DataValue, 2.0100000000000002, 0.00019999700000000002
DataValue, 2.02, 0.00019999700000000002
DataValue, 2.0300000000000002, 0.00019999700000000002
DataValue, 2.04, 0.00019999700000000002
DataValue, 2.05, 0.00019999700000000002
DataValue, 2.06, 0.000199998
DataValue, 2.07, 0.000199995
DataValue, 2.08, 0.00019999700000000002
DataValue, 2.09, 0.000199998
DataValue, 2.1, 0.000199998
DataValue, 2.11, 0.00019999700000000002
DataValue, 2.12, 0.000199996
DataValue, 2.13, 0.000199996
DataValue, 2.14, 0.000199996
DataValue, 2.15, 0.00019999700000000002
DataValue, 2.16, 0.000199998
DataValue, 2.17, 0.000199995
DataValue, 2.18, 0.000199996
DataValue, 2.19, 0.00019999700000000002
DataValue, 2.2, 0.000199998
DataValue, 2.21, 0.00019999700000000002
DataValue, 2.22, 0.00019999700000000002
DataValue, 2.23, 0.00019999700000000002
DataValue, 2.24, 0.00019999700000000002
DataValue, 2.25, 0.00019999700000000002
DataValue, 2.2600000000000002, 0.000199996
DataValue, 2.27, 0.00019999700000000002
DataValue, 2.2800000000000002, 0.000199996
DataValue, 2.29, 0.000199998
DataValue, 2.3000000000000003, 0.00019999700000000002
DataValue, 2.31, 0.000199996
DataValue, 2.32, 0.00019999700000000002
DataValue, 2.33, 0.00019999700000000002
DataValue, 2.34, 0.000199998
DataValue, 2.35, 0.00019999700000000002
DataValue, 2.36, 0.00019999700000000002
DataValue, 2.37, 0.00019999700000000002
DataValue, 2.38, 0.000199996
DataValue, 2.39, 0.00019999700000000002
DataValue, 2.4, 0.00019999700000000002
DataValue, 2.41, 0.00019999700000000002
DataValue, 2.42, 0.00019999700000000002
DataValue, 2.43, 0.00019999700000000002
DataValue, 2.44, 0.00019999700000000002
DataValue, 2.45, 0.00019999700000000002
DataValue, 2.46, 0.00019999700000000002
DataValue, 2.47, 0.00019999700000000002
DataValue, 2.48, 0.000199998
DataValue, 2.49, 0.00019999700000000002
DataValue, 2.5, 0.000199998
DataValue, 2.5100000000000002, 0.00019999700000000002
DataValue, 2.52, 0.00019999700000000002
DataValue, 2.5300000000000002, 0.00019999700000000002
DataValue, 2.54, 0.00019999700000000002
DataValue, 2.5500000000000003, 0.000199996
DataValue, 2.56, 0.00019999700000000002
DataValue, 2.57, 0.00019999700000000002
DataValue, 2.58, 0.000199996
DataValue, 2.59, 0.000199996
DataValue, 2.6, 0.00019999700000000002
DataValue, 2.61, 0.000199996
DataValue, 2.62, 0.00019999700000000002
DataValue, 2.63, 0.00019999700000000002
DataValue, 2.64, 0.000199996
DataValue, 2.65, 0.00019999700000000002
DataValue, 2.66, 0.00019999700000000002
DataValue, 2.67, 0.000199998
DataValue, 2.68, 0.00019999700000000002
DataValue, 2.69, 0.00019999700000000002
DataValue, 2.7, 0.000199998
DataValue, 2.71, 0.00019999700000000002
DataValue, 2.72, 0.000199996
DataValue, 2.73, 0.000199996
DataValue, 2.74, 0.000199996
DataValue, 2.75, 0.000199996
DataValue, 2.7600000000000002, 0.00019999700000000002
DataValue, 2.77, 0.000199998
DataValue, 2.7800000000000002, 0.00019999700000000002
DataValue, 2.79, 0.00019999700000000002
DataValue, 2.8000000000000003, 0.000199996
DataValue, 2.81, 0.000199996
DataValue, 2.82, 0.00019999700000000002
DataValue, 2.83, 0.000199998
DataValue, 2.84, 0.000199996
DataValue, 2.85, 0.000199995
DataValue, 2.86, 0.00019999700000000002
DataValue, 2.87, 0.000199996
DataValue, 2.88, 0.000199998
DataValue, 2.89, 0.00019999700000000002
DataValue, 2.9, 0.000199996
DataValue, 2.91, 0.00019999700000000002
DataValue, 2.92, 0.00019999700000000002
DataValue, 2.93, 0.000199998
DataValue, 2.94, 0.000199998
DataValue, 2.95, 0.00019999700000000002
DataValue, 2.96, 0.000199996
DataValue, 2.97, 0.000199996
DataValue, 2.98, 0.00019999700000000002
DataValue, 2.99, 0.000199998
DataValue, 3, 0.00019999700000000002
DataValue, 2.99, 0.00019999700000000002
DataValue, 2.98, 0.00019999700000000002
DataValue, 2.97, 0.00019999700000000002
DataValue, 2.96, 0.00019999700000000002
DataValue, 2.95, 0.00019999700000000002
DataValue, 2.94, 0.00019999700000000002
DataValue, 2.93, 0.00019999700000000002
DataValue, 2.92, 0.000199998
DataValue, 2.91, 0.000199996
DataValue, 2.9, 0.000199998
DataValue, 2.89, 0.00019999700000000002
DataValue, 2.88, 0.000199998
DataValue, 2.87, 0.00019999700000000002
DataValue, 2.86, 0.00019999700000000002
DataValue, 2.85, 0.00019999700000000002
DataValue, 2.84, 0.00019999700000000002
DataValue, 2.83, 0.00019999700000000002
DataValue, 2.82, 0.000199996
DataValue, 2.81, 0.00019999700000000002
DataValue, 2.8000000000000003, 0.00019999700000000002
DataValue, 2.79, 0.000199995
DataValue, 2.7800000000000002, 0.00019999700000000002
DataValue, 2.77, 0.000199996
DataValue, 2.7600000000000002, 0.00019999700000000002
DataValue, 2.75, 0.00019999700000000002
DataValue, 2.74, 0.000199996
DataValue, 2.73, 0.00019999700000000002
DataValue, 2.72, 0.000199998
DataValue, 2.71, 0.00019999700000000002
DataValue, 2.7, 0.00019999700000000002
DataValue, 2.69, 0.00019999700000000002
DataValue, 2.68, 0.00019999700000000002
DataValue, 2.67, 0.000199996
DataValue, 2.66, 0.00019999700000000002
DataValue, 2.65, 0.00019999700000000002
DataValue, 2.64, 0.00019999700000000002
DataValue, 2.63, 0.00019999700000000002
DataValue, 2.62, 0.00019999700000000002
DataValue, 2.61, 0.00019999700000000002
DataValue, 2.6, 0.000199996
DataValue, 2.59, 0.00019999700000000002
DataValue, 2.58, 0.000199998
DataValue, 2.57, 0.00019999700000000002
DataValue, 2.56, 0.000199998
DataValue, 2.5500000000000003, 0.00019999700000000002
DataValue, 2.54, 0.00019999700000000002
DataValue, 2.5300000000000002, 0.00019999700000000002
DataValue, 2.52, 0.00019999700000000002
DataValue, 2.5100000000000002, 0.00019999700000000002
DataValue, 2.5, 0.00019999700000000002
DataValue, 2.49, 0.00019999700000000002
DataValue, 2.48, 0.00019999700000000002
DataValue, 2.47, 0.000199998
DataValue, 2.46, 0.00019999700000000002
DataValue, 2.45, 0.00019999700000000002
DataValue, 2.44, 0.000199998
DataValue, 2.43, 0.000199998
DataValue, 2.42, 0.000199998
DataValue, 2.41, 0.00019999700000000002
DataValue, 2.4, 0.00019999700000000002
DataValue, 2.39, 0.00019999700000000002
DataValue, 2.38, 0.00019999700000000002
DataValue, 2.37, 0.00019999700000000002
DataValue, 2.36, 0.000199998
DataValue, 2.35, 0.000199996
DataValue, 2.34, 0.000199996
DataValue, 2.33, 0.000199998
DataValue, 2.32, 0.000199998
DataValue, 2.31, 0.000199996
DataValue, 2.3000000000000003, 0.000199998
DataValue, 2.29, 0.00019999700000000002
DataValue, 2.2800000000000002, 0.00019999700000000002
DataValue, 2.27, 0.000199996
DataValue, 2.2600000000000002, 0.00019999700000000002
DataValue, 2.25, 0.000199996
DataValue, 2.24, 0.00019999700000000002
DataValue, 2.23, 0.00019999700000000002
DataValue, 2.22, 0.00019999700000000002
DataValue, 2.21, 0.00019999700000000002
DataValue, 2.2, 0.00019999700000000002
DataValue, 2.19, 0.00019999700000000002
DataValue, 2.18, 0.000199995
DataValue, 2.17, 0.000199996
DataValue, 2.16, 0.00019999700000000002
DataValue, 2.15, 0.00019999700000000002
DataValue, 2.14, 0.00019999700000000002
DataValue, 2.13, 0.00019999700000000002
DataValue, 2.12, 0.000199996
DataValue, 2.11, 0.000199996
DataValue, 2.1, 0.000199996
DataValue, 2.09, 0.000199996
DataValue, 2.08, 0.000199998
DataValue, 2.07, 0.000199996
DataValue, 2.06, 0.00019999700000000002
DataValue, 2.05, 0.00019999700000000002
DataValue, 2.04, 0.000199998
DataValue, 2.0300000000000002, 0.000199996
DataValue, 2.02, 0.000199996
DataValue, 2.0100000000000002, 0.000199996
DataValue, 2, 0.000199998
DataValue, 1.99, 0.00019999700000000002
DataValue, 1.98, 0.000199996
DataValue, 1.97, 0.00019999700000000002
DataValue, 1.96, 0.000199996
DataValue, 1.95, 0.000199998
DataValue, 1.94, 0.000199998
DataValue, 1.93, 0.00019999700000000002
DataValue, 1.92, 0.00019999700000000002
DataValue, 1.9100000000000001, 0.00019999700000000002
DataValue, 1.9000000000000001, 0.00019999700000000002
DataValue, 1.8900000000000001, 0.000199998
DataValue, 1.8800000000000001, 0.00019999700000000002
DataValue, 1.87, 0.000199996
DataValue, 1.86, 0.000199998
DataValue, 1.85, 0.00019999700000000002
DataValue, 1.84, 0.00019999700000000002
DataValue, 1.83, 0.00019999700000000002
DataValue, 1.82, 0.00019999700000000002
DataValue, 1.81, 0.00019999700000000002
DataValue, 1.8, 0.00019999700000000002
DataValue, 1.79, 0.000199996
DataValue, 1.78, 0.000199996
DataValue, 1.77, 0.000199996
DataValue, 1.76, 0.00019999700000000002
DataValue, 1.75, 0.00019999700000000002
DataValue, 1.74, 0.000199995
DataValue, 1.73, 0.00019999700000000002
DataValue, 1.72, 0.00019999700000000002
DataValue, 1.71, 0.000199996
DataValue, 1.7, 0.00019999700000000002
DataValue, 1.69, 0.00019999700000000002
DataValue, 1.68, 0.000199998
DataValue, 1.67, 0.00019999700000000002
DataValue, 1.6600000000000001, 0.00019999700000000002
DataValue, 1.6500000000000001, 0.00019999700000000002
DataValue, 1.6400000000000001, 0.00019999700000000002
DataValue, 1.6300000000000001, 0.00019999700000000002
DataValue, 1.62, 0.00019999700000000002
DataValue, 1.61, 0.000199996
DataValue, 1.6, 0.000199996
DataValue, 1.59, 0.00019999700000000002
DataValue, 1.58, 0.000199996
DataValue, 1.57, 0.000199996
DataValue, 1.56, 0.000199998
DataValue, 1.55, 0.00019999700000000002
DataValue, 1.54, 0.000199995
DataValue, 1.53, 0.00019999700000000002
DataValue, 1.52, 0.000199996
DataValue, 1.51, 0.00019999700000000002
DataValue, 1.5, 0.00019999700000000002
DataValue, 1.49, 0.000199996
DataValue, 1.48, 0.000199996
DataValue, 1.47, 0.000199996
DataValue, 1.46, 0.00019999700000000002
DataValue, 1.45, 0.00019999700000000002
DataValue, 1.44, 0.00019999700000000002
DataValue, 1.43, 0.00019999700000000002
DataValue, 1.42, 0.000199996
DataValue, 1.41, 0.000199996
DataValue, 1.4000000000000001, 0.00019999700000000002
DataValue, 1.3900000000000001, 0.00019999700000000002
DataValue, 1.3800000000000001, 0.00019999700000000002
DataValue, 1.37, 0.000199996
DataValue, 1.36, 0.00019999700000000002
DataValue, 1.35, 0.00019999700000000002
DataValue, 1.34, 0.00019999700000000002
DataValue, 1.33, 0.00019999700000000002
DataValue, 1.32, 0.000199998
DataValue, 1.31, 0.00019999700000000002
DataValue, 1.3, 0.00019999700000000002
DataValue, 1.29, 0.000199996
DataValue, 1.28, 0.000199996
DataValue, 1.27, 0.000199996
DataValue, 1.26, 0.000199996
DataValue, 1.25, 0.00019999700000000002
DataValue, 1.24, 0.00019999700000000002
DataValue, 1.23, 0.000199996
DataValue, 1.22, 0.000199996
DataValue, 1.21, 0.00019999700000000002
DataValue, 1.2, 0.000199996
DataValue, 1.19, 0.00019999700000000002
DataValue, 1.18, 0.000199998
DataValue, 1.17, 0.00019999700000000002
DataValue, 1.16, 0.00019999700000000002
DataValue, 1.1500000000000001, 0.00019999700000000002
DataValue, 1.1400000000000001, 0.000199996
DataValue, 1.1300000000000001, 0.000199995
DataValue, 1.12, 0.00019999700000000002
DataValue, 1.11, 0.000199996
DataValue, 1.1, 0.000199996
DataValue, 1.09, 0.000199996
DataValue, 1.08, 0.00019999700000000002
DataValue, 1.07, 0.000199996
DataValue, 1.06, 0.000199996
DataValue, 1.05, 0.000199996
DataValue, 1.04, 0.000199996
DataValue, 1.03, 0.000199995
DataValue, 1.02, 0.000199996
DataValue, 1.01, 0.000199996
DataValue, 1, 0.00019999700000000002
DataValue, 0.99, 0.00019999700000000002
DataValue, 0.98, 0.00019999700000000002
DataValue, 0.97, 0.000199996
DataValue, 0.96, 0.000199995
DataValue, 0.95000000000000007, 0.000199996
DataValue, 0.94000000000000006, 0.000199995
DataValue, 0.93, 0.000199995
DataValue, 0.92, 0.00019999700000000002
DataValue, 0.91, 0.000199996
DataValue, 0.9, 0.00019999700000000002
DataValue, 0.89, 0.00019999700000000002
DataValue, 0.88, 0.00019999700000000002
DataValue, 0.87, 0.000199996
DataValue, 0.86, 0.000199996
DataValue, 0.85, 0.000199996
DataValue, 0.84, 0.000199996
DataValue, 0.83000000000000007, 0.00019999700000000002
DataValue, 0.82000000000000006, 0.000199996
DataValue, 0.81, 0.00019999700000000002
DataValue, 0.8, 0.000199998
DataValue, 0.79, 0.00019999700000000002
DataValue, 0.78, 0.000199996
DataValue, 0.77, 0.00019999700000000002
DataValue, 0.76, 0.00019999700000000002
DataValue, 0.75, 0.00019999700000000002
DataValue, 0.74, 0.000199996
DataValue, 0.73, 0.000199995
DataValue, 0.72, 0.000199996
DataValue, 0.71, 0.00019999700000000002
