
SetupTitle, SET+RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1.4
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-11
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-1.4 V, Step=-10 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 881, 881
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 8.9288E-11
DataValue, 0.01, 1.6763E-08
DataValue, 0.02, 3.42937E-08
DataValue, 0.03, 5.20289E-08
DataValue, 0.04, 7.1309899999999989E-08
DataValue, 0.05, 9.09469E-08
DataValue, 0.06, 1.127805E-07
DataValue, 0.07, 1.35802E-07
DataValue, 0.08, 1.60758E-07
DataValue, 0.09, 1.87124E-07
DataValue, 0.1, 2.1554199999999999E-07
DataValue, 0.11, 2.46065E-07
DataValue, 0.12, 2.80774E-07
DataValue, 0.13, 3.179E-07
DataValue, 0.14, 3.55888E-07
DataValue, 0.15, 3.9891599999999997E-07
DataValue, 0.16, 4.40689E-07
DataValue, 0.17, 4.90549E-07
DataValue, 0.18, 5.41123E-07
DataValue, 0.19, 6.0071E-07
DataValue, 0.2, 6.6304E-07
DataValue, 0.21, 7.2980199999999993E-07
DataValue, 0.22, 7.99579E-07
DataValue, 0.23, 8.67398E-07
DataValue, 0.24, 6.96406E-07
DataValue, 0.25, 8.67147E-07
DataValue, 0.26, 1.140152E-06
DataValue, 0.27, 1.2049800000000002E-06
DataValue, 0.28, 1.2565700000000002E-06
DataValue, 0.29, 1.3965100000000002E-06
DataValue, 0.3, 1.51882E-06
DataValue, 0.31, 1.11839E-06
DataValue, 0.32, 1.2008000000000002E-06
DataValue, 0.33, 1.2770900000000002E-06
DataValue, 0.34, 1.3658500000000002E-06
DataValue, 0.35000000000000003, 1.4801200000000002E-06
DataValue, 0.36, 1.5821900000000002E-06
DataValue, 0.37, 1.6556100000000002E-06
DataValue, 0.38, 1.76336E-06
DataValue, 0.39, 1.8831400000000003E-06
DataValue, 0.4, 1.9723700000000004E-06
DataValue, 0.41000000000000003, 2.03344E-06
DataValue, 0.42, 2.1834700000000004E-06
DataValue, 0.43, 2.31774E-06
DataValue, 0.44, 2.4497900000000004E-06
DataValue, 0.45, 2.56152E-06
DataValue, 0.46, 2.7078700000000004E-06
DataValue, 0.47000000000000003, 2.8267000000000004E-06
DataValue, 0.48, 2.94796E-06
DataValue, 0.49, 3.1616300000000003E-06
DataValue, 0.5, 3.2609700000000002E-06
DataValue, 0.51, 3.3426900000000003E-06
DataValue, 0.52, 3.82688E-06
DataValue, 0.53, 3.9408900000000008E-06
DataValue, 0.54, 3.95955E-06
DataValue, 0.55, 3.53545E-06
DataValue, 0.56, 3.5873800000000005E-06
DataValue, 0.57000000000000006, 3.76728E-06
DataValue, 0.58, 4.1654200000000005E-06
DataValue, 0.59, 4.0419300000000006E-06
DataValue, 0.6, 4.2472500000000007E-06
DataValue, 0.61, 4.40625E-06
DataValue, 0.62, 4.65461E-06
DataValue, 0.63, 4.88761E-06
DataValue, 0.64, 5.1968700000000006E-06
DataValue, 0.65, 9.9271E-06
DataValue, 0.66, 5.0466200000000007E-06
DataValue, 0.67, 5.23745E-06
DataValue, 0.68, 4.97514E-06
DataValue, 0.69000000000000006, 5.3684300000000005E-06
DataValue, 0.70000000000000007, 6.0715200000000008E-06
DataValue, 0.71, 6.9309E-06
DataValue, 0.72, 8.67466E-06
DataValue, 0.73, 8.01E-06
DataValue, 0.74, 7.2139000000000005E-06
DataValue, 0.75, 7.16974E-06
DataValue, 0.76, 7.494260000000001E-06
DataValue, 0.77, 7.9246E-06
DataValue, 0.78, 8.37418E-06
DataValue, 0.79, 8.8912900000000017E-06
DataValue, 0.8, 9.3101300000000013E-06
DataValue, 0.81, 9.1568100000000008E-06
DataValue, 0.82000000000000006, 9.0338700000000013E-06
DataValue, 0.83000000000000007, 9.54528E-06
DataValue, 0.84, 1.10417E-05
DataValue, 0.85, 9.1927800000000015E-06
DataValue, 0.86, 8.5472E-06
DataValue, 0.87, 9.4675E-06
DataValue, 0.88, 9.7292E-06
DataValue, 0.89, 1.19943E-05
DataValue, 0.9, 1.15565E-05
DataValue, 0.91, 1.27009E-05
DataValue, 0.92, 1.34337E-05
DataValue, 0.93, 1.25965E-05
DataValue, 0.94000000000000006, 1.80612E-05
DataValue, 0.95000000000000007, 1.82152E-05
DataValue, 0.96, 1.55279E-05
DataValue, 0.97, 1.7830600000000002E-05
DataValue, 0.98, 1.9878100000000002E-05
DataValue, 0.99, 1.99896E-05
DataValue, 1, 1.96675E-05
DataValue, 1.01, 2.02148E-05
DataValue, 1.02, 0.000300043
DataValue, 1.03, 0.00030003500000000004
DataValue, 1.04, 0.00030003200000000004
DataValue, 1.05, 0.00030003
DataValue, 1.06, 0.00030003100000000003
DataValue, 1.07, 0.00030002800000000004
DataValue, 1.08, 0.00030002800000000004
DataValue, 1.09, 0.000300029
DataValue, 1.1, 0.000300029
DataValue, 1.11, 0.00030002800000000004
DataValue, 1.12, 0.00030003
DataValue, 1.1300000000000001, 0.00030002800000000004
DataValue, 1.1400000000000001, 0.00030003100000000003
DataValue, 1.1500000000000001, 0.000300029
DataValue, 1.16, 0.000300029
DataValue, 1.17, 0.00030002800000000004
DataValue, 1.18, 0.000300029
DataValue, 1.19, 0.00030003
DataValue, 1.2, 0.00030002800000000004
DataValue, 1.21, 0.00030002800000000004
DataValue, 1.22, 0.00030003
DataValue, 1.23, 0.00030002800000000004
DataValue, 1.24, 0.00030003
DataValue, 1.25, 0.00030002800000000004
DataValue, 1.26, 0.000300029
DataValue, 1.27, 0.000300029
DataValue, 1.28, 0.00030003
DataValue, 1.29, 0.00030002800000000004
DataValue, 1.3, 0.000300029
DataValue, 1.31, 0.000300029
DataValue, 1.32, 0.00030002800000000004
DataValue, 1.33, 0.00030003
DataValue, 1.34, 0.00030002800000000004
DataValue, 1.35, 0.00030002800000000004
DataValue, 1.36, 0.000300029
DataValue, 1.37, 0.00030002800000000004
DataValue, 1.3800000000000001, 0.00030002800000000004
DataValue, 1.3900000000000001, 0.00030002800000000004
DataValue, 1.4000000000000001, 0.00030002800000000004
DataValue, 1.41, 0.00030003
DataValue, 1.42, 0.00030002800000000004
DataValue, 1.43, 0.00030002800000000004
DataValue, 1.44, 0.000300029
DataValue, 1.45, 0.00030002800000000004
DataValue, 1.46, 0.00030002800000000004
DataValue, 1.47, 0.00030002800000000004
DataValue, 1.48, 0.00030002800000000004
DataValue, 1.49, 0.00030002800000000004
DataValue, 1.5, 0.00030002800000000004
DataValue, 1.51, 0.00030002800000000004
DataValue, 1.52, 0.00030002800000000004
DataValue, 1.53, 0.00030003
DataValue, 1.54, 0.00030002800000000004
DataValue, 1.55, 0.00030002800000000004
DataValue, 1.56, 0.000300029
DataValue, 1.57, 0.00030002800000000004
DataValue, 1.58, 0.00030002800000000004
DataValue, 1.59, 0.00030002800000000004
DataValue, 1.6, 0.000300029
DataValue, 1.61, 0.00030002800000000004
DataValue, 1.62, 0.00030002800000000004
DataValue, 1.6300000000000001, 0.00030002800000000004
DataValue, 1.6400000000000001, 0.00030002800000000004
DataValue, 1.6500000000000001, 0.000300029
DataValue, 1.6600000000000001, 0.00030002800000000004
DataValue, 1.67, 0.00030002800000000004
DataValue, 1.68, 0.000300029
DataValue, 1.69, 0.000300029
DataValue, 1.7, 0.00030002800000000004
DataValue, 1.71, 0.000300029
DataValue, 1.72, 0.00030002800000000004
DataValue, 1.73, 0.00030002800000000004
DataValue, 1.74, 0.000300029
DataValue, 1.75, 0.00030002800000000004
DataValue, 1.76, 0.00030002800000000004
DataValue, 1.77, 0.000300029
DataValue, 1.78, 0.00030002800000000004
DataValue, 1.79, 0.00030002800000000004
DataValue, 1.8, 0.000300029
DataValue, 1.81, 0.00030002800000000004
DataValue, 1.82, 0.00030002800000000004
DataValue, 1.83, 0.00030002800000000004
DataValue, 1.84, 0.00030002800000000004
DataValue, 1.85, 0.00030002800000000004
DataValue, 1.86, 0.00030002800000000004
DataValue, 1.87, 0.000300029
DataValue, 1.8800000000000001, 0.000300029
DataValue, 1.8900000000000001, 0.00030002800000000004
DataValue, 1.9000000000000001, 0.00030002800000000004
DataValue, 1.9100000000000001, 0.00030002800000000004
DataValue, 1.92, 0.00030002800000000004
DataValue, 1.93, 0.00030002800000000004
DataValue, 1.94, 0.00030002800000000004
DataValue, 1.95, 0.000300029
DataValue, 1.96, 0.00030002800000000004
DataValue, 1.97, 0.00030002800000000004
DataValue, 1.98, 0.00030002800000000004
DataValue, 1.99, 0.00030002800000000004
DataValue, 2, 0.00030002800000000004
DataValue, 2.0100000000000002, 0.00030002800000000004
DataValue, 2.02, 0.00030002800000000004
DataValue, 2.0300000000000002, 0.00030002800000000004
DataValue, 2.04, 0.000300029
DataValue, 2.05, 0.00030002800000000004
DataValue, 2.06, 0.00030002800000000004
DataValue, 2.07, 0.00030002800000000004
DataValue, 2.08, 0.00030002800000000004
DataValue, 2.09, 0.00030002800000000004
DataValue, 2.1, 0.00030002800000000004
DataValue, 2.11, 0.00030002800000000004
DataValue, 2.12, 0.00030002800000000004
DataValue, 2.13, 0.000300029
DataValue, 2.14, 0.00030002800000000004
DataValue, 2.15, 0.00030002800000000004
DataValue, 2.16, 0.000300029
DataValue, 2.17, 0.00030002800000000004
DataValue, 2.18, 0.00030002800000000004
DataValue, 2.19, 0.00030002800000000004
DataValue, 2.2, 0.00030002800000000004
DataValue, 2.21, 0.00030002800000000004
DataValue, 2.22, 0.000300027
DataValue, 2.23, 0.00030002800000000004
DataValue, 2.24, 0.00030002800000000004
DataValue, 2.25, 0.00030002800000000004
DataValue, 2.2600000000000002, 0.00030002800000000004
DataValue, 2.27, 0.00030002800000000004
DataValue, 2.2800000000000002, 0.000300027
DataValue, 2.29, 0.00030002800000000004
DataValue, 2.3000000000000003, 0.00030002800000000004
DataValue, 2.31, 0.00030002800000000004
DataValue, 2.32, 0.00030002800000000004
DataValue, 2.33, 0.00030002800000000004
DataValue, 2.34, 0.00030002800000000004
DataValue, 2.35, 0.00030002800000000004
DataValue, 2.36, 0.00030002800000000004
DataValue, 2.37, 0.00030002800000000004
DataValue, 2.38, 0.00030002800000000004
DataValue, 2.39, 0.00030002800000000004
DataValue, 2.4, 0.00030002800000000004
DataValue, 2.41, 0.00030002800000000004
DataValue, 2.42, 0.00030002800000000004
DataValue, 2.43, 0.00030002800000000004
DataValue, 2.44, 0.00030002800000000004
DataValue, 2.45, 0.00030002800000000004
DataValue, 2.46, 0.00030002800000000004
DataValue, 2.47, 0.000300029
DataValue, 2.48, 0.000300027
DataValue, 2.49, 0.00030002800000000004
DataValue, 2.5, 0.00030002800000000004
DataValue, 2.5100000000000002, 0.00030002800000000004
DataValue, 2.52, 0.00030002800000000004
DataValue, 2.5300000000000002, 0.00030002800000000004
DataValue, 2.54, 0.00030002800000000004
DataValue, 2.5500000000000003, 0.00030002800000000004
DataValue, 2.56, 0.00030002800000000004
DataValue, 2.57, 0.00030002800000000004
DataValue, 2.58, 0.00030002800000000004
DataValue, 2.59, 0.00030002800000000004
DataValue, 2.6, 0.00030002800000000004
DataValue, 2.61, 0.000300027
DataValue, 2.62, 0.000300029
DataValue, 2.63, 0.00030002800000000004
DataValue, 2.64, 0.00030002800000000004
DataValue, 2.65, 0.00030002800000000004
DataValue, 2.66, 0.000300029
DataValue, 2.67, 0.00030002800000000004
DataValue, 2.68, 0.00030002800000000004
DataValue, 2.69, 0.00030002800000000004
DataValue, 2.7, 0.00030002800000000004
DataValue, 2.71, 0.00030002800000000004
DataValue, 2.72, 0.00030002800000000004
DataValue, 2.73, 0.00030002800000000004
DataValue, 2.74, 0.00030002800000000004
DataValue, 2.75, 0.00030002800000000004
DataValue, 2.7600000000000002, 0.00030002800000000004
DataValue, 2.77, 0.00030002800000000004
DataValue, 2.7800000000000002, 0.00030002800000000004
DataValue, 2.79, 0.00030002800000000004
DataValue, 2.8000000000000003, 0.00030002800000000004
DataValue, 2.81, 0.00030002800000000004
DataValue, 2.82, 0.00030002800000000004
DataValue, 2.83, 0.00030002800000000004
DataValue, 2.84, 0.00030002800000000004
DataValue, 2.85, 0.00030002800000000004
DataValue, 2.86, 0.00030002800000000004
DataValue, 2.87, 0.00030002800000000004
DataValue, 2.88, 0.000300029
DataValue, 2.89, 0.00030002800000000004
DataValue, 2.9, 0.00030002800000000004
DataValue, 2.91, 0.00030002800000000004
DataValue, 2.92, 0.00030002800000000004
DataValue, 2.93, 0.00030002800000000004
DataValue, 2.94, 0.00030002800000000004
DataValue, 2.95, 0.00030002800000000004
DataValue, 2.96, 0.000300029
DataValue, 2.97, 0.00030002800000000004
DataValue, 2.98, 0.00030002800000000004
DataValue, 2.99, 0.000300027
DataValue, 3, 0.000300029
DataValue, 2.99, 0.000300027
DataValue, 2.98, 0.00030002800000000004
DataValue, 2.97, 0.000300027
DataValue, 2.96, 0.00030002800000000004
DataValue, 2.95, 0.000300029
DataValue, 2.94, 0.00030002800000000004
DataValue, 2.93, 0.00030002800000000004
DataValue, 2.92, 0.00030002800000000004
DataValue, 2.91, 0.00030002800000000004
DataValue, 2.9, 0.000300029
DataValue, 2.89, 0.000300029
DataValue, 2.88, 0.00030002800000000004
DataValue, 2.87, 0.00030002800000000004
DataValue, 2.86, 0.00030002800000000004
DataValue, 2.85, 0.00030002800000000004
DataValue, 2.84, 0.00030002800000000004
DataValue, 2.83, 0.00030002800000000004
DataValue, 2.82, 0.00030002800000000004
DataValue, 2.81, 0.00030002800000000004
DataValue, 2.8000000000000003, 0.00030002800000000004
DataValue, 2.79, 0.00030002800000000004
DataValue, 2.7800000000000002, 0.00030002800000000004
DataValue, 2.77, 0.00030002800000000004
DataValue, 2.7600000000000002, 0.00030002800000000004
DataValue, 2.75, 0.000300029
DataValue, 2.74, 0.00030002800000000004
DataValue, 2.73, 0.00030002800000000004
DataValue, 2.72, 0.00030002800000000004
DataValue, 2.71, 0.00030002800000000004
DataValue, 2.7, 0.00030002800000000004
DataValue, 2.69, 0.00030002800000000004
DataValue, 2.68, 0.00030002800000000004
DataValue, 2.67, 0.00030002800000000004
DataValue, 2.66, 0.000300029
DataValue, 2.65, 0.00030002800000000004
DataValue, 2.64, 0.00030002800000000004
DataValue, 2.63, 0.00030002800000000004
DataValue, 2.62, 0.00030002800000000004
DataValue, 2.61, 0.00030002800000000004
DataValue, 2.6, 0.00030002800000000004
DataValue, 2.59, 0.00030002800000000004
DataValue, 2.58, 0.000300029
DataValue, 2.57, 0.00030002800000000004
DataValue, 2.56, 0.00030002800000000004
DataValue, 2.5500000000000003, 0.00030002800000000004
DataValue, 2.54, 0.00030002800000000004
DataValue, 2.5300000000000002, 0.00030002800000000004
DataValue, 2.52, 0.000300029
DataValue, 2.5100000000000002, 0.00030002800000000004
DataValue, 2.5, 0.00030002800000000004
DataValue, 2.49, 0.00030002800000000004
DataValue, 2.48, 0.00030002800000000004
DataValue, 2.47, 0.00030002800000000004
DataValue, 2.46, 0.00030002800000000004
DataValue, 2.45, 0.00030002800000000004
DataValue, 2.44, 0.00030002800000000004
DataValue, 2.43, 0.00030002800000000004
DataValue, 2.42, 0.00030002800000000004
DataValue, 2.41, 0.00030002800000000004
DataValue, 2.4, 0.00030002800000000004
DataValue, 2.39, 0.000300029
DataValue, 2.38, 0.00030002800000000004
DataValue, 2.37, 0.00030002800000000004
DataValue, 2.36, 0.000300027
DataValue, 2.35, 0.00030002800000000004
DataValue, 2.34, 0.00030002800000000004
DataValue, 2.33, 0.00030002800000000004
DataValue, 2.32, 0.00030002800000000004
DataValue, 2.31, 0.00030002800000000004
DataValue, 2.3000000000000003, 0.00030002800000000004
DataValue, 2.29, 0.00030002800000000004
DataValue, 2.2800000000000002, 0.00030002800000000004
DataValue, 2.27, 0.00030002800000000004
DataValue, 2.2600000000000002, 0.00030002800000000004
DataValue, 2.25, 0.00030002800000000004
DataValue, 2.24, 0.00030002800000000004
DataValue, 2.23, 0.00030002800000000004
DataValue, 2.22, 0.00030002800000000004
DataValue, 2.21, 0.00030002800000000004
DataValue, 2.2, 0.000300029
DataValue, 2.19, 0.000300029
DataValue, 2.18, 0.00030002800000000004
DataValue, 2.17, 0.00030002800000000004
DataValue, 2.16, 0.00030002800000000004
DataValue, 2.15, 0.00030002800000000004
DataValue, 2.14, 0.00030002800000000004
DataValue, 2.13, 0.00030002800000000004
DataValue, 2.12, 0.00030002800000000004
DataValue, 2.11, 0.00030002800000000004
DataValue, 2.1, 0.00030002800000000004
DataValue, 2.09, 0.00030002800000000004
DataValue, 2.08, 0.00030002800000000004
DataValue, 2.07, 0.00030002800000000004
DataValue, 2.06, 0.00030002800000000004
DataValue, 2.05, 0.00030002800000000004
DataValue, 2.04, 0.00030002800000000004
DataValue, 2.0300000000000002, 0.00030002800000000004
