
SetupTitle, SET+RESET
DataValue, 1.58, 9.99992E-05
DataValue, 1.57, 9.99992E-05
DataValue, 1.56, 9.99992E-05
DataValue, 1.55, 9.999910000000001E-05
DataValue, 1.54, 9.99992E-05
DataValue, 1.53, 9.99992E-05
DataValue, 1.52, 9.999930000000001E-05
DataValue, 1.51, 9.99992E-05
DataValue, 1.5, 9.99992E-05
DataValue, 1.49, 9.999910000000001E-05
DataValue, 1.48, 9.999910000000001E-05
DataValue, 1.47, 9.99992E-05
DataValue, 1.46, 9.99992E-05
DataValue, 1.45, 9.99992E-05
DataValue, 1.44, 9.99992E-05
DataValue, 1.43, 9.99992E-05
DataValue, 1.42, 9.99992E-05
DataValue, 1.41, 9.99992E-05
DataValue, 1.4000000000000001, 9.99992E-05
DataValue, 1.3900000000000001, 9.99992E-05
DataValue, 1.3800000000000001, 9.99992E-05
DataValue, 1.37, 9.99992E-05
DataValue, 1.36, 9.99992E-05
DataValue, 1.35, 9.99992E-05
DataValue, 1.34, 9.99992E-05
DataValue, 1.33, 9.999910000000001E-05
DataValue, 1.32, 9.99992E-05
DataValue, 1.31, 9.99992E-05
DataValue, 1.3, 9.99992E-05
DataValue, 1.29, 9.99992E-05
DataValue, 1.28, 9.99992E-05
DataValue, 1.27, 9.999910000000001E-05
DataValue, 1.26, 9.99992E-05
DataValue, 1.25, 9.99992E-05
DataValue, 1.24, 9.99992E-05
DataValue, 1.23, 9.99992E-05
DataValue, 1.22, 9.99992E-05
DataValue, 1.21, 9.99992E-05
DataValue, 1.2, 9.9999E-05
DataValue, 1.19, 9.999910000000001E-05
DataValue, 1.18, 9.999910000000001E-05
DataValue, 1.17, 9.99992E-05
DataValue, 1.16, 9.99992E-05
DataValue, 1.1500000000000001, 9.99992E-05
DataValue, 1.1400000000000001, 9.9999E-05
DataValue, 1.1300000000000001, 9.99992E-05
DataValue, 1.12, 9.99992E-05
DataValue, 1.11, 9.999910000000001E-05
DataValue, 1.1, 9.999910000000001E-05
DataValue, 1.09, 9.999930000000001E-05
DataValue, 1.08, 9.99992E-05
DataValue, 1.07, 9.999910000000001E-05
DataValue, 1.06, 9.99992E-05
DataValue, 1.05, 9.99992E-05
DataValue, 1.04, 9.99992E-05
DataValue, 1.03, 9.99992E-05
DataValue, 1.02, 9.9999E-05
DataValue, 1.01, 9.999910000000001E-05
DataValue, 1, 9.999910000000001E-05
DataValue, 0.99, 9.99992E-05
DataValue, 0.98, 9.99992E-05
DataValue, 0.97, 9.8736E-05
DataValue, 0.96, 9.24564E-05
DataValue, 0.95000000000000007, 8.70357E-05
DataValue, 0.94000000000000006, 8.18782E-05
DataValue, 0.93, 7.61115E-05
DataValue, 0.92, 7.10366E-05
DataValue, 0.91, 6.59819E-05
DataValue, 0.9, 6.15197E-05
DataValue, 0.89, 5.70053E-05
DataValue, 0.88, 5.29874E-05
DataValue, 0.87, 4.90033E-05
DataValue, 0.86, 4.5482800000000004E-05
DataValue, 0.85, 4.22771E-05
DataValue, 0.84, 3.94771E-05
DataValue, 0.83000000000000007, 3.68716E-05
DataValue, 0.82000000000000006, 3.45466E-05
DataValue, 0.81, 3.24482E-05
DataValue, 0.8, 3.0574E-05
DataValue, 0.79, 2.8856E-05
DataValue, 0.78, 2.73593E-05
DataValue, 0.77, 2.5942900000000002E-05
DataValue, 0.76, 2.46862E-05
DataValue, 0.75, 2.3476700000000002E-05
DataValue, 0.74, 2.23773E-05
DataValue, 0.73, 2.13312E-05
DataValue, 0.72, 2.0381900000000002E-05
DataValue, 0.71, 1.94931E-05
DataValue, 0.70000000000000007, 1.86843E-05
DataValue, 0.69000000000000006, 1.79177E-05
DataValue, 0.68, 1.71872E-05
DataValue, 0.67, 1.64955E-05
DataValue, 0.66, 1.58491E-05
DataValue, 0.65, 1.52234E-05
DataValue, 0.64, 1.46408E-05
DataValue, 0.63, 1.4104900000000001E-05
DataValue, 0.62, 1.35798E-05
DataValue, 0.61, 1.30902E-05
DataValue, 0.6, 1.26025E-05
DataValue, 0.59, 1.21536E-05
DataValue, 0.58, 1.17209E-05
DataValue, 0.57000000000000006, 1.12998E-05
DataValue, 0.56, 1.08984E-05
DataValue, 0.55, 1.05158E-05
DataValue, 0.54, 1.01491E-05
DataValue, 0.53, 9.7950200000000016E-06
DataValue, 0.52, 9.4447300000000016E-06
DataValue, 0.51, 9.1211200000000012E-06
DataValue, 0.5, 8.8039100000000012E-06
DataValue, 0.49, 8.48175E-06
DataValue, 0.48, 8.1828E-06
DataValue, 0.47000000000000003, 7.89491E-06
DataValue, 0.46, 7.6176200000000011E-06
DataValue, 0.45, 7.343150000000001E-06
DataValue, 0.44, 7.0854600000000008E-06
DataValue, 0.43, 6.8236700000000009E-06
DataValue, 0.42, 6.57789E-06
DataValue, 0.41000000000000003, 6.3397300000000009E-06
DataValue, 0.4, 6.1111000000000007E-06
DataValue, 0.39, 5.8832600000000007E-06
DataValue, 0.38, 5.66578E-06
DataValue, 0.37, 5.45271E-06
DataValue, 0.36, 5.23819E-06
DataValue, 0.35000000000000003, 5.0437400000000008E-06
DataValue, 0.34, 4.84424E-06
DataValue, 0.33, 4.64433E-06
DataValue, 0.32, 4.45875E-06
DataValue, 0.31, 4.27416E-06
DataValue, 0.3, 4.0936300000000005E-06
DataValue, 0.29, 3.91882E-06
DataValue, 0.28, 3.7407500000000006E-06
DataValue, 0.27, 3.5755600000000003E-06
DataValue, 0.26, 3.4079100000000003E-06
DataValue, 0.25, 3.2490800000000002E-06
DataValue, 0.24, 3.0917300000000004E-06
DataValue, 0.23, 2.9397000000000004E-06
DataValue, 0.22, 2.7854600000000004E-06
DataValue, 0.21, 2.6365100000000004E-06
DataValue, 0.2, 2.49093E-06
DataValue, 0.19, 2.35065E-06
DataValue, 0.18, 2.2093200000000003E-06
DataValue, 0.17, 2.0722600000000002E-06
DataValue, 0.16, 1.9361000000000004E-06
DataValue, 0.15, 1.8030400000000002E-06
DataValue, 0.14, 1.6717700000000003E-06
DataValue, 0.13, 1.54451E-06
DataValue, 0.12, 1.4166400000000002E-06
DataValue, 0.11, 1.2939300000000002E-06
DataValue, 0.1, 1.1689400000000002E-06
DataValue, 0.09, 1.0479900000000001E-06
DataValue, 0.08, 9.28604E-07
DataValue, 0.07, 8.08773E-07
DataValue, 0.06, 6.92027E-07
DataValue, 0.05, 5.74032E-07
DataValue, 0.04, 4.58726E-07
DataValue, 0.03, 3.42427E-07
DataValue, 0.02, 2.28552E-07
DataValue, 0.01, 1.13463E-07
DataValue, 0, 1.6228E-11
DataValue, -0.01, 1.17489E-07
DataValue, -0.02, 2.35666E-07
DataValue, -0.030000000000000002, 3.53988E-07
DataValue, -0.04, 4.71782E-07
DataValue, -0.05, 5.88973E-07
DataValue, -0.060000000000000005, 7.08719E-07
DataValue, -0.07, 8.2725E-07
DataValue, -0.08, 9.4908E-07
DataValue, -0.090000000000000011, 1.069954E-06
DataValue, -0.1, 1.1942600000000001E-06
DataValue, -0.11, 1.3175500000000002E-06
DataValue, -0.12000000000000001, 1.44133E-06
DataValue, -0.13, 1.5685800000000002E-06
DataValue, -0.14, 1.6955000000000001E-06
DataValue, -0.15, 1.8272800000000002E-06
DataValue, -0.16, 1.95596E-06
DataValue, -0.17, 2.0917500000000003E-06
DataValue, -0.18000000000000002, 2.2270600000000004E-06
DataValue, -0.19, 2.3629500000000004E-06
DataValue, -0.2, 2.5067600000000005E-06
DataValue, -0.21000000000000002, 2.6466400000000005E-06
DataValue, -0.22, 2.79071E-06
DataValue, -0.23, 2.9405400000000003E-06
DataValue, -0.24000000000000002, 3.0882200000000005E-06
DataValue, -0.25, 3.2419700000000005E-06
DataValue, -0.26, 3.39741E-06
DataValue, -0.27, 3.55877E-06
DataValue, -0.28, 3.7222100000000004E-06
DataValue, -0.29000000000000004, 3.88569E-06
DataValue, -0.3, 4.05016E-06
DataValue, -0.31, 4.2268100000000006E-06
DataValue, -0.32, 4.40587E-06
DataValue, -0.33, 4.58436E-06
DataValue, -0.34, 4.76965E-06
DataValue, -0.35000000000000003, 4.9602E-06
DataValue, -0.36000000000000004, 5.14876E-06
DataValue, -0.37, 5.3510900000000005E-06
DataValue, -0.38, 5.5563900000000009E-06
DataValue, -0.39, 5.76101E-06
DataValue, -0.4, 5.9754E-06
DataValue, -0.41000000000000003, 6.1986700000000009E-06
DataValue, -0.42000000000000004, 6.4198600000000007E-06
DataValue, -0.43, 6.6585700000000005E-06
DataValue, -0.44, 6.8977100000000007E-06
DataValue, -0.45, 7.14976E-06
DataValue, -0.46, 7.3997700000000012E-06
DataValue, -0.47000000000000003, 7.66038E-06
DataValue, -0.48000000000000004, 7.934200000000001E-06
DataValue, -0.49000000000000005, 8.2105400000000015E-06
DataValue, -0.5, 8.50316E-06
DataValue, -0.51, 8.80283E-06
DataValue, -0.52, 9.11387E-06
DataValue, -0.53, 9.4359E-06
DataValue, -0.54, 9.7673100000000012E-06
DataValue, -0.55, 1.011151E-05
DataValue, -0.56, 1.046483E-05
DataValue, -0.57000000000000006, 1.0843950000000001E-05
DataValue, -0.58000000000000007, 1.1229990000000002E-05
DataValue, -0.59000000000000008, 1.16347E-05
DataValue, -0.6, 1.2049100000000001E-05
DataValue, -0.61, 1.24977E-05
DataValue, -0.62, 1.29559E-05
DataValue, -0.63, 1.34261E-05
DataValue, -0.64, 1.3929500000000001E-05
DataValue, -0.65, 1.44598E-05
DataValue, -0.66, 1.5023600000000001E-05
DataValue, -0.67, 1.56215E-05
DataValue, -0.68, 1.62527E-05
DataValue, -0.69000000000000006, 1.69093E-05
DataValue, -0.70000000000000007, 1.75841E-05
DataValue, -0.71000000000000008, 1.8351600000000002E-05
DataValue, -0.72000000000000008, 1.91309E-05
DataValue, -0.73, 1.9958E-05
DataValue, -0.74, 2.08443E-05
DataValue, -0.75, 2.1811300000000002E-05
DataValue, -0.76, 2.29169E-05
DataValue, -0.77, 2.4054E-05
DataValue, -0.78, 2.5223000000000002E-05
DataValue, -0.79, 2.6527200000000002E-05
DataValue, -0.8, 2.79111E-05
DataValue, -0.81, 2.9435000000000002E-05
DataValue, -0.82000000000000006, 3.11838E-05
DataValue, -0.83000000000000007, 3.3297100000000003E-05
DataValue, -0.84000000000000008, 3.5345E-05
DataValue, -0.85000000000000009, 3.79939E-05
DataValue, -0.86, 4.06764E-05
DataValue, -0.87, 4.34809E-05
DataValue, -0.88, 4.6653900000000004E-05
DataValue, -0.89, 5.00458E-05
DataValue, -0.9, 5.3743600000000005E-05
DataValue, -0.91, 5.8783E-05
DataValue, -0.92, 6.38576E-05
DataValue, -0.93, 6.81765E-05
DataValue, -0.94000000000000006, 7.5417700000000008E-05
DataValue, -0.95000000000000007, 7.92178E-05
DataValue, -0.96000000000000008, 8.0875100000000008E-05
DataValue, -0.97000000000000008, 8.43635E-05
DataValue, -0.98000000000000009, 8.76688E-05
DataValue, -0.9900000000000001, 9.52012E-05
DataValue, -1, 9.615800000000001E-05
DataValue, -1.01, 9.911220000000001E-05
DataValue, -1.02, 0.0001029601
DataValue, -1.03, 0.000104845
DataValue, -1.04, 0.000108628
DataValue, -1.05, 0.00011299900000000001
DataValue, -1.06, 0.00011858800000000001
DataValue, -1.07, 0.00011968
DataValue, -1.08, 0.000121602
DataValue, -1.09, 0.000127915
DataValue, -1.1, 0.000132557
DataValue, -1.11, 0.000134468
DataValue, -1.12, 0.00013542600000000001
DataValue, -1.1300000000000001, 0.00014006200000000002
DataValue, -1.1400000000000001, 0.000144766
DataValue, -1.1500000000000001, 0.000143033
DataValue, -1.1600000000000001, 0.000143306
DataValue, -1.1700000000000002, 0.00014836500000000002
DataValue, -1.1800000000000002, 0.00015551
DataValue, -1.19, 0.00015685500000000002
DataValue, -1.2, 0.00015511300000000002
DataValue, -1.21, 0.000162917
DataValue, -1.22, 0.000148469
DataValue, -1.23, 0.000153448
DataValue, -1.24, 0.000160834
DataValue, -1.25, 0.000160996
DataValue, -1.26, 0.00016029300000000002
DataValue, -1.27, 0.000171093
DataValue, -1.28, 0.00016692600000000002
DataValue, -1.29, 0.00016940500000000002
DataValue, -1.3, 0.000169812
DataValue, -1.31, 0.000166123
DataValue, -1.32, 0.00016657800000000002
DataValue, -1.33, 0.00017044100000000002
DataValue, -1.34, 0.00017133800000000002
DataValue, -1.35, 0.00017373600000000002
DataValue, -1.36, 0.00017137600000000002
DataValue, -1.37, 0.000171974
DataValue, -1.3800000000000001, 0.00017344700000000002
DataValue, -1.3900000000000001, 0.000168259
DataValue, -1.4000000000000001, 0.000156464
DataValue, -1.3900000000000001, 0.00014713400000000002
DataValue, -1.3800000000000001, 0.00012950600000000002
DataValue, -1.37, 0.00011804300000000001
DataValue, -1.36, 0.00010709
DataValue, -1.35, 9.7179700000000007E-05
DataValue, -1.34, 8.75606E-05
DataValue, -1.33, 8.0181E-05
DataValue, -1.32, 7.3714600000000007E-05
DataValue, -1.31, 6.73126E-05
DataValue, -1.3, 6.21365E-05
DataValue, -1.29, 5.7216700000000004E-05
DataValue, -1.28, 5.24662E-05
DataValue, -1.27, 4.8778E-05
DataValue, -1.26, 4.5683300000000004E-05
DataValue, -1.25, 4.26771E-05
DataValue, -1.24, 4.0080600000000004E-05
DataValue, -1.23, 3.75601E-05
DataValue, -1.22, 3.52588E-05
DataValue, -1.21, 3.32124E-05
DataValue, -1.2, 3.14126E-05
DataValue, -1.19, 2.97114E-05
DataValue, -1.1800000000000002, 2.82178E-05
DataValue, -1.1700000000000002, 2.69508E-05
DataValue, -1.1600000000000001, 2.56213E-05
DataValue, -1.1500000000000001, 2.4455000000000002E-05
DataValue, -1.1400000000000001, 2.33092E-05
DataValue, -1.1300000000000001, 2.2364500000000002E-05
DataValue, -1.12, 2.13389E-05
DataValue, -1.11, 2.04765E-05
DataValue, -1.1, 1.9521E-05
DataValue, -1.09, 1.8809000000000002E-05
DataValue, -1.08, 1.80817E-05
DataValue, -1.07, 1.73184E-05
DataValue, -1.06, 1.66058E-05
DataValue, -1.05, 1.59422E-05
DataValue, -1.04, 1.53572E-05
DataValue, -1.03, 1.4723700000000001E-05
DataValue, -1.02, 1.41826E-05
DataValue, -1.01, 1.3645100000000001E-05
DataValue, -1, 1.31835E-05
DataValue, -0.9900000000000001, 1.2750500000000001E-05
DataValue, -0.98000000000000009, 1.22648E-05
DataValue, -0.97000000000000008, 1.1818100000000001E-05
DataValue, -0.96000000000000008, 1.13991E-05
DataValue, -0.95000000000000007, 1.1009900000000001E-05
DataValue, -0.94000000000000006, 1.06031E-05
DataValue, -0.93, 1.02348E-05
DataValue, -0.92, 9.8950500000000011E-06
DataValue, -0.91, 9.567570000000001E-06
DataValue, -0.9, 9.2123900000000011E-06
DataValue, -0.89, 8.8823500000000014E-06
DataValue, -0.88, 8.59634E-06
DataValue, -0.87, 8.3011600000000017E-06
DataValue, -0.86, 8.00045E-06
DataValue, -0.85000000000000009, 7.74978E-06
DataValue, -0.84000000000000008, 7.4988600000000009E-06
DataValue, -0.83000000000000007, 7.2469200000000006E-06
DataValue, -0.82000000000000006, 6.98716E-06
DataValue, -0.81, 6.7340400000000005E-06
DataValue, -0.8, 6.50351E-06
DataValue, -0.79, 6.2794900000000008E-06
DataValue, -0.78, 6.046060000000001E-06
DataValue, -0.77, 5.8284500000000009E-06
DataValue, -0.76, 5.6249600000000009E-06
DataValue, -0.75, 5.43547E-06
DataValue, -0.74, 5.2409900000000005E-06
DataValue, -0.73, 5.04721E-06
DataValue, -0.72000000000000008, 4.8725E-06
DataValue, -0.71000000000000008, 4.68562E-06
DataValue, -0.70000000000000007, 4.5097900000000006E-06
DataValue, -0.69000000000000006, 4.3463400000000005E-06
DataValue, -0.68, 4.1837400000000005E-06
DataValue, -0.67, 4.02696E-06
DataValue, -0.66, 3.8712300000000007E-06
DataValue, -0.65, 3.7187900000000004E-06
DataValue, -0.64, 3.5751400000000006E-06
DataValue, -0.63, 3.4243400000000002E-06
DataValue, -0.62, 3.3013600000000004E-06
DataValue, -0.61, 3.1545300000000004E-06
DataValue, -0.6, 3.0308700000000005E-06
DataValue, -0.59000000000000008, 2.90379E-06
DataValue, -0.58000000000000007, 2.7778300000000003E-06
DataValue, -0.57000000000000006, 2.6522E-06
DataValue, -0.56, 2.5353500000000002E-06
DataValue, -0.55, 2.4385100000000003E-06
DataValue, -0.54, 2.3308200000000003E-06
DataValue, -0.53, 2.21941E-06
DataValue, -0.52, 2.1244100000000002E-06
DataValue, -0.51, 2.01955E-06
DataValue, -0.5, 1.92081E-06
DataValue, -0.49000000000000005, 1.8319000000000002E-06
DataValue, -0.48000000000000004, 1.74017E-06
DataValue, -0.47000000000000003, 1.6539300000000002E-06
DataValue, -0.46, 1.5686100000000002E-06
DataValue, -0.45, 1.4948600000000002E-06
DataValue, -0.44, 1.4077100000000002E-06
DataValue, -0.43, 1.3350700000000002E-06
DataValue, -0.42000000000000004, 1.2569600000000002E-06
DataValue, -0.41000000000000003, 1.19306E-06
DataValue, -0.4, 1.12276E-06
DataValue, -0.39, 1.05704E-06
DataValue, -0.38, 9.93787E-07
DataValue, -0.37, 9.35858E-07
DataValue, -0.36000000000000004, 8.76735E-07
DataValue, -0.35000000000000003, 8.20734E-07
DataValue, -0.34, 7.68451E-07
DataValue, -0.33, 7.17682E-07
DataValue, -0.32, 6.67863E-07
DataValue, -0.31, 6.1556399999999994E-07
DataValue, -0.3, 5.70678E-07
DataValue, -0.29000000000000004, 5.30953E-07
DataValue, -0.28, 4.91567E-07
DataValue, -0.27, 4.55125E-07
DataValue, -0.26, 4.20664E-07
DataValue, -0.25, 3.89081E-07
DataValue, -0.24000000000000002, 3.55779E-07
DataValue, -0.23, 3.27919E-07
DataValue, -0.22, 3.0076E-07
DataValue, -0.21000000000000002, 2.74211E-07
DataValue, -0.2, 2.48288E-07
DataValue, -0.19, 2.27134E-07
DataValue, -0.18000000000000002, 2.0531E-07
DataValue, -0.17, 1.8174099999999999E-07
DataValue, -0.16, 1.64199E-07
DataValue, -0.15, 1.4838199999999999E-07
DataValue, -0.14, 1.31793E-07
DataValue, -0.13, 1.17592E-07
DataValue, -0.12000000000000001, 1.0451E-07
DataValue, -0.11, 9.2478299999999992E-08
DataValue, -0.1, 8.116849999999999E-08
DataValue, -0.090000000000000011, 7.06161E-08
DataValue, -0.08, 6.13371E-08
DataValue, -0.07, 5.1321299999999996E-08
DataValue, -0.060000000000000005, 4.30977E-08
DataValue, -0.05, 3.54E-08
DataValue, -0.04, 2.8151699999999997E-08
DataValue, -0.030000000000000002, 2.1118599999999997E-08
DataValue, -0.02, 1.4025899999999999E-08
DataValue, -0.01, 7.08717E-09
DataValue, 0, 4.041E-12
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 3, 0.01, 0.0001, 0, -1.4, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/27/2025 15:30:37
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 12
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 264e2c38-502b-459a-8859-78c5eba3afc9
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1.4
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-12
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
