
SetupTitle, TDDB Vstress2
DataValue, 19.200840000000003, -1.42707E-07, -0.00026311530349799997, 0, 0
DataValue, 19.30068, -1.43143E-07, -0.00026454226669799994, 0, 0
DataValue, 19.40068, -1.32337E-07, -0.00026591966669799996, 0, 0
DataValue, 19.500680000000003, -1.4275699999999999E-07, -0.00026729513669799995, 0, 0
DataValue, 19.60093, -1.34838E-07, -0.0002686865816355, 0, 0
DataValue, 19.700680000000002, -1.42178E-07, -0.00027006819893549995, 0, 0
DataValue, 19.800680000000003, -1.41888E-07, -0.00027148852893549996, 0, 0
DataValue, 19.900760000000002, -1.42342E-07, -0.0002729108158555, 0, 0
DataValue, 20.000680000000003, -1.34612E-07, -0.0002742944780395, 0, 0
DataValue, 20.10068, -1.43011E-07, -0.00027568259303949996, 0, 0
DataValue, 20.201330000000002, -1.41716E-07, -0.00027711548166699994, 0, 0
DataValue, 20.300680000000003, -1.4318E-07, -0.00027853070254699994, 0, 0
DataValue, 20.40068, -1.43815E-07, -0.00027996567754699997, 0, 0
DataValue, 20.502090000000003, -1.43484E-07, -0.0002814224271265, 0, 0
DataValue, 20.60068, -1.44262E-07, -0.00028284087103349996, 0, 0
DataValue, 20.700670000000002, -1.33944E-07, -0.00028423176193050005, 0, 0
DataValue, 20.800680000000003, -1.43086E-07, -0.00028561705044550004, 0, 0
DataValue, 20.90068, -1.4234E-07, -0.0002870441804455, 0, 0
DataValue, 21.001340000000003, -1.43936E-07, -0.0002884850075535, 0, 0
DataValue, 21.10068, -1.43024E-07, -0.00028991033787349995, 0, 0
DataValue, 21.200680000000002, -1.31911E-07, -0.00029128501287349997, 0, 0
DataValue, 21.300680000000003, -1.41708E-07, -0.00029265310787350004, 0, 0
DataValue, 21.40067, -1.34783E-07, -0.000294035424628, 0, 0
DataValue, 21.50063, -1.4179999999999999E-07, -0.000295417786462, 0, 0
DataValue, 21.600620000000003, -1.42816E-07, -0.00029684072415400004, 0, 0
DataValue, 21.700670000000002, -1.40802E-07, -0.000298259523199, 0, 0
DataValue, 21.800680000000003, -1.33003E-07, -0.0002996286851015, 0, 0
DataValue, 21.90068, -1.40222E-07, -0.00030099481010150005, 0, 0
DataValue, 22.000670000000003, -1.42399E-07, -0.00030240777379100006, 0, 0
DataValue, 22.10068, -1.42265E-07, -0.000303831236123, 0, 0
DataValue, 22.200680000000002, -1.42601E-07, -0.00030525556612300003, 0, 0
DataValue, 22.300620000000002, -1.40809E-07, -0.00030667176589300007, 0, 0
DataValue, 22.400630000000003, -1.41088E-07, -0.00030808139184150004, 0, 0
DataValue, 22.500670000000003, -1.40952E-07, -0.00030949215592150007, 0, 0
DataValue, 22.60067, -1.42868E-07, -0.0003109112559215, 0, 0
DataValue, 22.700670000000002, -1.33088E-07, -0.0003122910359215, 0, 0
DataValue, 22.800620000000002, -1.4264099999999999E-07, -0.00031366899159900009, 0, 0
DataValue, 22.900630000000003, -1.41811E-07, -0.00031509139382500005, 0, 0
DataValue, 23.000670000000003, -1.4349E-07, -0.0003165184694270001, 0, 0
DataValue, 23.10068, -1.42129E-07, -0.00031794670723650004, 0, 0
DataValue, 23.200680000000002, -1.42923E-07, -0.00031937196723650003, 0, 0
DataValue, 23.300680000000003, -1.42323E-07, -0.0003207981972365, 0, 0
DataValue, 23.400630000000003, -1.43274E-07, -0.00032222546824400004, 0, 0
DataValue, 23.500680000000003, -1.44595E-07, -0.0003236655329165, 0, 0
DataValue, 23.60068, -1.42931E-07, -0.00032510316291650004, 0, 0
DataValue, 23.700670000000002, -1.43192E-07, -0.000326533634855, 0, 0
DataValue, 23.800680000000003, -1.43123E-07, -0.00032796535301250003, 0, 0
DataValue, 24.000670000000003, -1.43089E-07, -0.0003308273299065, 0, 0
DataValue, 24.500670000000003, -1.32702E-07, -0.00033772210490650009, 0, 0
DataValue, 25.10068, -1.41206E-07, -0.0003459394818605, 0, 0
DataValue, 25.700630000000004, -1.44143E-07, -0.00035449923848800005, 0, 0
DataValue, 26.300670000000004, -1.4622E-07, -0.00036321070921400007, 0, 0
DataValue, 26.900630000000003, -1.46634E-07, -0.000371995743506, 0, 0
DataValue, 27.500680000000003, -1.441E-07, -0.000380718490341, 0, 0
DataValue, 28.200670000000002, -1.4134E-07, -0.00039070874762099991, 0, 0
DataValue, 28.800680000000003, -1.42723E-07, -0.00039923077965250004, 0, 0
DataValue, 29.500670000000003, -1.44843E-07, -0.0004092954458695, 0, 0
DataValue, 30.200670000000002, -1.46284E-07, -0.0004194848908695, 0, 0
DataValue, 30.90067, -1.41949E-07, -0.0004295730458695, 0, 0
DataValue, 31.60067, -1.45058E-07, -0.0004396182908695, 0, 0
DataValue, 32.400670000000005, -1.4557E-07, -0.00045124341086950009, 0, 0
DataValue, 33.10067, -1.45429E-07, -0.00046142837586949997, 0, 0
DataValue, 33.900670000000005, -1.44939E-07, -0.00047304309586950003, 0, 0
DataValue, 34.70067, -1.37132E-07, -0.0004843259358695, 0, 0
DataValue, 35.500620000000005, -1.34397E-07, -0.000495186417047, 0, 0
DataValue, 36.300630000000005, -1.41838E-07, -0.0005062359551645, 0, 0
DataValue, 37.20062, -1.43849E-07, -0.00051909172732099982, 0, 0
DataValue, 38.000670000000007, -1.42928E-07, -0.00053056352426349986, 0, 0
DataValue, 38.900670000000005, -1.44078E-07, -0.00054347879426349993, 0, 0
DataValue, 39.800670000000004, -1.4687E-07, -0.00055657145426349993, 0, 0
DataValue, 40.70067, -1.44986E-07, -0.00056970497426349993, 0, 0
DataValue, 41.70067, -1.44393E-07, -0.00058417392426349983, 0, 0
DataValue, 42.70067, -1.46463E-07, -0.00059871672426349987, 0, 0
DataValue, 43.70067, -1.48487E-07, -0.00061346422426349989, 0, 0
DataValue, 44.70067, -1.45142E-07, -0.00062814567426349984, 0, 0
DataValue, 45.70067, -1.45211E-07, -0.00064266332426349986, 0, 0
DataValue, 46.800670000000004, -1.44759E-07, -0.00065861167426349977, 0, 0
DataValue, 47.900670000000005, -1.45212E-07, -0.00067456007926349989, 0, 0
DataValue, 49.000670000000007, -1.4511499999999999E-07, -0.00069052806426349984, 0, 0
DataValue, 50.100620000000006, -1.45186E-07, -0.00070649389351099988, 0, 0
DataValue, 51.300670000000004, -1.45081E-07, -0.00072391063917849987, 0, 0
DataValue, 52.500620000000005, -1.46879E-07, -0.00074142750927849981, 0, 0
DataValue, 53.70067, -1.45725E-07, -0.00075898448078849982, 0, 0
DataValue, 55.000620000000005, -1.45992E-07, -0.00077794535649599987, 0, 0
DataValue, 56.200680000000006, -1.45625E-07, -0.00079544325134699981, 0, 0
DataValue, 57.500670000000007, -1.43684E-07, -0.0008142481916925, 0, 0
DataValue, 58.900670000000005, -1.44653E-07, -0.00083443178169250007, 0, 0
DataValue, 60.300670000000004, -1.35466E-07, -0.00085404011169250011, 0, 0
DataValue, 61.70067, -1.50947E-07, -0.0008740890216925, 0, 0
DataValue, 63.100670000000008, -1.5220999999999999E-07, -0.00089531001169249991, 0, 0
DataValue, 64.60062, -1.5409E-07, -0.0009182817459425, 0, 0
DataValue, 66.100670000000008, -1.5332E-07, -0.0009413382644675, 0, 0
DataValue, 67.600670000000008, -1.57078E-07, -0.0009646181144675, 0, 0
DataValue, 69.20062, -1.54529E-07, -0.00098954589544999983, 0, 0
DataValue, 70.80068, -1.5301E-07, -0.0010141499380669997, 0, 0
DataValue, 72.40067, -1.53712E-07, -0.0010386875447059999, 0, 0
DataValue, 74.100680000000011, -1.52574E-07, -0.001064722007849, 0, 0
DataValue, 75.90062, -1.52978E-07, -0.001092220771193, 0, 0
DataValue, 77.600680000000011, -1.52413E-07, -0.0011181799223660002, 0, 0
DataValue, 79.40063, -1.52518E-07, -0.0011456229500385, 0, 0
DataValue, 81.300670000000011, -1.42004E-07, -0.0011736031290825002, 0, 0
DataValue, 83.20067, -1.5295699999999999E-07, -0.0012016244240825, 0, 0
DataValue, 85.100680000000011, -1.4756399999999998E-07, -0.001230174069343, 0, 0
DataValue, 87.100670000000008, -1.444E-07, -0.0012593703233610002, 0, 0
DataValue, 89.100670000000008, -1.46665E-07, -0.001288476823361, 0, 0
DataValue, 91.20062, -1.4591E-07, -0.0013191964669235, 0, 0
DataValue, 93.300630000000012, -1.46225E-07, -0.0013498707879910001, 0, 0
DataValue, 95.500620000000012, -1.45192E-07, -0.0013819265122825002, 0, 0
DataValue, 97.70063, -1.44649E-07, -0.001413809167203, 0, 0
DataValue, 100.00067000000001, -1.47244E-07, -0.001447377445989, 0, 0
DataValue, 102.30068000000001, -1.45085E-07, -0.0014809954271535, 0, 0
DataValue, 104.70068, -1.47131E-07, -0.0015160613471534997, 0, 0
DataValue, 107.20067, -1.37478E-07, -0.001551637329849, 0, 0
DataValue, 109.60068000000001, -1.45594E-07, -0.001585606111385, 0, 0
DataValue, 112.20064, -1.41086E-07, -0.0016228739380250003, 0, 0
DataValue, 114.80063000000001, -1.44467E-07, -0.0016599956852484997, 0, 0
DataValue, 117.50067000000001, -1.48262E-07, -0.0016995146857065003, 0, 0
DataValue, 120.20067000000002, -1.45695E-07, -0.0017391988807065, 0, 0
DataValue, 123.00067000000001, -1.37004E-07, -0.0017787767407065002, 0, 0
DataValue, 125.90067, -1.45386E-07, -0.0018197232907065002, 0, 0
DataValue, 128.80068, -1.45531E-07, -0.001861906401165, 0, 0
DataValue, 131.80068, -1.52836E-07, -0.001906661451165, 0, 0
DataValue, 134.90067000000002, -1.51595E-07, -0.0019538481039495003, 0, 0
DataValue, 138.00063, -1.51568E-07, -0.0020008377626235, 0, 0
DataValue, 141.30068, -1.50678E-07, -0.0020507091082384997, 0, 0
DataValue, 144.50068000000002, -1.51271E-07, -0.0020990209482385, 0, 0
DataValue, 147.90068000000002, -1.51225E-07, -0.0021504452682385004, 0, 0
DataValue, 151.40067000000002, -1.53512E-07, -0.00220377409087, 0, 0
DataValue, 154.90062, -1.53549E-07, -0.0022575089982175, 0, 0
DataValue, 158.50067, -1.57181E-07, -0.0023134411750424994, 0, 0
DataValue, 162.20067, -1.54748E-07, -0.0023711480400424997, 0, 0
DataValue, 166.00067, -1.5208E-07, -0.0024294453600425, 0, 0
DataValue, 169.80067000000003, -1.50267E-07, -0.0024868912900424998, 0, 0
DataValue, 173.80067000000003, -1.51608E-07, -0.0025472662900425, 0, 0
DataValue, 177.80068000000003, -1.5202E-07, -0.0026079920418565, 0, 0
DataValue, 182.00067, -1.5208E-07, -0.0026718528898065, 0, 0
DataValue, 186.20068, -1.51081E-07, -0.0027355168513869994, 0, 0
DataValue, 190.50067, -1.42443E-07, -0.002798624364625, 0, 0
DataValue, 195.00062000000003, -1.47725E-07, -0.002863911439205, 0, 0
DataValue, 199.50067, -1.4555899999999999E-07, -0.0029299010724149997, 0, 0
DataValue, 204.20068, -1.3592E-07, -0.002996048778154499, 0, 0
DataValue, 208.90068000000002, -1.46897E-07, -0.0030625107731544992, 0, 0
DataValue, 213.80067000000003, -1.46395E-07, -0.0031343671665084991, 0, 0
DataValue, 218.80062, -1.44886E-07, -0.0032071866883059985, 0, 0
DataValue, 223.90062000000003, -1.44705E-07, -0.0032810323933059986, 0, 0
DataValue, 229.10068, -1.45714E-07, -0.0033565422045629982, 0, 0
DataValue, 234.40068000000002, -1.40798E-07, -0.003432467884562999, 0, 0
DataValue, 239.90067000000002, -1.45567E-07, -0.0035112181163804994, 0, 0
DataValue, 245.50067, -1.37141E-07, -0.0035903763563804986, 0, 0
DataValue, 251.20067000000003, -1.30139E-07, -0.0036665511563804985, 0, 0
DataValue, 257.00068000000005, -1.39444E-07, -0.003744730361172, 0, 0
DataValue, 263.00068000000005, -1.43428E-07, -0.003829591961172, 0, 0
DataValue, 269.20063000000005, -1.41573E-07, -0.0039179415586695, 0, 0
DataValue, 275.40063000000004, -1.40486E-07, -0.0040053798486695, 0, 0
DataValue, 281.80068, -1.39972E-07, -0.0040951271098144991, 0, 0
DataValue, 288.40068, -1.39357E-07, -0.0041873056798145, 0, 0
DataValue, 295.10068, -1.39119E-07, -0.0042805951398145, 0, 0
DataValue, 302.00067, -1.39399E-07, -0.0043766837105555, 0, 0
DataValue, 309.00068000000005, -1.39087E-07, -0.0044741539497985, 0, 0
DataValue, 316.20068000000003, -1.3993299999999999E-07, -0.0045746011497985, 0, 0
DataValue, 323.60067000000004, -1.32454E-07, -0.004675384203605, 0, 0
DataValue, 331.10067000000004, -1.33476E-07, -0.004775107953605, 0, 0
DataValue, 338.80068, -1.33557E-07, -0.0048779157921214995, 0, 0
DataValue, 346.70068000000003, -1.33245E-07, -0.0049833025821215, 0, 0
DataValue, 354.80063, -1.33135E-07, -0.0050911858161714982, 0, 0
DataValue, 363.10067000000004, -1.33688E-07, -0.0052019178948175, 0, 0
DataValue, 371.50068000000005, -1.32209E-07, -0.005313594767766, 0, 0
DataValue, 380.20062, -1.35231E-07, -0.0054299303654459993, 0, 0
DataValue, 389.00068000000005, -1.35139E-07, -0.0055488939765559993, 0, 0
DataValue, 398.10068, -1.33428E-07, -0.0056710919615559994, 0, 0
DataValue, 407.40068, -1.33954E-07, -0.005795424591555999, 0, 0
DataValue, 416.90067000000005, -1.34948E-07, -0.005923152907105, 0, 0
DataValue, 426.60067000000004, -1.35262E-07, -0.006054204757104999, 0, 0
DataValue, 436.50063000000006, -1.34806E-07, -0.0061878878769690004, 0, 0
DataValue, 446.70062, -1.31623E-07, -0.0063237665337544996, 0, 0
DataValue, 457.10068, -1.33155E-07, -0.0064614518880885, 0, 0
DataValue, 467.70062, -1.33106E-07, -0.0066025694193055009, 0, 0
DataValue, 478.60068, -1.33694E-07, -0.0067479762197055013, 0, 0
DataValue, 489.80067, -1.3621999999999999E-07, -0.0068991279247485014, 0, 0
DataValue, 501.20062, -1.29548E-07, -0.007050615020328499, 0, 0
DataValue, 512.90062, -1.36937E-07, -0.0072065087453284989, 0, 0
DataValue, 524.80068, -1.33771E-07, -0.007367580817452501, 0, 0
DataValue, 537.00068, -1.2976E-07, -0.0075283347274524987, 0, 0
DataValue, 549.50067, -1.25685E-07, -0.00768798772473, 0, 0
DataValue, 562.30068, -1.33989E-07, -0.007854179214567, 0, 0
DataValue, 575.40067, -1.34232E-07, -0.0080298638354564991, 0, 0
DataValue, 588.80068, -1.30015E-07, -0.0082069094575799983, 0, 0
DataValue, 602.60068, -1.2578599999999999E-07, -0.0083834121475799984, 0, 0
DataValue, 616.60067, -1.24839E-07, -0.0085588495222674987, 0, 0
DataValue, 631.00067, -1.34079E-07, -0.0087452704822675, 0, 0
DataValue, 645.70067000000006, -1.3353599999999999E-07, -0.0089419675072674974, 0, 0
DataValue, 660.70067000000006, -1.30195E-07, -0.0091397657572675, 0, 0
DataValue, 676.10067, -1.27624E-07, -0.0093382863872674988, 0, 0
DataValue, 691.80067000000008, -1.30697E-07, -0.0095410683722675, 0, 0
DataValue, 707.90068000000008, -1.35138E-07, -0.0097550656801849989, 0, 0
DataValue, 724.4006700000001, -1.36322E-07, -0.009979020044455, 0, 0
DataValue, 741.30063000000007, -1.3965199999999999E-07, -0.010212217522506999, 0, 0
DataValue, 758.60067, -1.33615E-07, -0.010448594024040999, 0, 0
DataValue, 776.20068, -1.2826099999999999E-07, -0.010679045034978999, 0, 0
DataValue, 794.30068, -1.35883E-07, -0.010918095354979, 0, 0
DataValue, 812.80063000000007, -1.2863299999999999E-07, -0.011162771993688998, 0, 0
DataValue, 831.80062000000009, -1.34941E-07, -0.011413167161901999, 0, 0
DataValue, 851.10068000000012, -1.3657099999999999E-07, -0.011675177056438, 0, 0
DataValue, 871.00067000000013, -1.3587099999999999E-07, -0.011946256710216999, 0, 0
DataValue, 891.30067000000008, -1.35218E-07, -0.012221412045216998, 0, 0
DataValue, 912.00063000000011, -1.35886E-07, -0.012502004143009, 0, 0
DataValue, 933.30121000000008, -1.35126E-07, -0.012790639782357, 0, 0
DataValue, 955.00062, -1.33942E-07, -0.013082570624850997, 0, 0
DataValue, 977.20063, -1.2633E-07, -0.013371472674987, 0, 0
DataValue, 1000.0006700000001, -1.33474E-07, -0.013667649754595, 0, 0
SetupTitle, TDDB_Vstress2
PrimitiveTest, I/V-t Sampling
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, Port1, Port2
TestParameter, Channel.IName, Iport1, Iport2
TestParameter, Channel.VName, Vport1, Vport2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Index, Index
TestParameter, Channel.Time, Time
TestParameter, Measurement.Port.Unit, Port1, Port2
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, OFF, OFF
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Sampling.Scale, PointPerDecade
TestParameter, Measurement.Sampling.Interval, Interval
TestParameter, Measurement.Sampling.Count, NoOfSamples
TestParameter, Measurement.Sampling.HoldTime, HoldTime
TestParameter, Measurement.Sampling.BaseHoldTime, 0
TestParameter, Measurement.Sampling.OutputSequence, SEQUENTIAL
TestParameter, Measurement.PostOutput.Value, SOURCE
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, V1Stress*Polarity, V2*Polarity
TestParameter, Measurement.Bias.Compliance, I1Limit, I1Limit
TestParameter, Measurement.Monitor.Unit, SMU:=Port1, SMU:=Port2
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, Port1MinRng, Port1MinRng
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, ON
TestParameter, Measurement.Adc.HighResolution.Mode, IntegMode
TestParameter, Measurement.Adc.HighResolution.Coeff, AdcFactor
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, IPort1PerArea, IPort2PerArea, Qbdval, DN
TestParameter, Function.User.Unit, A/cm2, A/cm2, C/cm2, 
TestParameter, Function.User.Definition, Iport1/L/W*1E-4, Iport2/L/W*1E-4, integ(Iport1,Time)/L/W*1E-4, dim1Size(Index)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Time
TestParameter, Output.Graph.XAxis.Scale, Log
TestParameter, Output.Graph.XAxis.Left, 1
TestParameter, Output.Graph.XAxis.Right, TotalStressTime
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Iport1
TestParameter, Output.Graph.YAxis.Scale, Log
TestParameter, Output.Graph.YAxis.Bottom, -1E-15*Polarity
TestParameter, Output.Graph.YAxis.Top, I1Limit*Polarity
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Time, Iport1, Vport1
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, true
TestParameter, AutoAnalysis.Line1.Type, 2
TestParameter, AutoAnalysis.Line1.Fix, False
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 1
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, Iport1
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, FailureCondition*Polarity
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 1E+308
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, False
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
TestParameter, Measurement.Sampling.StopCondition.Enabled, true
TestParameter, Measurement.Sampling.StopCondition.EnableDelay, 0
TestParameter, Measurement.Sampling.StopCondition.Name, Iport1
TestParameter, Measurement.Sampling.StopCondition.Threshold, FailureCondition
TestParameter, Measurement.Sampling.StopCondition.Event, |Val| > |Th|
TestParameter, Measurement.Sampling.StopCondition.EventCount, 1
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 10/27/2025 14:29:14
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 936b5d20-1fac-4fe0-b2eb-d70f1704ca96
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, s
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 1000.0000000000001
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Iport1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1E-15
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, -1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.73334370078961186
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.819640004746763
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
