
SetupTitle, SET+RESET
DataValue, 1.05, 0.00010000220000000001
DataValue, 1.06, 0.0001000023
DataValue, 1.07, 0.00010000220000000001
DataValue, 1.08, 0.00010000220000000001
DataValue, 1.09, 0.0001000023
DataValue, 1.1, 0.0001000023
DataValue, 1.11, 0.0001000023
DataValue, 1.12, 0.0001000023
DataValue, 1.1300000000000001, 0.00010000220000000001
DataValue, 1.1400000000000001, 0.0001000023
DataValue, 1.1500000000000001, 0.0001000023
DataValue, 1.16, 0.00010000220000000001
DataValue, 1.17, 0.0001000023
DataValue, 1.18, 0.0001000023
DataValue, 1.19, 0.0001000023
DataValue, 1.2, 0.0001000023
DataValue, 1.21, 0.00010000220000000001
DataValue, 1.22, 0.0001000023
DataValue, 1.23, 0.0001000023
DataValue, 1.24, 0.00010000220000000001
DataValue, 1.25, 0.0001000023
DataValue, 1.26, 0.00010000220000000001
DataValue, 1.27, 0.0001000023
DataValue, 1.28, 0.0001000023
DataValue, 1.29, 0.0001000023
DataValue, 1.3, 0.0001000023
DataValue, 1.31, 0.0001000023
DataValue, 1.32, 0.0001000023
DataValue, 1.33, 0.0001000023
DataValue, 1.34, 0.0001000023
DataValue, 1.35, 0.0001000023
DataValue, 1.36, 0.0001000023
DataValue, 1.37, 0.0001000023
DataValue, 1.3800000000000001, 0.00010000240000000001
DataValue, 1.3900000000000001, 0.0001000023
DataValue, 1.4000000000000001, 0.0001000023
DataValue, 1.41, 0.00010000220000000001
DataValue, 1.42, 0.0001000023
DataValue, 1.43, 0.00010000240000000001
DataValue, 1.44, 0.0001000023
DataValue, 1.45, 0.00010000220000000001
DataValue, 1.46, 0.00010000220000000001
DataValue, 1.47, 0.00010000240000000001
DataValue, 1.48, 0.0001000023
DataValue, 1.49, 0.0001000023
DataValue, 1.5, 0.0001000023
DataValue, 1.51, 0.0001000023
DataValue, 1.52, 0.0001000023
DataValue, 1.53, 0.0001000023
DataValue, 1.54, 0.00010000220000000001
DataValue, 1.55, 0.00010000240000000001
DataValue, 1.56, 0.0001000023
DataValue, 1.57, 0.00010000220000000001
DataValue, 1.58, 0.0001000023
DataValue, 1.59, 0.00010000220000000001
DataValue, 1.6, 0.0001000023
DataValue, 1.61, 0.0001000023
DataValue, 1.62, 0.0001000023
DataValue, 1.6300000000000001, 0.0001000023
DataValue, 1.6400000000000001, 0.0001000023
DataValue, 1.6500000000000001, 0.0001000023
DataValue, 1.6600000000000001, 0.0001000023
DataValue, 1.67, 0.0001000023
DataValue, 1.68, 0.0001000023
DataValue, 1.69, 0.00010000220000000001
DataValue, 1.7, 0.0001000023
DataValue, 1.71, 0.0001000023
DataValue, 1.72, 0.00010000240000000001
DataValue, 1.73, 0.00010000220000000001
DataValue, 1.74, 0.00010000220000000001
DataValue, 1.75, 0.0001000023
DataValue, 1.76, 0.00010000220000000001
DataValue, 1.77, 0.0001000023
DataValue, 1.78, 0.00010000220000000001
DataValue, 1.79, 0.0001000023
DataValue, 1.8, 0.0001000023
DataValue, 1.81, 0.0001000023
DataValue, 1.82, 0.00010000220000000001
DataValue, 1.83, 0.0001000023
DataValue, 1.84, 0.00010000220000000001
DataValue, 1.85, 0.0001000023
DataValue, 1.86, 0.00010000220000000001
DataValue, 1.87, 0.00010000220000000001
DataValue, 1.8800000000000001, 0.0001000023
DataValue, 1.8900000000000001, 0.0001000023
DataValue, 1.9000000000000001, 0.00010000220000000001
DataValue, 1.9100000000000001, 0.0001000023
DataValue, 1.92, 0.0001000023
DataValue, 1.93, 0.00010000220000000001
DataValue, 1.94, 0.00010000240000000001
DataValue, 1.95, 0.00010000220000000001
DataValue, 1.96, 0.0001000023
DataValue, 1.97, 0.0001000023
DataValue, 1.98, 0.0001000023
DataValue, 1.99, 0.0001000023
DataValue, 2, 0.0001000023
DataValue, 2.0100000000000002, 0.0001000023
DataValue, 2.02, 0.0001000023
DataValue, 2.0300000000000002, 0.00010000240000000001
DataValue, 2.04, 0.00010000240000000001
DataValue, 2.05, 0.00010000220000000001
DataValue, 2.06, 0.0001000023
DataValue, 2.07, 0.0001000023
DataValue, 2.08, 0.00010000240000000001
DataValue, 2.09, 0.0001000023
DataValue, 2.1, 0.00010000220000000001
DataValue, 2.11, 0.00010000220000000001
DataValue, 2.12, 0.00010000220000000001
DataValue, 2.13, 0.0001000023
DataValue, 2.14, 0.0001000023
DataValue, 2.15, 0.0001000023
DataValue, 2.16, 0.0001000023
DataValue, 2.17, 0.0001000023
DataValue, 2.18, 0.0001000023
DataValue, 2.19, 0.0001000023
DataValue, 2.2, 0.0001000023
DataValue, 2.21, 0.00010000220000000001
DataValue, 2.22, 0.0001000023
DataValue, 2.23, 0.00010000220000000001
DataValue, 2.24, 0.00010000240000000001
DataValue, 2.25, 0.0001000023
DataValue, 2.2600000000000002, 0.0001000023
DataValue, 2.27, 0.00010000220000000001
DataValue, 2.2800000000000002, 0.0001000023
DataValue, 2.29, 0.0001000023
DataValue, 2.3000000000000003, 0.0001000023
DataValue, 2.31, 0.0001000023
DataValue, 2.32, 0.0001000023
DataValue, 2.33, 0.0001000023
DataValue, 2.34, 0.0001000023
DataValue, 2.35, 0.00010000220000000001
DataValue, 2.36, 0.00010000220000000001
DataValue, 2.37, 0.00010000220000000001
DataValue, 2.38, 0.00010000220000000001
DataValue, 2.39, 0.0001000023
DataValue, 2.4, 0.00010000220000000001
DataValue, 2.41, 0.00010000220000000001
DataValue, 2.42, 0.0001000023
DataValue, 2.43, 0.0001000023
DataValue, 2.44, 0.0001000023
DataValue, 2.45, 0.00010000220000000001
DataValue, 2.46, 0.0001000023
DataValue, 2.47, 0.0001000023
DataValue, 2.48, 0.0001000023
DataValue, 2.49, 0.00010000220000000001
DataValue, 2.5, 0.0001000023
DataValue, 2.5100000000000002, 0.00010000220000000001
DataValue, 2.52, 0.00010000240000000001
DataValue, 2.5300000000000002, 0.0001000023
DataValue, 2.54, 0.00010000220000000001
DataValue, 2.5500000000000003, 0.0001000023
DataValue, 2.56, 0.0001000023
DataValue, 2.57, 0.0001000023
DataValue, 2.58, 0.0001000023
DataValue, 2.59, 0.0001000023
DataValue, 2.6, 0.0001000023
DataValue, 2.61, 0.0001000023
DataValue, 2.62, 0.0001000023
DataValue, 2.63, 0.0001000023
DataValue, 2.64, 0.00010000240000000001
DataValue, 2.65, 0.0001000023
DataValue, 2.66, 0.0001000023
DataValue, 2.67, 0.0001000023
DataValue, 2.68, 0.0001000023
DataValue, 2.69, 0.0001000023
DataValue, 2.7, 0.0001000023
DataValue, 2.71, 0.0001000023
DataValue, 2.72, 0.0001000023
DataValue, 2.73, 0.00010000240000000001
DataValue, 2.74, 0.0001000023
DataValue, 2.75, 0.00010000240000000001
DataValue, 2.7600000000000002, 0.00010000220000000001
DataValue, 2.77, 0.00010000240000000001
DataValue, 2.7800000000000002, 0.0001000023
DataValue, 2.79, 0.0001000023
DataValue, 2.8000000000000003, 0.00010000240000000001
DataValue, 2.81, 0.00010000240000000001
DataValue, 2.82, 0.0001000023
DataValue, 2.83, 0.0001000023
DataValue, 2.84, 0.0001000023
DataValue, 2.85, 0.00010000240000000001
DataValue, 2.86, 0.0001000023
DataValue, 2.87, 0.0001000023
DataValue, 2.88, 0.00010000240000000001
DataValue, 2.89, 0.00010000240000000001
DataValue, 2.9, 0.0001000023
DataValue, 2.91, 0.0001000023
DataValue, 2.92, 0.0001000023
DataValue, 2.93, 0.00010000240000000001
DataValue, 2.94, 0.0001000023
DataValue, 2.95, 0.0001000023
DataValue, 2.96, 0.0001000023
DataValue, 2.97, 0.0001000023
DataValue, 2.98, 0.0001000023
DataValue, 2.99, 0.0001000023
DataValue, 3, 0.0001000023
DataValue, 2.99, 0.0001000023
DataValue, 2.98, 0.00010000240000000001
DataValue, 2.97, 0.0001000023
DataValue, 2.96, 0.0001000023
DataValue, 2.95, 0.00010000240000000001
DataValue, 2.94, 0.0001000023
DataValue, 2.93, 0.00010000240000000001
DataValue, 2.92, 0.0001000023
DataValue, 2.91, 0.0001000023
DataValue, 2.9, 0.0001000023
DataValue, 2.89, 0.0001000023
DataValue, 2.88, 0.0001000023
DataValue, 2.87, 0.00010000220000000001
DataValue, 2.86, 0.0001000023
DataValue, 2.85, 0.0001000023
DataValue, 2.84, 0.0001000023
DataValue, 2.83, 0.00010000220000000001
DataValue, 2.82, 0.00010000220000000001
DataValue, 2.81, 0.0001000023
DataValue, 2.8000000000000003, 0.00010000220000000001
DataValue, 2.79, 0.0001000023
DataValue, 2.7800000000000002, 0.0001000023
DataValue, 2.77, 0.0001000023
DataValue, 2.7600000000000002, 0.0001000023
DataValue, 2.75, 0.00010000240000000001
DataValue, 2.74, 0.00010000240000000001
DataValue, 2.73, 0.00010000220000000001
DataValue, 2.72, 0.0001000023
DataValue, 2.71, 0.0001000023
DataValue, 2.7, 0.0001000023
DataValue, 2.69, 0.00010000240000000001
DataValue, 2.68, 0.0001000023
DataValue, 2.67, 0.0001000023
DataValue, 2.66, 0.00010000240000000001
DataValue, 2.65, 0.00010000240000000001
DataValue, 2.64, 0.0001000023
DataValue, 2.63, 0.0001000023
DataValue, 2.62, 0.0001000023
DataValue, 2.61, 0.00010000220000000001
DataValue, 2.6, 0.0001000023
DataValue, 2.59, 0.0001000023
DataValue, 2.58, 0.0001000023
DataValue, 2.57, 0.00010000220000000001
DataValue, 2.56, 0.0001000023
DataValue, 2.5500000000000003, 0.0001000023
DataValue, 2.54, 0.00010000220000000001
DataValue, 2.5300000000000002, 0.0001000023
DataValue, 2.52, 0.0001000023
DataValue, 2.5100000000000002, 0.00010000220000000001
DataValue, 2.5, 0.0001000023
DataValue, 2.49, 0.0001000023
DataValue, 2.48, 0.0001000023
DataValue, 2.47, 0.0001000023
DataValue, 2.46, 0.0001000023
DataValue, 2.45, 0.0001000023
DataValue, 2.44, 0.00010000220000000001
DataValue, 2.43, 0.0001000023
DataValue, 2.42, 0.00010000220000000001
DataValue, 2.41, 0.0001000023
DataValue, 2.4, 0.0001000023
DataValue, 2.39, 0.00010000240000000001
DataValue, 2.38, 0.00010000220000000001
DataValue, 2.37, 0.0001000023
DataValue, 2.36, 0.0001000023
DataValue, 2.35, 0.0001000023
DataValue, 2.34, 0.0001000023
DataValue, 2.33, 0.0001000023
DataValue, 2.32, 0.0001000023
DataValue, 2.31, 0.0001000023
DataValue, 2.3000000000000003, 0.00010000240000000001
DataValue, 2.29, 0.0001000023
DataValue, 2.2800000000000002, 0.0001000023
DataValue, 2.27, 0.0001000023
DataValue, 2.2600000000000002, 0.00010000220000000001
DataValue, 2.25, 0.0001000023
DataValue, 2.24, 0.0001000023
DataValue, 2.23, 0.0001000023
DataValue, 2.22, 0.0001000023
DataValue, 2.21, 0.0001000023
DataValue, 2.2, 0.0001000023
DataValue, 2.19, 0.00010000240000000001
DataValue, 2.18, 0.00010000220000000001
DataValue, 2.17, 0.0001000023
DataValue, 2.16, 0.0001000023
DataValue, 2.15, 0.0001000023
DataValue, 2.14, 0.0001000023
DataValue, 2.13, 0.00010000220000000001
DataValue, 2.12, 0.0001000023
DataValue, 2.11, 0.0001000023
DataValue, 2.1, 0.0001000023
DataValue, 2.09, 0.00010000220000000001
DataValue, 2.08, 0.00010000220000000001
DataValue, 2.07, 0.00010000220000000001
DataValue, 2.06, 0.0001000023
DataValue, 2.05, 0.00010000220000000001
DataValue, 2.04, 0.0001000023
DataValue, 2.0300000000000002, 0.0001000023
DataValue, 2.02, 0.00010000220000000001
DataValue, 2.0100000000000002, 0.00010000220000000001
DataValue, 2, 0.0001000023
DataValue, 1.99, 0.00010000220000000001
DataValue, 1.98, 0.0001000023
DataValue, 1.97, 0.0001000023
DataValue, 1.96, 0.0001000023
DataValue, 1.95, 0.0001000023
DataValue, 1.94, 0.0001000023
DataValue, 1.93, 0.00010000220000000001
DataValue, 1.92, 0.0001000023
DataValue, 1.9100000000000001, 0.0001000023
DataValue, 1.9000000000000001, 0.00010000220000000001
DataValue, 1.8900000000000001, 0.0001000023
DataValue, 1.8800000000000001, 0.00010000220000000001
DataValue, 1.87, 0.0001000023
DataValue, 1.86, 0.0001000023
DataValue, 1.85, 0.0001000023
DataValue, 1.84, 0.00010000220000000001
DataValue, 1.83, 0.0001000023
DataValue, 1.82, 0.0001000023
DataValue, 1.81, 0.00010000240000000001
DataValue, 1.8, 0.0001000023
DataValue, 1.79, 0.00010000220000000001
DataValue, 1.78, 0.00010000220000000001
DataValue, 1.77, 0.0001000023
DataValue, 1.76, 0.0001000023
DataValue, 1.75, 0.00010000240000000001
DataValue, 1.74, 0.00010000220000000001
DataValue, 1.73, 0.0001000023
DataValue, 1.72, 0.00010000220000000001
DataValue, 1.71, 0.00010000220000000001
DataValue, 1.7, 0.0001000023
DataValue, 1.69, 0.0001000023
DataValue, 1.68, 0.0001000023
DataValue, 1.67, 0.00010000220000000001
DataValue, 1.6600000000000001, 0.00010000220000000001
DataValue, 1.6500000000000001, 0.00010000220000000001
DataValue, 1.6400000000000001, 0.0001000023
DataValue, 1.6300000000000001, 0.00010000220000000001
DataValue, 1.62, 0.00010000220000000001
DataValue, 1.61, 0.0001000023
DataValue, 1.6, 0.00010000220000000001
DataValue, 1.59, 0.00010000220000000001
DataValue, 1.58, 0.0001000023
DataValue, 1.57, 0.00010000220000000001
DataValue, 1.56, 0.0001000023
DataValue, 1.55, 0.0001000023
DataValue, 1.54, 0.00010000220000000001
DataValue, 1.53, 0.0001000021
DataValue, 1.52, 0.00010000220000000001
DataValue, 1.51, 0.00010000220000000001
DataValue, 1.5, 0.00010000220000000001
DataValue, 1.49, 0.0001000023
DataValue, 1.48, 0.00010000220000000001
DataValue, 1.47, 0.00010000220000000001
DataValue, 1.46, 0.0001000023
DataValue, 1.45, 0.00010000220000000001
DataValue, 1.44, 0.00010000220000000001
DataValue, 1.43, 0.0001000023
DataValue, 1.42, 0.0001000023
DataValue, 1.41, 0.00010000220000000001
DataValue, 1.4000000000000001, 0.00010000220000000001
DataValue, 1.3900000000000001, 0.00010000220000000001
DataValue, 1.3800000000000001, 0.0001000023
DataValue, 1.37, 0.00010000220000000001
DataValue, 1.36, 0.0001000023
DataValue, 1.35, 0.00010000220000000001
DataValue, 1.34, 0.0001000023
DataValue, 1.33, 0.0001000023
DataValue, 1.32, 0.00010000220000000001
DataValue, 1.31, 0.00010000220000000001
DataValue, 1.3, 0.00010000220000000001
DataValue, 1.29, 0.00010000220000000001
DataValue, 1.28, 0.0001000023
DataValue, 1.27, 0.00010000220000000001
DataValue, 1.26, 0.0001000023
DataValue, 1.25, 0.0001000023
DataValue, 1.24, 0.0001000023
DataValue, 1.23, 0.0001000023
DataValue, 1.22, 0.0001000023
DataValue, 1.21, 0.00010000220000000001
DataValue, 1.2, 0.0001000023
DataValue, 1.19, 0.0001000023
DataValue, 1.18, 0.0001000023
DataValue, 1.17, 0.0001000023
DataValue, 1.16, 0.0001000023
DataValue, 1.1500000000000001, 0.0001000023
DataValue, 1.1400000000000001, 0.0001000023
DataValue, 1.1300000000000001, 0.0001000023
DataValue, 1.12, 0.0001000023
DataValue, 1.11, 0.00010000220000000001
DataValue, 1.1, 0.00010000220000000001
DataValue, 1.09, 0.00010000220000000001
DataValue, 1.08, 0.0001000023
DataValue, 1.07, 0.00010000220000000001
DataValue, 1.06, 0.0001000023
DataValue, 1.05, 0.00010000240000000001
DataValue, 1.04, 0.0001000023
DataValue, 1.03, 0.0001000023
DataValue, 1.02, 0.0001000023
DataValue, 1.01, 0.0001000023
DataValue, 1, 0.0001000023
DataValue, 0.99, 0.0001000023
DataValue, 0.98, 0.0001000023
DataValue, 0.97, 0.00010000220000000001
DataValue, 0.96, 0.00010000220000000001
DataValue, 0.95000000000000007, 0.0001000023
DataValue, 0.94000000000000006, 0.0001000023
DataValue, 0.93, 0.0001000023
DataValue, 0.92, 0.0001000023
DataValue, 0.91, 0.0001000023
DataValue, 0.9, 0.00010000220000000001
DataValue, 0.89, 0.0001000023
DataValue, 0.88, 0.00010000220000000001
DataValue, 0.87, 0.00010000220000000001
DataValue, 0.86, 0.0001000023
DataValue, 0.85, 0.00010000220000000001
DataValue, 0.84, 0.0001000023
DataValue, 0.83000000000000007, 0.00010000220000000001
DataValue, 0.82000000000000006, 0.0001000023
DataValue, 0.81, 0.0001000023
DataValue, 0.8, 0.0001000023
DataValue, 0.79, 0.0001000023
DataValue, 0.78, 0.0001000023
DataValue, 0.77, 0.0001000023
DataValue, 0.76, 0.0001000023
DataValue, 0.75, 0.0001000023
DataValue, 0.74, 0.00010000220000000001
DataValue, 0.73, 0.0001000023
DataValue, 0.72, 0.00010000220000000001
DataValue, 0.71, 0.0001000023
DataValue, 0.70000000000000007, 0.0001000023
DataValue, 0.69000000000000006, 0.00010000220000000001
DataValue, 0.68, 0.00010000220000000001
DataValue, 0.67, 0.00010000220000000001
DataValue, 0.66, 0.0001000023
DataValue, 0.65, 0.00010000220000000001
DataValue, 0.64, 0.00010000220000000001
DataValue, 0.63, 0.0001000023
DataValue, 0.62, 0.00010000220000000001
DataValue, 0.61, 0.0001000023
DataValue, 0.6, 0.0001000023
DataValue, 0.59, 0.0001000023
DataValue, 0.58, 0.0001000023
DataValue, 0.57000000000000006, 9.9748400000000009E-05
DataValue, 0.56, 9.50682E-05
DataValue, 0.55, 8.87891E-05
DataValue, 0.54, 8.267E-05
DataValue, 0.53, 7.78968E-05
DataValue, 0.52, 7.45812E-05
DataValue, 0.51, 6.89631E-05
DataValue, 0.5, 6.33701E-05
DataValue, 0.49, 5.85497E-05
DataValue, 0.48, 5.38724E-05
DataValue, 0.47000000000000003, 4.9432200000000004E-05
DataValue, 0.46, 4.55714E-05
DataValue, 0.45, 4.18399E-05
DataValue, 0.44, 3.89168E-05
DataValue, 0.43, 3.59257E-05
DataValue, 0.42, 3.30453E-05
DataValue, 0.41000000000000003, 3.02738E-05
DataValue, 0.4, 2.8100000000000002E-05
DataValue, 0.39, 2.56723E-05
DataValue, 0.38, 2.37739E-05
DataValue, 0.37, 2.19045E-05
DataValue, 0.36, 2.0218100000000002E-05
DataValue, 0.35000000000000003, 1.87681E-05
DataValue, 0.34, 1.73848E-05
DataValue, 0.33, 1.60992E-05
DataValue, 0.32, 1.4841E-05
DataValue, 0.31, 1.38104E-05
DataValue, 0.3, 1.27902E-05
DataValue, 0.29, 1.2137000000000001E-05
DataValue, 0.28, 1.1318200000000001E-05
DataValue, 0.27, 1.05527E-05
DataValue, 0.26, 9.7868300000000013E-06
DataValue, 0.25, 9.14203E-06
DataValue, 0.24, 8.51347E-06
DataValue, 0.23, 7.9703800000000011E-06
DataValue, 0.22, 7.3984800000000007E-06
DataValue, 0.21, 6.911650000000001E-06
DataValue, 0.2, 6.4265400000000005E-06
DataValue, 0.19, 5.9533900000000006E-06
DataValue, 0.18, 5.4980500000000007E-06
DataValue, 0.17, 5.08554E-06
DataValue, 0.16, 4.6888500000000009E-06
DataValue, 0.15, 4.3165700000000008E-06
DataValue, 0.14, 3.9519400000000005E-06
DataValue, 0.13, 3.6380700000000004E-06
DataValue, 0.12, 3.2978500000000005E-06
DataValue, 0.11, 2.9657400000000005E-06
DataValue, 0.1, 2.6578200000000003E-06
DataValue, 0.09, 2.36687E-06
DataValue, 0.08, 2.08504E-06
DataValue, 0.07, 1.8028400000000002E-06
DataValue, 0.06, 1.5352800000000002E-06
DataValue, 0.05, 1.2641700000000001E-06
DataValue, 0.04, 1.01056E-06
DataValue, 0.03, 7.63525E-07
DataValue, 0.02, 4.99764E-07
DataValue, 0.01, 2.49179E-07
DataValue, 0, 9.24242E-10
DataValue, -0.01, 2.44743E-07
DataValue, -0.02, 4.91872E-07
DataValue, -0.030000000000000002, 7.36347E-07
DataValue, -0.04, 9.89912E-07
DataValue, -0.05, 1.2293300000000002E-06
DataValue, -0.060000000000000005, 1.4849400000000002E-06
DataValue, -0.07, 1.75519E-06
DataValue, -0.08, 2.0261400000000002E-06
DataValue, -0.090000000000000011, 2.3092300000000003E-06
DataValue, -0.1, 2.56315E-06
DataValue, -0.11, 2.8619600000000005E-06
DataValue, -0.12000000000000001, 3.14697E-06
DataValue, -0.13, 3.4794000000000005E-06
DataValue, -0.14, 3.7314400000000002E-06
DataValue, -0.15, 4.09336E-06
DataValue, -0.16, 4.43733E-06
DataValue, -0.17, 4.81461E-06
DataValue, -0.18000000000000002, 5.17995E-06
DataValue, -0.19, 5.6037200000000008E-06
DataValue, -0.2, 6.0562000000000006E-06
DataValue, -0.21000000000000002, 6.5133800000000005E-06
DataValue, -0.22, 6.9553200000000007E-06
DataValue, -0.23, 7.4066900000000007E-06
DataValue, -0.24000000000000002, 7.97708E-06
DataValue, -0.25, 8.5936400000000013E-06
DataValue, -0.26, 9.2346300000000017E-06
DataValue, -0.27, 9.8737000000000017E-06
DataValue, -0.28, 1.0556810000000001E-05
DataValue, -0.29000000000000004, 1.132078E-05
DataValue, -0.3, 1.22598E-05
DataValue, -0.31, 1.31139E-05
DataValue, -0.32, 1.39911E-05
DataValue, -0.33, 1.5106E-05
DataValue, -0.34, 1.63216E-05
DataValue, -0.35000000000000003, 1.75822E-05
DataValue, -0.36000000000000004, 1.89476E-05
DataValue, -0.37, 2.05043E-05
DataValue, -0.38, 2.20744E-05
DataValue, -0.39, 2.3992E-05
DataValue, -0.4, 2.6183900000000002E-05
DataValue, -0.41000000000000003, 2.7899000000000002E-05
DataValue, -0.42000000000000004, 3.04603E-05
DataValue, -0.43, 3.31083E-05
DataValue, -0.44, 3.62993E-05
DataValue, -0.45, 3.77557E-05
DataValue, -0.46, 4.11091E-05
DataValue, -0.47000000000000003, 4.5942900000000004E-05
DataValue, -0.48000000000000004, 4.84576E-05
DataValue, -0.49000000000000005, 5.2213700000000005E-05
DataValue, -0.5, 5.7398900000000004E-05
DataValue, -0.51, 6.03125E-05
DataValue, -0.52, 6.55524E-05
DataValue, -0.53, 6.8334100000000007E-05
DataValue, -0.54, 7.33662E-05
DataValue, -0.55, 7.13603E-05
DataValue, -0.56, 6.9883400000000009E-05
DataValue, -0.57000000000000006, 7.02609E-05
DataValue, -0.58000000000000007, 7.17392E-05
DataValue, -0.59000000000000008, 7.62409E-05
DataValue, -0.6, 7.2655100000000008E-05
DataValue, -0.61, 7.3486000000000008E-05
DataValue, -0.62, 7.48895E-05
DataValue, -0.63, 7.37015E-05
DataValue, -0.64, 7.28379E-05
DataValue, -0.65, 7.5634500000000009E-05
DataValue, -0.66, 7.48339E-05
DataValue, -0.67, 7.26804E-05
DataValue, -0.68, 7.28812E-05
DataValue, -0.69000000000000006, 7.53921E-05
DataValue, -0.70000000000000007, 7.067E-05
DataValue, -0.71000000000000008, 7.14199E-05
DataValue, -0.72000000000000008, 7.80921E-05
DataValue, -0.73, 8.19776E-05
DataValue, -0.74, 7.96806E-05
DataValue, -0.75, 7.81318E-05
DataValue, -0.76, 7.93559E-05
DataValue, -0.77, 7.98226E-05
DataValue, -0.78, 8.9008900000000008E-05
DataValue, -0.79, 8.1761E-05
DataValue, -0.8, 7.8606700000000008E-05
DataValue, -0.81, 7.60122E-05
DataValue, -0.82000000000000006, 7.63313E-05
DataValue, -0.83000000000000007, 8.16896E-05
DataValue, -0.84000000000000008, 8.27776E-05
DataValue, -0.85000000000000009, 8.6211E-05
DataValue, -0.86, 9.03165E-05
DataValue, -0.87, 8.89468E-05
DataValue, -0.88, 8.9169500000000007E-05
DataValue, -0.89, 8.6169600000000009E-05
DataValue, -0.9, 8.2541200000000009E-05
DataValue, -0.91, 9.1877E-05
DataValue, -0.92, 9.3424800000000007E-05
DataValue, -0.93, 9.9682900000000007E-05
DataValue, -0.94000000000000006, 0.0001031183
DataValue, -0.95000000000000007, 9.75924E-05
DataValue, -0.96000000000000008, 9.14454E-05
DataValue, -0.97000000000000008, 9.5949500000000007E-05
DataValue, -0.98000000000000009, 9.80202E-05
DataValue, -0.9900000000000001, 9.38313E-05
DataValue, -1, 9.0656800000000009E-05
DataValue, -1.01, 8.60308E-05
DataValue, -1.02, 7.3350200000000008E-05
DataValue, -1.03, 7.80125E-05
DataValue, -1.04, 0.000105557
DataValue, -1.05, 0.00010189900000000001
DataValue, -1.06, 0.000111484
DataValue, -1.07, 0.000104386
DataValue, -1.08, 0.000101111
DataValue, -1.09, 7.1830000000000009E-05
DataValue, -1.1, 6.8786300000000009E-05
DataValue, -1.11, 7.24779E-05
DataValue, -1.12, 8.68946E-05
DataValue, -1.1300000000000001, 8.8663E-05
DataValue, -1.1400000000000001, 0.000103548
DataValue, -1.1500000000000001, 9.7885E-05
DataValue, -1.1600000000000001, 0.000109018
DataValue, -1.1700000000000002, 0.00011765600000000001
DataValue, -1.1800000000000002, 0.000107014
DataValue, -1.19, 0.00012718900000000002
DataValue, -1.2, 0.000124392
DataValue, -1.21, 0.00013252
DataValue, -1.22, 0.000151375
DataValue, -1.23, 0.000139392
DataValue, -1.24, 0.00015313000000000002
DataValue, -1.25, 0.000148495
DataValue, -1.26, 0.000167641
DataValue, -1.27, 0.000180311
DataValue, -1.28, 0.000174486
DataValue, -1.29, 0.00016865400000000002
DataValue, -1.3, 0.00020571400000000002
DataValue, -1.31, 0.000172663
DataValue, -1.32, 0.00020799900000000003
DataValue, -1.33, 0.000199182
DataValue, -1.34, 0.000191988
DataValue, -1.35, 0.00021616700000000002
DataValue, -1.36, 0.000183487
DataValue, -1.37, 0.00020844
DataValue, -1.3800000000000001, 0.00021521000000000002
DataValue, -1.3900000000000001, 0.00022396000000000002
DataValue, -1.4000000000000001, 0.00021568200000000003
DataValue, -1.3900000000000001, 0.000171799
DataValue, -1.3800000000000001, 0.00015178400000000002
DataValue, -1.37, 0.00013782600000000002
DataValue, -1.36, 0.00012967500000000002
DataValue, -1.35, 0.00011816000000000001
DataValue, -1.34, 0.00010876100000000001
DataValue, -1.33, 9.81517E-05
DataValue, -1.32, 9.07241E-05
DataValue, -1.31, 8.599680000000001E-05
DataValue, -1.3, 7.97606E-05
DataValue, -1.29, 7.47781E-05
DataValue, -1.28, 7.00733E-05
DataValue, -1.27, 6.54007E-05
DataValue, -1.26, 6.1881700000000008E-05
DataValue, -1.25, 5.91042E-05
DataValue, -1.24, 5.56139E-05
DataValue, -1.23, 5.31016E-05
DataValue, -1.22, 5.1100900000000004E-05
DataValue, -1.21, 4.83962E-05
DataValue, -1.2, 4.5879E-05
DataValue, -1.19, 4.34789E-05
DataValue, -1.1800000000000002, 4.16007E-05
DataValue, -1.1700000000000002, 3.93477E-05
DataValue, -1.1600000000000001, 3.79873E-05
DataValue, -1.1500000000000001, 3.6403100000000004E-05
DataValue, -1.1400000000000001, 3.5049600000000004E-05
DataValue, -1.1300000000000001, 3.3472E-05
DataValue, -1.12, 3.18897E-05
DataValue, -1.11, 3.0571800000000004E-05
DataValue, -1.1, 2.94484E-05
DataValue, -1.09, 2.822E-05
DataValue, -1.08, 2.7210100000000002E-05
DataValue, -1.07, 2.61706E-05
DataValue, -1.06, 2.51887E-05
DataValue, -1.05, 2.4186300000000003E-05
DataValue, -1.04, 2.3436600000000002E-05
DataValue, -1.03, 2.25633E-05
DataValue, -1.02, 2.17713E-05
DataValue, -1.01, 2.10444E-05
DataValue, -1, 2.02308E-05
DataValue, -0.9900000000000001, 1.94637E-05
DataValue, -0.98000000000000009, 1.87786E-05
DataValue, -0.97000000000000008, 1.81637E-05
DataValue, -0.96000000000000008, 1.75306E-05
DataValue, -0.95000000000000007, 1.69615E-05
DataValue, -0.94000000000000006, 1.64225E-05
DataValue, -0.93, 1.58069E-05
DataValue, -0.92, 1.5181000000000001E-05
DataValue, -0.91, 1.46933E-05
DataValue, -0.9, 1.42777E-05
DataValue, -0.89, 1.37475E-05
DataValue, -0.88, 1.32408E-05
DataValue, -0.87, 1.27681E-05
DataValue, -0.86, 1.23247E-05
