
SetupTitle, SET+RESET
DataValue, 0.55, 7.99801E-05
DataValue, 0.54, 7.61632E-05
DataValue, 0.53, 7.27025E-05
DataValue, 0.52, 6.90598E-05
DataValue, 0.51, 6.49906E-05
DataValue, 0.5, 6.0931600000000005E-05
DataValue, 0.49000000000000005, 5.77094E-05
DataValue, 0.48000000000000004, 5.42792E-05
DataValue, 0.47000000000000003, 5.10419E-05
DataValue, 0.46, 4.74994E-05
DataValue, 0.45, 4.44081E-05
DataValue, 0.44, 4.1712E-05
DataValue, 0.43, 3.86412E-05
DataValue, 0.42000000000000004, 3.6121E-05
DataValue, 0.41000000000000003, 3.34531E-05
DataValue, 0.4, 3.11615E-05
DataValue, 0.39, 2.86094E-05
DataValue, 0.38, 2.65088E-05
DataValue, 0.37, 2.4552E-05
DataValue, 0.36000000000000004, 2.26917E-05
DataValue, 0.35000000000000003, 2.09789E-05
DataValue, 0.34, 1.9436100000000002E-05
DataValue, 0.33, 1.80745E-05
DataValue, 0.32, 1.67255E-05
DataValue, 0.31, 1.548E-05
DataValue, 0.3, 1.4322800000000001E-05
DataValue, 0.29000000000000004, 1.32495E-05
DataValue, 0.28, 1.2261E-05
DataValue, 0.27, 1.1343E-05
DataValue, 0.26, 1.04795E-05
DataValue, 0.25, 9.6900800000000009E-06
DataValue, 0.24000000000000002, 8.9451900000000013E-06
DataValue, 0.23, 8.2731100000000012E-06
DataValue, 0.22, 7.63512E-06
DataValue, 0.21000000000000002, 7.03437E-06
DataValue, 0.2, 6.4776900000000008E-06
DataValue, 0.19, 5.95134E-06
DataValue, 0.18000000000000002, 5.47201E-06
DataValue, 0.17, 4.9990000000000008E-06
DataValue, 0.16, 4.57139E-06
DataValue, 0.15, 4.1616E-06
DataValue, 0.14, 3.7779700000000005E-06
DataValue, 0.13, 3.41547E-06
DataValue, 0.12000000000000001, 3.0693700000000002E-06
DataValue, 0.11, 2.7474100000000004E-06
DataValue, 0.1, 2.4392200000000004E-06
DataValue, 0.090000000000000011, 2.1501000000000004E-06
DataValue, 0.08, 1.8734100000000002E-06
DataValue, 0.07, 1.6062100000000003E-06
DataValue, 0.060000000000000005, 1.3538500000000002E-06
DataValue, 0.05, 1.10781E-06
DataValue, 0.04, 8.74493E-07
DataValue, 0.030000000000000002, 6.44978E-07
DataValue, 0.02, 4.26244E-07
DataValue, 0.01, 2.11682E-07
DataValue, 0, 3.5021E-10
DataValue, -0.01, 2.15604E-07
DataValue, -0.02, 4.30803E-07
DataValue, -0.030000000000000002, 6.42145E-07
DataValue, -0.04, 8.5404399999999994E-07
DataValue, -0.05, 1.067242E-06
DataValue, -0.060000000000000005, 1.28389E-06
DataValue, -0.07, 1.5003600000000002E-06
DataValue, -0.08, 1.7210100000000002E-06
DataValue, -0.090000000000000011, 1.9468E-06
DataValue, -0.1, 2.17769E-06
DataValue, -0.11, 2.41431E-06
DataValue, -0.12000000000000001, 2.6583700000000003E-06
DataValue, -0.13, 2.9123300000000005E-06
DataValue, -0.14, 3.1758E-06
DataValue, -0.15, 3.4490200000000005E-06
DataValue, -0.16, 3.7333300000000003E-06
DataValue, -0.17, 4.03099E-06
DataValue, -0.18000000000000002, 4.3421500000000004E-06
DataValue, -0.19, 4.66885E-06
DataValue, -0.2, 5.0105000000000006E-06
DataValue, -0.21000000000000002, 5.37443E-06
DataValue, -0.22, 5.75326E-06
DataValue, -0.23, 6.1562000000000005E-06
DataValue, -0.24000000000000002, 6.5950800000000009E-06
DataValue, -0.25, 7.0469000000000011E-06
DataValue, -0.26, 7.50435E-06
DataValue, -0.27, 8.02921E-06
DataValue, -0.28, 8.58985E-06
DataValue, -0.29000000000000004, 9.1644900000000011E-06
DataValue, -0.3, 9.77195E-06
DataValue, -0.31, 1.0415990000000001E-05
DataValue, -0.32, 1.1115240000000001E-05
DataValue, -0.33, 1.19132E-05
DataValue, -0.34, 1.26976E-05
DataValue, -0.35000000000000003, 1.35647E-05
DataValue, -0.36000000000000004, 1.4515100000000001E-05
DataValue, -0.37, 1.5529E-05
DataValue, -0.38, 1.6679500000000002E-05
DataValue, -0.39, 1.76511E-05
DataValue, -0.4, 1.89286E-05
DataValue, -0.41000000000000003, 2.03705E-05
DataValue, -0.42000000000000004, 2.15518E-05
DataValue, -0.43, 2.3209600000000002E-05
DataValue, -0.44, 2.51337E-05
DataValue, -0.45, 2.684E-05
DataValue, -0.46, 2.85756E-05
DataValue, -0.47000000000000003, 3.07955E-05
DataValue, -0.48000000000000004, 3.36319E-05
DataValue, -0.49000000000000005, 3.59295E-05
DataValue, -0.5, 3.81891E-05
DataValue, -0.51, 4.1094100000000004E-05
DataValue, -0.52, 4.33248E-05
DataValue, -0.53, 4.56975E-05
DataValue, -0.54, 4.8516E-05
DataValue, -0.55, 5.23822E-05
DataValue, -0.56, 5.5041100000000004E-05
DataValue, -0.57000000000000006, 5.75315E-05
DataValue, -0.58000000000000007, 6.0702E-05
DataValue, -0.59000000000000008, 6.36203E-05
DataValue, -0.6, 6.6850700000000007E-05
DataValue, -0.61, 7.07456E-05
DataValue, -0.62, 7.30897E-05
DataValue, -0.63, 7.75422E-05
DataValue, -0.64, 8.16379E-05
DataValue, -0.65, 8.64059E-05
DataValue, -0.66, 8.6809100000000009E-05
DataValue, -0.67, 8.70252E-05
DataValue, -0.68, 9.00899E-05
DataValue, -0.69000000000000006, 9.48382E-05
DataValue, -0.70000000000000007, 9.30789E-05
DataValue, -0.71000000000000008, 9.8354100000000008E-05
DataValue, -0.72000000000000008, 0.00010358330000000001
DataValue, -0.73, 0.0001020187
DataValue, -0.74, 0.00010166480000000001
DataValue, -0.75, 0.0001104553
DataValue, -0.76, 0.0001102353
DataValue, -0.77, 0.00010791500000000001
DataValue, -0.78, 0.000107489
DataValue, -0.79, 0.000113139
DataValue, -0.8, 0.00011697000000000001
DataValue, -0.81, 0.000119931
DataValue, -0.82000000000000006, 0.00012226200000000002
DataValue, -0.83000000000000007, 0.000125002
DataValue, -0.84000000000000008, 0.000121942
DataValue, -0.85000000000000009, 0.000124737
DataValue, -0.86, 0.00012509
DataValue, -0.87, 0.000123502
DataValue, -0.88, 0.00011846500000000001
DataValue, -0.89, 0.000123454
DataValue, -0.9, 0.00012101200000000001
DataValue, -0.91, 0.00012104300000000001
DataValue, -0.92, 0.000126322
DataValue, -0.93, 0.000123929
DataValue, -0.94000000000000006, 0.000128527
DataValue, -0.95000000000000007, 0.000127553
DataValue, -0.96000000000000008, 0.000131895
DataValue, -0.97000000000000008, 0.00013332
DataValue, -0.98000000000000009, 0.000127557
DataValue, -0.9900000000000001, 0.00012574300000000002
DataValue, -1, 0.000124365
DataValue, -1.01, 0.00011923000000000001
DataValue, -1.02, 0.00012120200000000001
DataValue, -1.03, 0.00012281100000000001
DataValue, -1.04, 0.000126021
DataValue, -1.05, 0.000127312
DataValue, -1.06, 0.00013293700000000002
DataValue, -1.07, 0.00013302500000000002
DataValue, -1.08, 0.00013182500000000002
DataValue, -1.09, 0.000127395
DataValue, -1.1, 0.00013058700000000002
DataValue, -1.11, 0.000134175
DataValue, -1.12, 0.00013639200000000002
DataValue, -1.1300000000000001, 0.000129147
DataValue, -1.1400000000000001, 0.000131125
DataValue, -1.1500000000000001, 0.000129271
DataValue, -1.1600000000000001, 0.000135895
DataValue, -1.1700000000000002, 0.00013605
DataValue, -1.1800000000000002, 0.000130586
DataValue, -1.19, 0.000136592
DataValue, -1.2, 0.000135126
DataValue, -1.21, 0.000132346
DataValue, -1.22, 0.00013333300000000002
DataValue, -1.23, 0.00013470000000000002
DataValue, -1.24, 0.000133719
DataValue, -1.25, 0.00012739700000000001
DataValue, -1.26, 0.000135902
DataValue, -1.27, 0.000129493
DataValue, -1.28, 0.000135826
DataValue, -1.29, 0.000136594
DataValue, -1.3, 0.000136188
DataValue, -1.31, 0.000140953
DataValue, -1.32, 0.000142692
DataValue, -1.33, 0.00014312300000000002
DataValue, -1.34, 0.00013771400000000002
DataValue, -1.35, 0.00014563300000000002
DataValue, -1.36, 0.00014278400000000002
DataValue, -1.37, 0.000134821
DataValue, -1.3800000000000001, 0.00014076
DataValue, -1.3900000000000001, 0.00014456200000000002
DataValue, -1.4000000000000001, 0.000143836
DataValue, -1.3900000000000001, 0.000133907
DataValue, -1.3800000000000001, 0.00012613200000000002
DataValue, -1.37, 0.000117675
DataValue, -1.36, 0.000113592
DataValue, -1.35, 0.000103838
DataValue, -1.34, 9.71246E-05
DataValue, -1.33, 9.0180200000000008E-05
DataValue, -1.32, 8.05035E-05
DataValue, -1.31, 7.51697E-05
DataValue, -1.3, 7.15351E-05
DataValue, -1.29, 7.03653E-05
DataValue, -1.28, 6.50205E-05
DataValue, -1.27, 5.77438E-05
DataValue, -1.26, 5.6029900000000004E-05
DataValue, -1.25, 5.17741E-05
DataValue, -1.24, 4.87856E-05
DataValue, -1.23, 4.76131E-05
DataValue, -1.22, 4.46592E-05
DataValue, -1.21, 4.22522E-05
DataValue, -1.2, 3.96458E-05
DataValue, -1.19, 3.76541E-05
DataValue, -1.1800000000000002, 3.54378E-05
DataValue, -1.1700000000000002, 3.3049E-05
DataValue, -1.1600000000000001, 3.13983E-05
DataValue, -1.1500000000000001, 2.975E-05
DataValue, -1.1400000000000001, 2.7968700000000002E-05
DataValue, -1.1300000000000001, 2.6295100000000002E-05
DataValue, -1.12, 2.51141E-05
DataValue, -1.11, 2.38546E-05
DataValue, -1.1, 2.2566800000000002E-05
DataValue, -1.09, 2.15559E-05
DataValue, -1.08, 2.04448E-05
DataValue, -1.07, 1.95145E-05
DataValue, -1.06, 1.84467E-05
DataValue, -1.05, 1.75305E-05
DataValue, -1.04, 1.6817000000000002E-05
DataValue, -1.03, 1.58772E-05
DataValue, -1.02, 1.49821E-05
DataValue, -1.01, 1.40119E-05
DataValue, -1, 1.33589E-05
DataValue, -0.9900000000000001, 1.28175E-05
DataValue, -0.98000000000000009, 1.2154100000000001E-05
DataValue, -0.97000000000000008, 1.17429E-05
DataValue, -0.96000000000000008, 1.12297E-05
DataValue, -0.95000000000000007, 1.0693E-05
DataValue, -0.94000000000000006, 1.0167000000000001E-05
DataValue, -0.93, 9.7178E-06
DataValue, -0.92, 9.35221E-06
DataValue, -0.91, 9.0705100000000014E-06
DataValue, -0.9, 8.73009E-06
DataValue, -0.89, 8.2965300000000014E-06
DataValue, -0.88, 8.0174100000000012E-06
DataValue, -0.87, 7.5877000000000011E-06
DataValue, -0.86, 7.2200900000000007E-06
DataValue, -0.85000000000000009, 6.9244100000000008E-06
DataValue, -0.84000000000000008, 6.63699E-06
DataValue, -0.83000000000000007, 6.3380300000000005E-06
DataValue, -0.82000000000000006, 6.09475E-06
DataValue, -0.81, 5.859690000000001E-06
DataValue, -0.8, 5.5653500000000008E-06
DataValue, -0.79, 5.34495E-06
DataValue, -0.78, 5.09776E-06
DataValue, -0.77, 4.89324E-06
DataValue, -0.76, 4.6924700000000008E-06
DataValue, -0.75, 4.48189E-06
DataValue, -0.74, 4.2738900000000009E-06
DataValue, -0.73, 4.09956E-06
DataValue, -0.72000000000000008, 3.92116E-06
DataValue, -0.71000000000000008, 3.7231900000000003E-06
DataValue, -0.70000000000000007, 3.5277800000000002E-06
DataValue, -0.69000000000000006, 3.3607500000000004E-06
DataValue, -0.68, 3.2149500000000004E-06
DataValue, -0.67, 3.0263700000000004E-06
DataValue, -0.66, 2.9055100000000002E-06
DataValue, -0.65, 2.7837800000000002E-06
DataValue, -0.64, 2.62199E-06
DataValue, -0.63, 2.4730800000000004E-06
DataValue, -0.62, 2.3575800000000004E-06
DataValue, -0.61, 2.2548400000000003E-06
DataValue, -0.6, 2.14526E-06
DataValue, -0.59000000000000008, 2.03629E-06
DataValue, -0.58000000000000007, 1.9386900000000003E-06
DataValue, -0.57000000000000006, 1.8478500000000002E-06
DataValue, -0.56, 1.7602900000000003E-06
DataValue, -0.55, 1.6624400000000002E-06
DataValue, -0.54, 1.5742400000000002E-06
DataValue, -0.53, 1.4921500000000002E-06
DataValue, -0.52, 1.4182200000000002E-06
DataValue, -0.51, 1.34863E-06
DataValue, -0.5, 1.2661800000000001E-06
DataValue, -0.49000000000000005, 1.18552E-06
DataValue, -0.48000000000000004, 1.11393E-06
DataValue, -0.47000000000000003, 1.05582E-06
DataValue, -0.46, 9.94268E-07
DataValue, -0.45, 9.36073E-07
DataValue, -0.44, 8.70985E-07
DataValue, -0.43, 7.76909E-07
DataValue, -0.42000000000000004, 7.23977E-07
DataValue, -0.41000000000000003, 6.72031E-07
DataValue, -0.4, 6.25126E-07
DataValue, -0.39, 5.8627099999999994E-07
DataValue, -0.38, 5.45687E-07
DataValue, -0.37, 5.11623E-07
DataValue, -0.36000000000000004, 4.76448E-07
DataValue, -0.35000000000000003, 4.40789E-07
DataValue, -0.34, 4.0624399999999997E-07
DataValue, -0.33, 3.6478799999999997E-07
DataValue, -0.32, 3.41849E-07
DataValue, -0.31, 3.14019E-07
DataValue, -0.3, 2.8800899999999997E-07
DataValue, -0.29000000000000004, 2.67577E-07
DataValue, -0.28, 2.45299E-07
DataValue, -0.27, 2.26113E-07
DataValue, -0.26, 2.08121E-07
DataValue, -0.25, 1.8997899999999998E-07
DataValue, -0.24000000000000002, 1.69317E-07
DataValue, -0.23, 1.54624E-07
DataValue, -0.22, 1.41345E-07
DataValue, -0.21000000000000002, 1.27216E-07
DataValue, -0.2, 1.14119E-07
DataValue, -0.19, 1.03724E-07
DataValue, -0.18000000000000002, 9.3360799999999987E-08
DataValue, -0.17, 8.2737899999999991E-08
DataValue, -0.16, 7.45727E-08
DataValue, -0.15, 6.62249E-08
DataValue, -0.14, 5.72382E-08
DataValue, -0.13, 5.0472299999999993E-08
DataValue, -0.12000000000000001, 4.4685299999999996E-08
DataValue, -0.11, 3.9358099999999993E-08
DataValue, -0.1, 3.4599799999999995E-08
DataValue, -0.090000000000000011, 2.99872E-08
DataValue, -0.08, 2.6141E-08
DataValue, -0.07, 2.2437299999999997E-08
DataValue, -0.060000000000000005, 1.9013E-08
DataValue, -0.05, 1.5584099999999998E-08
DataValue, -0.04, 1.2502499999999999E-08
DataValue, -0.030000000000000002, 9.07158E-09
DataValue, -0.02, 6.13773E-09
DataValue, -0.01, 3.03698E-09
DataValue, 0, 1.3993000000000002E-11
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 2, 0.01, 0.0001, 0, -1.4, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/27/2025 16:12:45
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 12
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 72eb45fc-61a1-438b-85d0-534be06eb94d
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1.4
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-12
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-1.4 V, Step=-10 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 681, 681
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 3.205E-12
DataValue, 0.01, 1.95163E-09
DataValue, 0.02, 3.99066E-09
DataValue, 0.030000000000000002, 6.25897E-09
DataValue, 0.04, 8.8492E-09
DataValue, 0.05, 1.1830199999999998E-08
DataValue, 0.060000000000000005, 1.5051499999999997E-08
DataValue, 0.07, 1.9088E-08
DataValue, 0.08, 2.4016099999999997E-08
DataValue, 0.090000000000000011, 2.8898299999999998E-08
DataValue, 0.1, 3.5225E-08
DataValue, 0.11, 4.2271499999999996E-08
DataValue, 0.12000000000000001, 5.0362199999999996E-08
DataValue, 0.13, 5.9554199999999996E-08
DataValue, 0.14, 7.1266E-08
DataValue, 0.15, 7.84897E-08
DataValue, 0.16, 8.98719E-08
DataValue, 0.17, 1.061182E-07
DataValue, 0.18000000000000002, 1.22132E-07
DataValue, 0.19, 1.43565E-07
DataValue, 0.2, 1.6721899999999998E-07
